# Array shape: (477, 3)
0.000000000000000000e+00,-5.000000000000000000e-01,8.475652314568223045e-02
2.500000000000000139e-02,5.000000000000000000e-01,2.202688272242630807e-01
5.000000000000000278e-02,5.000000000000000000e-01,1.671341097417198829e-01
7.500000000000001110e-02,5.000000000000000000e-01,1.577924782761354339e-01
1.000000000000000056e-01,5.000000000000000000e-01,1.598843352801843920e-01
1.250000000000000000e-01,-1.052962848626326497e-02,1.391011853224691786e-01
1.500000000000000222e-01,-5.000000000000000000e-01,1.293641598277356641e-01
1.750000000000000167e-01,-5.000000000000000000e-01,9.725554820859588778e-02
2.000000000000000111e-01,-5.000000000000000000e-01,7.447727846794630069e-02
2.250000000000000056e-01,-5.000000000000000000e-01,6.598168367447310168e-02
2.500000000000000000e-01,-5.000000000000000000e-01,6.148842496537069297e-02
2.750000000000000222e-01,-5.000000000000000000e-01,5.945584410823081395e-02
3.000000000000000444e-01,-5.000000000000000000e-01,5.707716914838297656e-02
3.250000000000000111e-01,-5.000000000000000000e-01,5.854213171448013203e-02
3.500000000000000333e-01,-5.000000000000000000e-01,6.138707477823281827e-02
3.750000000000000000e-01,-5.000000000000000000e-01,6.295728030679303977e-02
4.000000000000000222e-01,-5.000000000000000000e-01,6.368735942564344998e-02
4.250000000000000444e-01,-5.000000000000000000e-01,6.643855282244863492e-02
4.500000000000000111e-01,-5.000000000000000000e-01,6.695374972752826670e-02
4.750000000000000333e-01,-5.000000000000000000e-01,6.728439009150483097e-02
5.000000000000000000e-01,-5.000000000000000000e-01,6.746608598632537757e-02
5.250000000000000222e-01,-5.000000000000000000e-01,6.816422015572785875e-02
5.500000000000000444e-01,-5.000000000000000000e-01,6.873199261857133868e-02
5.750000000000000666e-01,-5.000000000000000000e-01,7.199163129366625835e-02
6.000000000000000888e-01,-5.000000000000000000e-01,7.280437255781249672e-02
6.250000000000000000e-01,-4.146896400472369626e-01,7.397769896070685580e-02
6.500000000000000222e-01,-3.164789616926849680e-01,7.568158910863483080e-02
6.750000000000000444e-01,-2.196243665059646466e-01,7.561777164722680022e-02
7.000000000000000666e-01,-1.203926193820597512e-01,7.364964928668278621e-02
7.250000000000000888e-01,-3.175794619683411368e-02,7.226721153887480376e-02
7.500000000000000000e-01,4.669186244770526240e-02,6.924562925811608705e-02
7.750000000000000222e-01,1.058842280758661158e-01,6.948170968801065106e-02
8.000000000000000444e-01,1.470998881519624268e-01,7.090106284010952442e-02
8.250000000000000666e-01,1.872897497170645242e-01,6.784055944570289987e-02
8.500000000000000888e-01,2.191648238535929827e-01,6.822358525995736445e-02
8.750000000000000000e-01,2.514710499875106309e-01,6.728182754391856535e-02
9.000000000000000222e-01,2.785334969665915761e-01,6.874339596261710983e-02
9.250000000000000444e-01,3.072057833322014431e-01,6.788980909461415914e-02
9.500000000000000666e-01,3.331437730690196553e-01,6.736774637121233089e-02
9.750000000000000888e-01,3.539483723783293234e-01,6.772624225084789007e-02
1.000000000000000000e+00,3.735363293273544771e-01,6.707872874374944117e-02
1.025000000000000133e+00,3.906130224498493564e-01,6.595921199002845181e-02
1.050000000000000044e+00,4.000458257969129461e-01,6.699379769175228816e-02
1.074999999999999956e+00,4.107096724621747685e-01,6.620795938654802648e-02
1.100000000000000089e+00,4.203426052811414793e-01,6.547764473493879189e-02
1.125000000000000000e+00,4.285110010523646706e-01,6.477398290126004654e-02
1.150000000000000133e+00,4.310271935143025201e-01,6.577214471007418461e-02
1.175000000000000044e+00,4.357269549671909381e-01,6.487780630292618034e-02
1.200000000000000178e+00,4.390022779609616954e-01,6.404362998855997469e-02
1.225000000000000089e+00,4.407795679925011201e-01,6.337610479637256766e-02
1.250000000000000000e+00,4.413809240853631133e-01,6.270603075016853434e-02
1.275000000000000133e+00,4.364402037007564239e-01,6.407652496991456115e-02
1.300000000000000044e+00,4.358883646602538797e-01,6.291293396722766329e-02
1.325000000000000178e+00,4.335431412764251258e-01,6.236910616309668254e-02
1.350000000000000089e+00,4.303746420712420417e-01,6.209603691475606979e-02
1.375000000000000000e+00,4.266849003966949327e-01,6.176383834311870158e-02
1.400000000000000133e+00,4.275096567442239204e-01,5.945266718347848311e-02
1.425000000000000044e+00,4.227737983739879857e-01,5.961402944838237183e-02
1.450000000000000178e+00,4.174822566529507450e-01,5.987251327568805792e-02
1.475000000000000089e+00,4.119459930263805747e-01,6.000806037072890786e-02
1.500000000000000000e+00,4.111160808913189579e-01,5.792444568594581206e-02
1.525000000000000133e+00,4.049288184816664526e-01,5.829571835750524400e-02
1.550000000000000044e+00,3.984989344029610803e-01,5.862387993932324098e-02
1.575000000000000178e+00,3.966956315905307284e-01,5.680119887422691721e-02
1.600000000000000089e+00,3.898712124501412801e-01,5.732457293227453954e-02
1.625000000000000000e+00,3.831991457001342472e-01,5.767443665857671653e-02
1.650000000000000133e+00,3.816015901176448843e-01,5.585607729590709447e-02
1.675000000000000044e+00,3.754870809265364873e-01,5.645339132931698894e-02
1.700000000000000178e+00,3.695000471530630604e-01,5.692558520853615439e-02
1.725000000000000089e+00,3.684285310299796889e-01,5.517656329657228548e-02
1.750000000000000000e+00,3.627159801677400375e-01,5.580272311096447224e-02
1.775000000000000133e+00,3.617067003521544644e-01,5.426311057685078570e-02
1.800000000000000044e+00,3.560301430558160396e-01,5.504579372734861448e-02
1.825000000000000178e+00,3.503812619200862843e-01,5.569281529561321414e-02
1.850000000000000089e+00,3.494223037889297445e-01,5.407769790340666988e-02
1.875000000000000000e+00,3.439530060152611313e-01,5.485249997045649889e-02
1.900000000000000133e+00,3.430437080243779469e-01,5.341934980741629840e-02
1.925000000000000044e+00,3.376905916806910990e-01,5.433327015077229344e-02
1.950000000000000178e+00,3.324289601936424865e-01,5.505519241931840918e-02
1.975000000000000089e+00,3.316219093785620631e-01,5.349214204855175930e-02
2.000000000000000000e+00,3.264936932316799267e-01,5.433411982716004202e-02
2.024999999999999911e+00,3.214685446254599288e-01,5.499774563958711310e-02
2.050000000000000266e+00,3.207768158111929391e-01,5.339024346496241968e-02
2.075000000000000178e+00,3.158091422749413901e-01,5.418808405090238395e-02
2.100000000000000089e+00,3.150127759993013310e-01,5.275901277388104355e-02
2.125000000000000000e+00,3.100263541433618819e-01,5.368089587315469369e-02
2.149999999999999911e+00,3.050660588759493974e-01,5.443489078215671406e-02
2.175000000000000266e+00,3.041086886908031528e-01,5.290543411035281141e-02
2.200000000000000178e+00,2.991184435000491804e-01,5.375647946013907552e-02
2.225000000000000089e+00,2.941780830378584732e-01,5.445828071476623011e-02
2.250000000000000000e+00,2.892893423245625484e-01,5.497312596932944773e-02
2.274999999999999911e+00,2.883317230204789916e-01,5.325974832649871954e-02
2.300000000000000266e+00,2.835103155727135005e-01,5.398884559021702167e-02
2.325000000000000178e+00,2.787725640722388265e-01,5.459857450568599002e-02
2.350000000000000089e+00,2.777631241142387020e-01,5.296409214525245324e-02
2.375000000000000000e+00,2.730086241274135572e-01,5.374746019422641657e-02
2.400000000000000355e+00,2.683179907241995399e-01,5.440299285182468442e-02
2.425000000000000266e+00,2.636887216590496630e-01,5.488908909196534014e-02
2.450000000000000178e+00,2.626690931164127329e-01,5.315742840252180718e-02
2.475000000000000089e+00,2.581126322591703048e-01,5.387576878390497315e-02
2.500000000000000000e+00,2.536537743550623114e-01,5.448522610914229708e-02
2.525000000000000355e+00,2.492758903361399492e-01,5.494457424864945816e-02
2.550000000000000266e+00,2.483489055442453242e-01,5.319857426558777941e-02
2.575000000000000178e+00,2.440666812935990693e-01,5.390585315117309845e-02
2.600000000000000089e+00,2.398946882341856379e-01,5.450498607916606786e-02
2.625000000000000000e+00,2.358199026786619856e-01,5.495289656507738874e-02
2.650000000000000355e+00,2.318579386240598728e-01,5.528108559803257549e-02
2.675000000000000266e+00,2.311896291174362073e-01,5.344072329982590963e-02
2.700000000000000178e+00,2.273427068622947966e-01,5.408301342267627515e-02
2.725000000000000089e+00,2.236066979994053294e-01,5.463771757332420986e-02
2.750000000000000000e+00,2.199696903922610802e-01,5.505364697948900155e-02
2.775000000000000355e+00,2.164465277059044179e-01,5.535924981950292312e-02
2.800000000000000266e+00,2.130517500682987952e-01,5.558547309082186028e-02
2.825000000000000178e+00,2.127761596508273012e-01,5.367629114794683631e-02
2.850000000000000089e+00,2.095148404130534603e-01,5.426880093476671441e-02
2.875000000000000000e+00,2.063681542051803985e-01,5.478891711222393102e-02
2.900000000000000355e+00,2.033245762647795385e-01,5.518126776253171745e-02
2.925000000000000266e+00,2.003983146599623844e-01,5.547147412813099171e-02
2.950000000000000178e+00,1.976029131930159555e-01,5.568800598570375349e-02
2.975000000000000089e+00,1.949463681638032020e-01,5.585207248004650515e-02
3.000000000000000000e+00,1.924321582227029592e-01,5.597854059854786429e-02
3.025000000000000355e+00,1.928630825055039633e-01,5.400287042255122461e-02
3.050000000000000266e+00,1.905017287803990600e-01,5.454528482914086651e-02
3.075000000000000178e+00,1.882502114923033931e-01,5.502692357250154459e-02
3.100000000000000089e+00,1.860933697443465651e-01,5.538939243420019920e-02
3.125000000000000000e+00,1.840425807014276494e-01,5.565606716945483562e-02
3.150000000000000355e+00,1.821084690465693545e-01,5.585354435522693617e-02
3.175000000000000266e+00,1.802963947949988988e-01,5.600183135943097995e-02
3.200000000000000178e+00,1.786076085061525098e-01,5.611516981398815412e-02
3.225000000000000089e+00,1.770408773679724712e-01,5.620374243330758524e-02
3.250000000000000000e+00,1.755935651063872949e-01,5.627483764388331589e-02
3.275000000000000355e+00,1.742622429855925914e-01,5.633363325423416945e-02
3.300000000000000266e+00,1.730430486304155302e-01,5.638376075466267068e-02
3.325000000000000178e+00,1.745758449526872147e-01,5.435855132162089459e-02
3.350000000000000089e+00,1.734344578251369728e-01,5.485919874462844709e-02
3.375000000000000000e+00,1.723479756602317170e-01,5.530897154537074006e-02
3.400000000000000355e+00,1.713068426036627456e-01,5.564753235855585123e-02
3.425000000000000266e+00,1.703245304221271683e-01,5.589644007889937177e-02
3.450000000000000178e+00,1.694127679070997206e-01,5.608039118306269721e-02
3.475000000000000089e+00,1.685782440426512874e-01,5.621787333570704703e-02
3.500000000000000000e+00,1.678241144802679885e-01,5.632197190048802288e-02
3.525000000000000355e+00,1.671513736977588427e-01,5.640201049380252907e-02
3.550000000000000266e+00,1.665596721978442329e-01,5.646469664638296276e-02
3.575000000000000178e+00,1.660477782654781187e-01,5.651489074765721210e-02
3.600000000000000089e+00,1.656138520506233169e-01,5.655614111933724569e-02
3.625000000000000000e+00,1.652556253057053948e-01,5.659105284354652710e-02
3.650000000000000355e+00,1.649705354743264685e-01,5.662153661360443818e-02
3.675000000000000266e+00,1.673415406537938355e-01,5.458525246626048238e-02
3.700000000000000178e+00,1.670702085174474438e-01,5.507202142726799754e-02
3.725000000000000089e+00,1.668229927501005405e-01,5.551033600043629723e-02
3.750000000000000000e+00,1.665950132578975229e-01,5.583904270770067430e-02
3.775000000000000355e+00,1.664022573914718528e-01,5.607968680015928964e-02
3.800000000000000266e+00,1.662576742799205809e-01,5.625601259937892951e-02
3.825000000000000178e+00,1.661691452624695364e-01,5.638632128075810740e-02
3.850000000000000089e+00,1.661415196689520202e-01,5.648400532268644386e-02
3.875000000000000000e+00,1.661760923671123380e-01,5.655909493168664176e-02
3.900000000000000355e+00,1.662753386227720787e-01,5.661881288719550209e-02
3.925000000000000266e+00,1.690479413444320733e-01,5.460613747158724746e-02
3.950000000000000178e+00,1.691732945884954487e-01,5.511595448935319858e-02
3.975000000000000089e+00,1.693295209036873028e-01,5.555779681037344153e-02
4.000000000000000000e+00,1.695028407064746445e-01,5.588744383500027918e-02
4.025000000000000355e+00,1.697070965065481107e-01,5.612944044956391654e-02
4.049999999999999822e+00,1.699561950007326128e-01,5.630817116877309680e-02
4.075000000000000178e+00,1.702593212620912844e-01,5.644182812484595246e-02
4.100000000000000533e+00,1.732641808113039306e-01,5.448471334266159066e-02
4.125000000000000000e+00,1.735855492174781523e-01,5.503354969180816736e-02
4.150000000000000355e+00,1.739296311565866338e-01,5.550263109796284983e-02
4.174999999999999822e+00,1.742893237876868562e-01,5.584983320029121567e-02
4.200000000000000178e+00,1.746831069089521682e-01,5.610386811027912729e-02
4.225000000000000533e+00,1.751278796912869862e-01,5.629137511922758380e-02
4.250000000000000000e+00,1.783370640009197261e-01,5.437410866351814753e-02
4.275000000000000355e+00,1.788081832505705460e-01,5.494721041755308566e-02
4.299999999999999822e+00,1.793061265500190127e-01,5.543824869126923877e-02
4.325000000000000178e+00,1.798273015639590688e-01,5.580342497489478720e-02
4.350000000000000533e+00,1.803899000063209912e-01,5.607092506530583081e-02
4.375000000000000000e+00,1.837763775357546259e-01,5.421281706862089711e-02
4.400000000000000355e+00,1.843620622735490100e-01,5.482714738176617392e-02
4.424999999999999822e+00,1.849755327279827000e-01,5.534847798579290573e-02
4.450000000000000178e+00,1.856155755225492032e-01,5.573619349435631615e-02
4.475000000000000533e+00,1.891142224557069151e-01,5.396656926871363363e-02
4.500000000000000000e+00,1.897623943914329703e-01,5.464392007245023192e-02
4.525000000000000355e+00,1.904329717389680043e-01,5.521136934073435365e-02
4.549999999999999822e+00,1.911292369168416105e-01,5.563314837265696117e-02
4.575000000000000178e+00,1.947553817642786456e-01,5.389011933047299641e-02
4.600000000000000533e+00,1.954600120055925150e-01,5.458656728818649800e-02
4.625000000000000000e+00,1.961891904053743863e-01,5.516814231338566105e-02
4.650000000000000355e+00,1.998593020154289801e-01,5.354823042436811231e-02
4.674999999999999822e+00,2.005694689293172073e-01,5.433241193716777800e-02
4.700000000000000178e+00,2.012917846716480719e-01,5.497677904602864957e-02
4.725000000000000533e+00,2.049928360187212306e-01,5.340492111372070749e-02
4.750000000000000000e+00,2.056937348486095607e-01,5.421966308795211215e-02
4.775000000000000355e+00,2.064049092599632151e-01,5.489107452669005072e-02
4.800000000000000711e+00,2.101510855362209440e-01,5.333956031038111778e-02
4.825000000000000178e+00,2.108420204846749579e-01,5.416643263216983778e-02
4.850000000000000533e+00,2.115373160720820933e-01,5.485276914126428760e-02
4.875000000000000000e+00,2.153207551533014852e-01,5.331414873502265256e-02
4.900000000000000355e+00,2.159760543005402045e-01,5.414469985394341350e-02
4.925000000000000711e+00,2.166360095225975113e-01,5.483517061908997625e-02
4.950000000000000178e+00,2.204657057897582428e-01,5.330028709908912754e-02
4.975000000000000533e+00,2.210840503178649330e-01,5.413370430938244104e-02
5.000000000000000000e+00,2.248733383526330953e-01,5.277768872776161801e-02
5.025000000000000355e+00,2.254332086583847872e-01,5.374887127002468679e-02
5.050000000000000711e+00,2.259771862844669743e-01,5.454023118956150690e-02
5.075000000000000178e+00,2.297816527866826664e-01,5.307881204886581716e-02
5.100000000000000533e+00,2.302634743480087842e-01,5.397299087888005054e-02
5.125000000000000000e+00,2.340247192057217096e-01,5.265372361574952031e-02
5.150000000000000355e+00,2.344308269238373488e-01,5.365802879346492221e-02
5.175000000000000711e+00,2.381136666680746805e-01,5.241812402053527831e-02
5.200000000000000178e+00,2.384084551532763552e-01,5.347367046218663711e-02
5.225000000000000533e+00,2.419952521171862825e-01,5.227695032679801485e-02
5.250000000000000000e+00,2.421697288215032551e-01,5.335610274879411252e-02
5.275000000000000355e+00,2.456545074933154937e-01,5.218102295812947905e-02
5.300000000000000711e+00,2.457073686052899386e-01,5.327771826579593556e-02
5.325000000000000178e+00,2.457311653389571415e-01,5.416457184633102773e-02
5.350000000000000533e+00,2.492232521872486950e-01,5.277745426758547603e-02
5.375000000000000000e+00,2.491744948175024232e-01,5.371033052801180152e-02
5.400000000000000355e+00,2.526286666820855564e-01,5.243037654462039121e-02
5.425000000000000711e+00,2.524968289497031559e-01,5.345315666017882300e-02
5.450000000000000178e+00,2.558798467760467488e-01,5.223942292511084273e-02
5.475000000000000533e+00,2.556322387401177565e-01,5.330895480922442226e-02
5.500000000000000000e+00,2.589258541296393101e-01,5.212800765324827196e-02
5.525000000000000355e+00,2.620399409364464471e-01,5.117182795490334002e-02
5.550000000000000711e+00,2.615566890222219554e-01,5.250130639873176741e-02
5.575000000000000178e+00,2.645348848220283045e-01,5.151911902280065236e-02
5.600000000000000533e+00,2.638848021960438217e-01,5.275622938954603602e-02
5.625000000000000000e+00,2.667501198815366292e-01,5.169452864462881214e-02
5.650000000000000355e+00,2.659759752169377767e-01,5.287391239071889681e-02
5.675000000000000711e+00,2.687603226691014369e-01,5.177106482971843143e-02
5.700000000000000178e+00,2.678824245521764791e-01,5.292240779502682679e-02
5.725000000000000533e+00,2.705949917533472804e-01,5.179923799074882818e-02
5.750000000000000000e+00,2.696187406072566017e-01,5.293707812316931355e-02
5.775000000000000355e+00,2.722592419624483839e-01,5.180367478879293469e-02
5.800000000000000711e+00,2.711840447677371646e-01,5.293487943748532987e-02
5.825000000000000178e+00,2.737459086560129484e-01,5.179523028406021051e-02
5.850000000000000533e+00,2.725642191803188674e-01,5.292235492086202336e-02
5.875000000000000000e+00,2.750307824231395526e-01,5.178113915372213605e-02
5.900000000000000355e+00,2.737291406112617453e-01,5.291438355238074071e-02
5.925000000000000711e+00,2.760866062540290322e-01,5.177538437195125520e-02
