# Array shape: (477, 3)
5.950000000000000178e+00,2.746603985735913689e-01,5.290419899080600619e-02
5.975000000000000533e+00,2.768901951588332300e-01,5.175926656573778817e-02
6.000000000000000000e+00,2.753194526660948660e-01,5.288396349795035367e-02
6.025000000000000355e+00,2.774039375189629730e-01,5.172599375712769176e-02
6.050000000000000711e+00,2.756814514598062704e-01,5.284698162984689807e-02
6.075000000000000178e+00,2.775983005797938441e-01,5.168759743692898090e-02
6.100000000000000533e+00,2.757072494521998207e-01,5.281028306923545024e-02
6.125000000000000000e+00,2.774350056638512640e-01,5.165075199369160985e-02
6.150000000000000355e+00,2.753651577628692393e-01,5.277488824670598100e-02
6.175000000000000711e+00,2.768888757391948507e-01,5.161490305895337360e-02
6.200000000000000178e+00,2.746358295106426928e-01,5.274036253478080194e-02
6.225000000000000533e+00,2.759457096822496847e-01,5.157988746612209019e-02
6.250000000000000000e+00,2.735102991010062712e-01,5.270647592511126106e-02
6.275000000000000355e+00,2.746014258475575898e-01,5.154528130195185076e-02
6.300000000000000711e+00,2.719892918043576024e-01,5.267253512496840318e-02
6.325000000000000178e+00,2.728612357891754270e-01,5.151014329413798609e-02
6.350000000000000533e+00,2.700822535766795873e-01,5.263748028444945048e-02
6.375000000000000000e+00,2.672778225787740825e-01,5.354374083128407569e-02
6.400000000000000355e+00,2.679976734939235605e-01,5.214236545748826557e-02
6.425000000000000711e+00,2.650824235060293965e-01,5.308608282383638077e-02
6.450000000000000178e+00,2.656372764260823138e-01,5.178626329889474827e-02
6.475000000000000533e+00,2.626166416776220536e-01,5.281820749480223287e-02
6.500000000000000000e+00,2.595977329576564796e-01,5.365539839055307597e-02
6.525000000000000355e+00,2.600379261454062729e-01,5.220319205107625676e-02
6.550000000000000711e+00,2.569367672199319164e-01,5.311854094032184004e-02
6.575000000000000178e+00,2.572185543536106844e-01,5.179768199795480033e-02
6.600000000000000533e+00,2.540366394601539790e-01,5.281889675420577135e-02
6.625000000000000000e+00,2.508672485418617093e-01,5.364905208059898845e-02
6.650000000000000355e+00,2.510385301120403589e-01,5.219076618865584050e-02
6.675000000000000711e+00,2.478103861641722805e-01,5.310558399211461750e-02
6.700000000000000178e+00,2.446169352377502715e-01,5.385931169640918725e-02
6.725000000000000533e+00,2.447144655427859750e-01,5.234565945568402101e-02
6.750000000000000000e+00,2.414810524472764675e-01,5.322167245376179662e-02
6.775000000000000355e+00,2.382890629202001898e-01,5.394707024819056507e-02
6.800000000000000711e+00,2.383168478675762314e-01,5.241167304034795305e-02
6.825000000000000178e+00,2.350963915210899091e-01,5.327097412667634868e-02
6.850000000000000533e+00,2.319202285330920210e-01,5.398475613319148741e-02
6.875000000000000000e+00,2.287975414133891494e-01,5.451712813765736271e-02
6.900000000000000355e+00,2.288538982484322470e-01,5.283231211978878239e-02
6.925000000000000711e+00,2.257390932766989433e-01,5.358484081668447169e-02
6.950000000000000178e+00,2.226832098710260499e-01,5.422183152278226698e-02
6.975000000000000533e+00,2.226864864853959902e-01,5.262176612518160157e-02
7.000000000000000000e+00,2.196243807883508925e-01,5.343564091688060569e-02
7.025000000000000355e+00,2.166108352735764686e-01,5.411615891389262578e-02
7.050000000000000711e+00,2.136517074518925197e-01,5.462422464275949741e-02
7.075000000000000178e+00,2.107666452426101567e-01,5.499933174297375049e-02
7.100000000000000533e+00,2.108799875777392918e-01,5.320271475175787634e-02
7.125000000000000000e+00,2.080235642436513155e-01,5.387277143606547525e-02
7.150000000000000355e+00,2.052215978880707059e-01,5.445313281767946018e-02
7.175000000000000711e+00,2.024748516211361815e-01,5.488900154125385400e-02
7.200000000000000178e+00,1.997980194364923079e-01,5.521125329981535490e-02
7.225000000000000533e+00,1.999991115316585299e-01,5.337580125213523680e-02
7.250000000000000000e+00,1.973441310052406195e-01,5.401682508869444510e-02
7.275000000000000355e+00,1.947455552230037135e-01,5.457469626783977013e-02
7.300000000000000711e+00,1.922058792557463369e-01,5.499380290533687626e-02
7.325000000000000178e+00,1.897407182990108743e-01,5.530395744262325136e-02
7.350000000000000533e+00,1.873613081940022906e-01,5.553580373925336156e-02
7.375000000000000000e+00,1.850743252981197629e-01,5.571169184554684156e-02
7.400000000000000355e+00,1.855581210647866408e-01,5.377436652989892041e-02
7.425000000000000711e+00,1.833321236716509151e-01,5.434629623176530366e-02
7.450000000000000178e+00,1.811872622003214417e-01,5.485155518093477039e-02
7.475000000000000533e+00,1.791199032509744327e-01,5.523188538333079212e-02
7.500000000000000000e+00,1.771449022543214458e-01,5.551323996875215383e-02
7.525000000000000355e+00,1.752753864091641522e-01,5.572331411168816168e-02
7.550000000000000711e+00,1.735179267465877528e-01,5.588355769676233570e-02
7.575000000000000178e+00,1.718753614929017515e-01,5.600800544813290538e-02
7.600000000000000533e+00,1.703486486635646668e-01,5.610653617452347058e-02
7.625000000000000000e+00,1.714890844875499587e-01,5.411699408196296579e-02
7.650000000000000355e+00,1.700704547085103435e-01,5.465316862676138782e-02
7.675000000000000711e+00,1.687388919355012895e-01,5.512187256100391924e-02
7.700000000000000178e+00,1.674803670977668413e-01,5.547329459379556765e-02
7.725000000000000533e+00,1.663029296895082720e-01,5.573295892861732104e-02
7.750000000000000000e+00,1.652152401958001116e-01,5.592667719831685008e-02
7.775000000000000355e+00,1.642227410065851823e-01,5.607365712924479439e-02
7.800000000000000711e+00,1.633280651073574785e-01,5.618757330180403076e-02
7.825000000000000178e+00,1.625319588127039916e-01,5.627753500969108480e-02
7.850000000000000533e+00,1.618351018111109929e-01,5.634992559200961010e-02
7.875000000000000000e+00,1.612372325480537494e-01,5.640947599769009085e-02
7.900000000000000355e+00,1.607372812980983612e-01,5.645958313411130608e-02
7.925000000000000711e+00,1.603337311631136686e-01,5.650265976808185875e-02
7.950000000000000178e+00,1.600247892452294207e-01,5.654041445663181287e-02
7.975000000000000533e+00,1.598084612636149759e-01,5.657406744997618697e-02
8.000000000000000000e+00,1.596825930853245923e-01,5.660452309166538049e-02
8.025000000000000355e+00,1.621464967662037404e-01,5.456970264526041225e-02
8.050000000000000711e+00,1.620818436785825545e-01,5.506428819197360658e-02
8.075000000000001066e+00,1.620703013355402899e-01,5.550025390185818475e-02
8.099999999999999645e+00,1.620990804448292355e-01,5.582520055049446789e-02
8.125000000000000000e+00,1.621786784686346239e-01,5.606328263114513516e-02
8.150000000000000355e+00,1.623195517054755455e-01,5.623929532581937313e-02
8.175000000000000711e+00,1.625287733975812055e-01,5.637137189609918442e-02
8.200000000000001066e+00,1.628108433414156009e-01,5.647225699544690392e-02
8.224999999999999645e+00,1.631685256761491731e-01,5.655131249256464820e-02
8.250000000000000000e+00,1.636035032390718014e-01,5.661521271801125965e-02
8.275000000000000355e+00,1.641165349044979571e-01,5.666779940429121643e-02
8.300000000000000711e+00,1.647081332400576748e-01,5.671228546811992594e-02
8.325000000000001066e+00,1.653787658736297350e-01,5.675053128483500270e-02
8.349999999999999645e+00,1.661285914295344279e-01,5.678400114421270489e-02
8.375000000000000000e+00,1.669575920593944773e-01,5.681376304471660865e-02
8.400000000000000355e+00,1.704937004869102324e-01,5.478378768913826774e-02
8.425000000000000711e+00,1.713727667563531842e-01,5.526858049743372386e-02
8.450000000000001066e+00,1.722898140067758710e-01,5.570433077651979620e-02
8.474999999999999645e+00,1.732390679825912827e-01,5.602993044494190833e-02
8.500000000000000000e+00,1.742351550391650350e-01,5.626762896450372697e-02
8.525000000000000355e+00,1.752919008272177115e-01,5.644249392061891774e-02
8.550000000000000711e+00,1.764191850374424719e-01,5.657327082172757676e-02
8.575000000000001066e+00,1.776239532281294331e-01,5.667358150321732263e-02
8.599999999999999645e+00,1.789103479738743674e-01,5.675430494537885701e-02
8.625000000000000000e+00,1.830758873555698441e-01,5.476808701518946776e-02
8.650000000000000355e+00,1.844240095394019952e-01,5.528541922273136344e-02
8.675000000000000711e+00,1.858038900921996639e-01,5.574216098249365481e-02
8.700000000000001066e+00,1.872031325525964907e-01,5.608561046248804194e-02
8.724999999999999645e+00,1.886411402012248550e-01,5.633791735165758624e-02
8.750000000000000000e+00,1.901356326089351512e-01,5.652448992785680248e-02
8.775000000000000355e+00,1.946400150674608698e-01,5.461530934699736217e-02
8.800000000000000711e+00,1.961794919787563651e-01,5.517232535699996554e-02
8.825000000000001066e+00,1.977453700653326596e-01,5.566669720002207639e-02
8.849999999999999645e+00,1.993421936180321541e-01,5.604067962428980337e-02
8.875000000000000000e+00,2.009935884767114211e-01,5.631607117204257690e-02
8.900000000000000355e+00,2.058165087304637264e-01,5.447313367912155063e-02
8.925000000000000711e+00,2.075360197324156164e-01,5.507427179863642885e-02
8.950000000000001066e+00,2.092906863084313396e-01,5.560057007744660662e-02
8.974999999999999645e+00,2.110865663296705164e-01,5.599862101782980550e-02
9.000000000000000000e+00,2.129490261734234835e-01,5.629300906539605465e-02
9.025000000000000355e+00,2.182094599824789816e-01,5.446935400110564790e-02
9.050000000000000711e+00,2.201557597180821280e-01,5.508354738793636018e-02
9.075000000000001066e+00,2.221473131697471737e-01,5.562185744534743626e-02
9.099999999999999645e+00,2.275845887311317151e-01,5.399107038495780386e-02
9.125000000000000000e+00,2.296025010019242529e-01,5.474339013508718044e-02
9.150000000000000355e+00,2.316417976757692287e-01,5.538095946676540454e-02
9.175000000000000711e+00,2.337198374890452623e-01,5.586218406101222528e-02
9.200000000000001066e+00,2.394738761238016933e-01,5.418117958485060143e-02
9.224999999999999645e+00,2.416160907437259753e-01,5.489303950626464590e-02
9.250000000000000000e+00,2.437989302094419886e-01,5.550151567594953372e-02
9.275000000000000355e+00,2.497627529004310398e-01,5.392595466753004330e-02
9.300000000000000711e+00,2.519635378596174480e-01,5.471234295712712470e-02
9.325000000000001066e+00,2.541849545181564807e-01,5.537556255385201603e-02
9.349999999999999645e+00,2.603173799298088564e-01,5.384650829473820038e-02
9.375000000000000000e+00,2.625331612284235172e-01,5.466606375849457355e-02
9.400000000000000355e+00,2.686671369122756170e-01,5.331732300239313410e-02
9.425000000000000711e+00,2.708210448912211632e-01,5.428237972679655909e-02
9.450000000000001066e+00,2.729082360878155589e-01,5.506502902333898497e-02
9.474999999999999645e+00,2.790525439418197196e-01,5.362528778215810976e-02
9.500000000000000000e+00,2.810692742775744990e-01,5.451067733819872640e-02
9.525000000000000355e+00,2.830515404922113731e-01,5.523520308006889257e-02
9.550000000000000711e+00,2.892664158909615257e-01,5.374845890050135300e-02
9.575000000000001066e+00,2.911755375457448780e-01,5.460468709310906110e-02
9.600000000000001421e+00,2.973007962089387890e-01,5.327668323380101156e-02
9.625000000000000000e+00,2.990456088206666085e-01,5.426197388495661300e-02
9.650000000000000355e+00,3.006836776573408310e-01,5.504219247123780245e-02
9.675000000000000711e+00,3.066916049767148267e-01,5.358401534798808152e-02
9.700000000000001066e+00,3.081895476210049223e-01,5.445382610343168367e-02
9.725000000000001421e+00,3.096343422505795639e-01,5.516404411731044843e-02
9.750000000000000000e+00,3.155894600784014958e-01,5.365763143038038141e-02
9.775000000000000355e+00,3.168704131749914832e-01,5.449211917819710843e-02
9.800000000000000711e+00,3.180874815923675492e-01,5.518019288610723216e-02
9.825000000000001066e+00,3.238998513668288615e-01,5.365361935272749266e-02
9.850000000000001421e+00,3.248961980076272571e-01,5.447676365805022292e-02
9.875000000000000000e+00,3.258102836498870114e-01,5.515668979607848271e-02
9.900000000000000355e+00,3.313634678626352636e-01,5.361922272450232729e-02
9.925000000000000711e+00,3.319862628081886036e-01,5.443545168644976784e-02
9.950000000000001066e+00,3.324909680056080674e-01,5.511959265795189633e-02
9.975000000000001421e+00,3.376103353591822787e-01,5.358531104847243098e-02
1.000000000000000000e+01,3.377226413906460611e-01,5.439649274488386754e-02
1.002500000000000036e+01,3.376731399852320736e-01,5.507513455936919461e-02
1.005000000000000071e+01,3.421862816144336517e-01,5.352125233533772813e-02
1.007500000000000107e+01,3.416941294260873452e-01,5.431977663687916069e-02
1.010000000000000142e+01,3.410144816538399071e-01,5.498682917539352011e-02
1.012500000000000000e+01,3.401661972735460227e-01,5.547611189081085720e-02
1.015000000000000036e+01,3.391863273583232141e-01,5.582511649868081294e-02
1.017500000000000071e+01,3.428003444290783630e-01,5.400659905738872807e-02
1.020000000000000107e+01,3.413885398567059193e-01,5.462503688259034984e-02
1.022500000000000142e+01,3.397848093904550781e-01,5.516220266855738352e-02
1.025000000000000000e+01,3.379898616375221487e-01,5.555619392680718333e-02
1.027500000000000036e+01,3.360343381439652721e-01,5.583531146529528699e-02
1.030000000000000071e+01,3.339381044866367443e-01,5.603436373936161036e-02
1.032500000000000107e+01,3.317126498944938939e-01,5.617910535530607624e-02
1.035000000000000142e+01,3.293600149332831517e-01,5.628068644596668363e-02
1.037500000000000000e+01,3.268742015059641903e-01,5.634946549812043515e-02
1.040000000000000036e+01,3.242475488408510520e-01,5.639383323866464098e-02
1.042500000000000071e+01,3.214721608274030973e-01,5.642007969388734140e-02
1.045000000000000107e+01,3.185405409022448731e-01,5.643283257572209721e-02
1.047500000000000142e+01,3.154460252052083136e-01,5.643530320268445866e-02
1.050000000000000000e+01,3.121818793818117443e-01,5.642850202857909586e-02
1.052500000000000036e+01,3.087388682062989775e-01,5.641513120818102828e-02
1.055000000000000071e+01,3.007826464487765583e-01,5.849598550585927148e-02
1.057500000000000107e+01,2.972699685143108117e-01,5.801839538931827245e-02
1.060000000000000142e+01,2.936723883145346825e-01,5.758074985013500457e-02
1.062500000000000000e+01,2.899659478878723884e-01,5.724797529512788002e-02
1.065000000000000036e+01,2.861057233954927836e-01,5.700081803378819617e-02
1.067500000000000071e+01,2.780377278857248391e-01,5.891986575696657458e-02
1.070000000000000107e+01,2.741259195692425377e-01,5.830119414023025859e-02
1.072500000000000142e+01,2.661593103648468572e-01,5.989656269180054782e-02
1.075000000000000000e+01,2.624682307709442775e-01,5.902801963922604811e-02
1.077500000000000036e+01,2.587582496029008361e-01,5.833012439663473603e-02
1.080000000000000071e+01,2.511517470249007844e-01,5.991236673080786723e-02
1.082500000000000107e+01,2.474637857269537944e-01,5.904584918813756550e-02
1.085000000000000142e+01,2.400173292222614607e-01,6.045881003518274038e-02
1.087500000000000000e+01,2.364561306378408778e-01,5.945896708604520020e-02
1.090000000000000036e+01,2.292958301498789764e-01,6.078068164090791314e-02
1.092500000000000071e+01,2.222693175470816240e-01,6.181497496436934996e-02
1.095000000000000107e+01,2.154397530558992691e-01,6.259747859078243493e-02
1.097500000000000142e+01,2.125804761685193278e-01,6.108995062477941274e-02
1.100000000000000000e+01,2.063129176483309846e-01,6.203373054764148992e-02
1.102500000000000036e+01,2.002328674022758603e-01,6.279639276113663238e-02
1.105000000000000071e+01,1.977082880525696529e-01,6.127616371259363842e-02
1.107500000000000107e+01,1.884969207217525589e-01,6.431201392226362779e-02
1.110000000000000142e+01,1.863124173760284386e-01,6.247411482497311486e-02
1.112500000000000000e+01,1.808865317044920096e-01,6.313568003014023711e-02
1.115000000000000036e+01,1.723674705031891241e-01,6.577980363345065085e-02
1.117500000000000071e+01,1.707103580606934012e-01,6.360385561184131453e-02
1.120000000000000107e+01,1.627358349165755336e-01,6.610169203635789248e-02
1.122500000000000142e+01,1.583661289910751058e-01,6.597381956735401398e-02
1.125000000000000000e+01,1.542281846071814899e-01,6.584766108447452637e-02
1.127500000000000036e+01,1.503487996673169846e-01,6.576654046675679821e-02
1.130000000000000071e+01,1.435222259888265517e-01,6.781692980854928110e-02
1.132500000000000107e+01,1.432095083819563686e-01,6.523238219002316929e-02
1.135000000000000142e+01,1.369473886153160513e-01,6.739472958887166021e-02
1.137500000000000000e+01,1.339417176200823068e-01,6.706611295767388181e-02
1.140000000000000036e+01,1.310117187436320441e-01,6.677079656237333571e-02
1.142500000000000071e+01,1.254598242753411086e-01,6.865124783787671103e-02
1.145000000000000107e+01,1.200914956178901760e-01,7.013515353040125633e-02
1.147500000000000142e+01,1.178984178200513516e-01,6.915944858415359886e-02
1.150000000000000000e+01,1.158022010146760178e-01,6.838514328219788552e-02
1.152500000000000036e+01,1.112916857381694852e-01,6.991735885658412197e-02
1.155000000000000071e+01,1.070244074589806887e-01,7.114018733244879822e-02
1.157500000000000107e+01,1.029988615343445102e-01,7.205902608293829337e-02
1.160000000000000142e+01,1.019591101257365101e-01,7.067392823812773672e-02
1.162500000000000000e+01,9.845798176111111855e-02,7.168847706187309043e-02
1.165000000000000036e+01,9.525828536861219442e-02,7.253333684549477522e-02
1.167500000000000071e+01,9.230469726465696800e-02,7.318252498617885959e-02
1.170000000000000107e+01,9.205356626742773607e-02,7.160612415418463050e-02
1.172500000000000142e+01,8.948768810443269439e-02,7.247728333554370739e-02
1.175000000000000000e+01,8.471098691344769449e-02,7.528564586846264728e-02
1.177500000000000036e+01,8.262614061633596907e-02,7.537119667739677897e-02
1.180000000000000071e+01,8.072831223421614300e-02,7.538647233252016022e-02
1.182500000000000107e+01,7.906068265824324481e-02,7.541939865626845485e-02
1.185000000000000142e+01,7.759198934338489007e-02,7.547070123701435373e-02
1.187500000000000000e+01,7.627983513961926476e-02,7.553346933867763346e-02
1.190000000000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00
