# Array shape: (383, 4)
4.775000000000000355e+00,8.858926692166834149e-01,1.122459268374800534e-01,7.216978514376694021e-01
4.800000000000000711e+00,8.860787945842097946e-01,1.126028456141192624e-01,7.241898803646873439e-01
4.825000000000000178e+00,8.853239511961358277e-01,1.126999822733794621e-01,7.246514427888386400e-01
4.850000000000000533e+00,8.834259140184318460e-01,1.127070735512900185e-01,7.245986568752391666e-01
4.875000000000000000e+00,8.835757689076559895e-01,1.129624312294872507e-01,7.263845556253604174e-01
4.900000000000000355e+00,8.827738426284945650e-01,1.129494895697396029e-01,7.262215459341110346e-01
4.925000000000000711e+00,8.837240735030048588e-01,1.131073722572975976e-01,7.274436776349318956e-01
4.950000000000000178e+00,8.834427466216218106e-01,1.129681146977601774e-01,7.265825100409903925e-01
4.975000000000000533e+00,8.818079857595391147e-01,1.127287612934391725e-01,7.251443386165264959e-01
5.000000000000000000e+00,8.821583580357634791e-01,1.127291015917547962e-01,7.254157765279742875e-01
5.025000000000000355e+00,8.815141732055548074e-01,1.124300929411003735e-01,7.236588176013393214e-01
5.050000000000000711e+00,8.825842627745248414e-01,1.122824091054474005e-01,7.230654770095190642e-01
5.075000000000000178e+00,8.823884383323257197e-01,1.118200254644549640e-01,7.203569382019713307e-01
5.100000000000000533e+00,8.837295964172504625e-01,1.115152983093357225e-01,7.187875784918945632e-01
5.125000000000000000e+00,8.836830104418750276e-01,1.109038801611408193e-01,7.151751676290711845e-01
5.150000000000000355e+00,8.821700503385077052e-01,1.101920318321890080e-01,7.109578118680573988e-01
5.175000000000000711e+00,8.825397917593931219e-01,1.097191030878726936e-01,7.082292377041665699e-01
5.200000000000000178e+00,8.818381421403701514e-01,1.089743016568863049e-01,7.036536287140671142e-01
5.225000000000000533e+00,8.828210765307202834e-01,1.084067867230195104e-01,7.001895288618442681e-01
5.250000000000000000e+00,8.854373630970264752e-01,1.078262815410046399e-01,6.965423883472707800e-01
5.275000000000000355e+00,8.862353849466538813e-01,1.069155692191342821e-01,6.906532583947607717e-01
5.300000000000000711e+00,8.881082687309774792e-01,1.061536733379441350e-01,6.859228782332232877e-01
5.325000000000000178e+00,8.882675776668984557e-01,1.051443866561943552e-01,6.794280534788840198e-01
5.350000000000000533e+00,8.896674373040790451e-01,1.043127019171783409e-01,6.742070153719754710e-01
5.375000000000000000e+00,8.894835939008010062e-01,1.032517999571401918e-01,6.673606338054203224e-01
5.400000000000000355e+00,8.906358468398614114e-01,1.023706208726823108e-01,6.617911147215788104e-01
5.425000000000000711e+00,8.931696499419460311e-01,1.014950547924347440e-01,6.564007353797136624e-01
5.450000000000000178e+00,8.937994020043925625e-01,1.003176395166395368e-01,6.489903477931955322e-01
5.475000000000000533e+00,8.953825293372390526e-01,9.932752762942773095e-02,6.429981337826120580e-01
5.500000000000000000e+00,8.981452587391801634e-01,9.836677717802401466e-02,6.371014365509819477e-01
5.525000000000000355e+00,8.988400714133737424e-01,9.713270690322775569e-02,6.292779378555629632e-01
5.550000000000000711e+00,9.003704385502209195e-01,9.609853826133493704e-02,6.229087755039123264e-01
5.575000000000000178e+00,9.029936733716182884e-01,9.510525374807886345e-02,6.167094900823071324e-01
5.600000000000000533e+00,9.034842145227672816e-01,9.386080617910227963e-02,6.087504504750160805e-01
5.625000000000000000e+00,9.047837611551048376e-01,9.282396331442140103e-02,6.022718253653485121e-01
5.650000000000000355e+00,9.071615669485380007e-01,9.183549026533129045e-02,5.960237648114476983e-01
5.675000000000000711e+00,9.074029134270450436e-01,9.061246634150856016e-02,5.881630224478281432e-01
5.700000000000000178e+00,9.084692220695735898e-01,8.959710999458314618e-02,5.817645185605549996e-01
5.725000000000000533e+00,9.106317546922032546e-01,8.863304468652466461e-02,5.756307434221658026e-01
5.750000000000000000e+00,9.135769326307996430e-01,8.767009440727659142e-02,5.695110663287421549e-01
5.775000000000000355e+00,9.169985035136047902e-01,8.669747408634657926e-02,5.633478987234350477e-01
5.800000000000000711e+00,9.177942959336597983e-01,8.553972183728072998e-02,5.558024747759987561e-01
5.825000000000000178e+00,9.190512917275788229e-01,8.456409193700911708e-02,5.495736689129139263e-01
5.850000000000000533e+00,9.211652511288849210e-01,8.364618848202459711e-02,5.436558180187915923e-01
5.875000000000000000e+00,9.238908788106274805e-01,8.272967926476272604e-02,5.378315351470411843e-01
5.900000000000000355e+00,9.269808987471520600e-01,8.181345207537528419e-02,5.320002162910646426e-01
5.925000000000000711e+00,9.273836535701476258e-01,8.075228326472065621e-02,5.248297361270566341e-01
5.950000000000000178e+00,9.282077780039877934e-01,7.987774201892866577e-02,5.190808643558916247e-01
5.975000000000000533e+00,9.298695159783926245e-01,7.907838555784363344e-02,5.137526491699569986e-01
6.000000000000000000e+00,9.321355362269851952e-01,7.829705374959899933e-02,5.085486106234318182e-01
6.025000000000000355e+00,9.347774734690255105e-01,7.750654195192599460e-02,5.033970424675698885e-01
6.050000000000000711e+00,9.376246080035848252e-01,7.670597354293316739e-02,4.982929578850775476e-01
6.075000000000000178e+00,9.405555569425777529e-01,7.591446449630891158e-02,4.932760755339006820e-01
6.100000000000000533e+00,9.434896353950161796e-01,7.515141030137928446e-02,4.884077605286679669e-01
6.125000000000000000e+00,9.463755229251453738e-01,7.443039052203398453e-02,4.837470389920563996e-01
6.150000000000000355e+00,9.462408672133248988e-01,7.362145300396243097e-02,4.778400458228519443e-01
6.175000000000000711e+00,9.464713209854183074e-01,7.305315508320381346e-02,4.740548685547684160e-01
6.200000000000000178e+00,9.474438041714160486e-01,7.260134869654552570e-02,4.709487097573777370e-01
6.225000000000000533e+00,9.489787663183070210e-01,7.220394597499889267e-02,4.682003416959344411e-01
6.250000000000000000e+00,9.508742100617351145e-01,7.183597445888779964e-02,4.657533580880846014e-01
6.275000000000000355e+00,9.529659581815046465e-01,7.150640123710182150e-02,4.635494455455577700e-01
6.300000000000000711e+00,9.551519313084341212e-01,7.121563867802305214e-02,4.615797191562120427e-01
6.325000000000000178e+00,9.573648648840373809e-01,7.096479864490926048e-02,4.598549174165420528e-01
6.350000000000000533e+00,9.595597811212859263e-01,7.075590347166123284e-02,4.583936640816321240e-01
6.375000000000000000e+00,9.617069203617619744e-01,7.059113019361897001e-02,4.572169489653472030e-01
6.400000000000000355e+00,9.637870439743849715e-01,7.047248752225537816e-02,4.563447175014459511e-01
6.425000000000000711e+00,9.657878218437176976e-01,7.040244444511364885e-02,4.557923118450912803e-01
6.450000000000000178e+00,9.677022824676557722e-01,7.038349642526614547e-02,4.555691840397735337e-01
6.475000000000000533e+00,9.665928019031269081e-01,7.031419019036851126e-02,4.541723092413345597e-01
6.500000000000000000e+00,9.658792351291355383e-01,7.042453129514184007e-02,4.549401301742233006e-01
6.525000000000000355e+00,9.659293088770534164e-01,7.062676322254413108e-02,4.563110734771209098e-01
6.550000000000000711e+00,9.665548421815833846e-01,7.087705158034576791e-02,4.579168369604845745e-01
6.575000000000000178e+00,9.675636866265556746e-01,7.115263208015731866e-02,4.596838408427395550e-01
6.600000000000000533e+00,9.688142802329923198e-01,7.144745396509497026e-02,4.615732746823381083e-01
6.625000000000000000e+00,9.702086488983191481e-01,7.176130755404185046e-02,4.635699789131538795e-01
6.650000000000000355e+00,9.716794839992228816e-01,7.209618361470562786e-02,4.656777739165088859e-01
6.675000000000000711e+00,9.731681229975136516e-01,7.245077208962899529e-02,4.679309262280740844e-01
6.700000000000000178e+00,9.746389821513053997e-01,7.284065495000814627e-02,4.704283690195396050e-01
6.725000000000000533e+00,9.760910550281716169e-01,7.327553957753515923e-02,4.731658444341688141e-01
6.750000000000000000e+00,9.745772957885634469e-01,7.360199489560302621e-02,4.744442758220934753e-01
6.775000000000000355e+00,9.735127522077570150e-01,7.417371605588723993e-02,4.780389690584638251e-01
6.800000000000000711e+00,9.732335825948756902e-01,7.483065445345368771e-02,4.822639350698924021e-01
6.825000000000000178e+00,9.735601282436404658e-01,7.552604872448720474e-02,4.867574270294828254e-01
6.850000000000000533e+00,9.743045431068290130e-01,7.625280734979059116e-02,4.914803744620627191e-01
6.875000000000000000e+00,9.753105174710191561e-01,7.699845105063313211e-02,4.963596122915807651e-01
6.900000000000000355e+00,9.764737651443567978e-01,7.776388810629246418e-02,5.013869558813676131e-01
6.925000000000000711e+00,9.748643527735174619e-01,7.843207327905556137e-02,5.051073192715161975e-01
6.950000000000000178e+00,9.737081621524997788e-01,7.929017869292991072e-02,5.107785584387044553e-01
6.975000000000000533e+00,9.733789425469265844e-01,8.022963865505013115e-02,5.169615803595200010e-01
7.000000000000000000e+00,9.737044151641754963e-01,8.119726465051449460e-02,5.232722266321742088e-01
7.025000000000000355e+00,9.716303895349903685e-01,8.204282810126334313e-02,5.281237029715277753e-01
7.050000000000000711e+00,9.702516900271442868e-01,8.307671783996088688e-02,5.348434911917013812e-01
7.075000000000000178e+00,9.698652119179954623e-01,8.418395568116178451e-02,5.420121441336746004e-01
7.100000000000000533e+00,9.702421765034889845e-01,8.531114466798782325e-02,5.492726003641790200e-01
7.125000000000000000e+00,9.682940121132327382e-01,8.629553588012514598e-02,5.550053745280022488e-01
7.150000000000000355e+00,9.670719463292524187e-01,8.748419530724529936e-02,5.627032076047238096e-01
7.175000000000000711e+00,9.668573055323432808e-01,8.875205686534609617e-02,5.709158262037304921e-01
7.200000000000000178e+00,9.674127214775992689e-01,9.004227607127278377e-02,5.792678791049953313e-01
7.225000000000000533e+00,9.656520102494469127e-01,9.117552368551090636e-02,5.860458622537966233e-01
7.250000000000000000e+00,9.646111981875926666e-01,9.253960465791231937e-02,5.949148371838580696e-01
7.275000000000000355e+00,9.645758650581598426e-01,9.399131972069703356e-02,6.043145427751582810e-01
7.300000000000000711e+00,9.624701807479658644e-01,9.530614192148084696e-02,6.122280930753624117e-01
7.325000000000000178e+00,9.613062879981026931e-01,9.686563540643892967e-02,6.222876225746351020e-01
7.350000000000000533e+00,9.583646476259118918e-01,9.835912287354320327e-02,6.312110131277073322e-01
7.375000000000000000e+00,9.568232993514366180e-01,1.001365606086715015e-01,6.426656777551836841e-01
7.400000000000000355e+00,9.565991362417994859e-01,1.019063265952302177e-01,6.539175820075899814e-01
7.425000000000000711e+00,9.544926597846141725e-01,1.034807272153371871e-01,6.633306299476003920e-01
7.450000000000000178e+00,9.535436465599755884e-01,1.053224069522266243e-01,6.750857341813888413e-01
7.475000000000000533e+00,9.508194225657575771e-01,1.070132391410792416e-01,6.850438938795535559e-01
7.500000000000000000e+00,9.495903931302811518e-01,1.090151511914611987e-01,6.978343146366373650e-01
7.525000000000000355e+00,9.467484786055982982e-01,1.108123895776387674e-01,7.084838190677488212e-01
7.550000000000000711e+00,9.455180241298782873e-01,1.129170441496713667e-01,7.219477026871417014e-01
7.575000000000000178e+00,9.427309166863433454e-01,1.147649115869660702e-01,7.329423060976715254e-01
7.600000000000000533e+00,9.416044811718699004e-01,1.169066256146574223e-01,7.466268851182115140e-01
7.625000000000000000e+00,9.390834380788125602e-01,1.187605122333977165e-01,7.577944704620818150e-01
7.650000000000000355e+00,9.383883269206152455e-01,1.208316810046110856e-01,7.712124457025941737e-01
7.675000000000000711e+00,9.361559922577190607e-01,1.225742871649691673e-01,7.817927871108406590e-01
7.700000000000000178e+00,9.355956950079105106e-01,1.245735936085654860e-01,7.944546882126771736e-01
7.725000000000000533e+00,9.364467479252516213e-01,1.264548226442084866e-01,8.061942226522821331e-01
7.750000000000000000e+00,9.354455603494286065e-01,1.280145611335606615e-01,8.154433244253673774e-01
7.775000000000000355e+00,9.356181279531774475e-01,1.298322937436826030e-01,8.266083519462954499e-01
7.800000000000000711e+00,9.340351748853232827e-01,1.314498847727241793e-01,8.354948580953577286e-01
7.825000000000000178e+00,9.338480599794782844e-01,1.333294635898387703e-01,8.466711892577839516e-01
7.850000000000000533e+00,9.319987027010431246e-01,1.349152519806532113e-01,8.552754950417459368e-01
7.875000000000000000e+00,9.315313955351359754e-01,1.367442849412165706e-01,8.661199793452322160e-01
7.900000000000000355e+00,9.295097113998085359e-01,1.382527261043060285e-01,8.744358574488346747e-01
7.925000000000000711e+00,9.288540817434893793e-01,1.400035698484422553e-01,8.847586508709311959e-01
7.950000000000000178e+00,9.296616120468795819e-01,1.416974244560785523e-01,8.947245779759437356e-01
7.975000000000000533e+00,9.287313084107328143e-01,1.429230530766504859e-01,9.015051931171438326e-01
8.000000000000000000e+00,9.287669648638419151e-01,1.443446947671150893e-01,9.099243764949602742e-01
8.025000000000000355e+00,9.300325672803012589e-01,1.457041205615475232e-01,9.180434369367160841e-01
8.050000000000000711e+00,9.293686411452279916e-01,1.465637612680738833e-01,9.228691247141328491e-01
8.075000000000001066e+00,9.295288248031593481e-01,1.476085263931078695e-01,9.291932379158402977e-01
8.099999999999999645e+00,9.307956811684148235e-01,1.485283288079536634e-01,9.353589697496147437e-01
8.125000000000000000e+00,9.328702288939179077e-01,1.492351277599226200e-01,9.406158612755016746e-01
8.150000000000000355e+00,9.326011327387092598e-01,1.493870221124249109e-01,9.420564669393345358e-01
8.175000000000000711e+00,9.328426940107519272e-01,1.496558907684435447e-01,9.449739124027760617e-01
8.200000000000001066e+00,9.340283160969128362e-01,1.498226555555865758e-01,9.473317335409886519e-01
8.224999999999999645e+00,9.359250824001799085e-01,1.497907453453808657e-01,9.485592677307704834e-01
8.250000000000000000e+00,9.382534471964486533e-01,1.495334345142733945e-01,9.485110164574193092e-01
8.275000000000000355e+00,9.408104150370094620e-01,1.490512869309348620e-01,9.471840874143153677e-01
8.300000000000000711e+00,9.434605709870382828e-01,1.483552040493173185e-01,9.446322817889425405e-01
8.325000000000001066e+00,9.461133174901997789e-01,1.474588245904200345e-01,9.409140101235198284e-01
8.349999999999999645e+00,9.487273082643370437e-01,1.463506763783086750e-01,9.360070199755903264e-01
8.375000000000000000e+00,9.512718916355081822e-01,1.450083179322701199e-01,9.298161233700339423e-01
8.400000000000000355e+00,9.536830171857926253e-01,1.434375395128284769e-01,9.222512255463907183e-01
8.425000000000000711e+00,9.559267944837863684e-01,1.416750702416768315e-01,9.134036351630707706e-01
8.450000000000001066e+00,9.612585197619119004e-01,1.398184081526383515e-01,9.058211545383849650e-01
8.474999999999999645e+00,9.656306661885174503e-01,1.372985639421862303e-01,8.915232542756031942e-01
8.500000000000000000e+00,9.689972558055429674e-01,1.350280514905008167e-01,8.781928993674315009e-01
8.525000000000000355e+00,9.747306935161210717e-01,1.327872498390976208e-01,8.672562117222459843e-01
8.550000000000000711e+00,9.793177665799517317e-01,1.301034940845177956e-01,8.507160131349068566e-01
8.575000000000001066e+00,9.824968824845100590e-01,1.277278595141038975e-01,8.359367333135444555e-01
8.599999999999999645e+00,9.877134028514693576e-01,1.253838974298476794e-01,8.237095021867736344e-01
8.625000000000000000e+00,9.947383688156776760e-01,1.225340378760070570e-01,8.085671605639994652e-01
8.650000000000000355e+00,9.998917417689312526e-01,1.195836832897515245e-01,7.890586551409417559e-01
8.675000000000000711e+00,1.006046567568839256e+00,1.170236380514820401e-01,7.745524506259686692e-01
8.700000000000001066e+00,1.013303415298155929e+00,1.142519782706293702e-01,7.585832766484306156e-01
8.724999999999999645e+00,1.018111798154582859e+00,1.114487181330534177e-01,7.388606989361815591e-01
8.750000000000000000e+00,1.023788007461785998e+00,1.090590528833242506e-01,7.245118258858594951e-01
8.775000000000000355e+00,1.033379350781425732e+00,1.063618914507434704e-01,7.115135921842992150e-01
8.800000000000000711e+00,1.043075038196225268e+00,1.030724421905487159e-01,6.900041695159815358e-01
8.825000000000001066e+00,1.048978949442562314e+00,1.000457849033492830e-01,6.675761146308940575e-01
8.849999999999999645e+00,1.054803294646153411e+00,9.774675100503145420e-02,6.527011724961236938e-01
8.875000000000000000e+00,1.060928722653431189e+00,9.553674836426134798e-02,6.385877405113813410e-01
8.900000000000000355e+00,1.070340007895703938e+00,9.328978755648083265e-02,6.264355771525228489e-01
8.925000000000000711e+00,1.079061289659577039e+00,9.051461831067743324e-02,6.077871168241474331e-01
8.950000000000001066e+00,1.086811524958964714e+00,8.791955079309436705e-02,5.902156098377433491e-01
8.974999999999999645e+00,1.096852642452224247e+00,8.560487287600425377e-02,5.762446255649015248e-01
9.000000000000000000e+00,1.105522618078956798e+00,8.302970030964328119e-02,5.582812023864894835e-01
9.025000000000000355e+00,1.115855132483335899e+00,8.076812624727006118e-02,5.440901578603578592e-01
9.050000000000000711e+00,1.124395427856756058e+00,7.838059603153939292e-02,5.274026439912015141e-01
9.075000000000001066e+00,1.131231977049137472e+00,7.626349668136470084e-02,5.129365357947006654e-01
9.099999999999999645e+00,1.139745929521946533e+00,7.441500229020137080e-02,5.012411225880950560e-01
9.125000000000000000e+00,1.149784142657020114e+00,7.252040343346878581e-02,4.892674443101584503e-01
9.150000000000000355e+00,1.157679268761277802e+00,7.047554665703129051e-02,4.752633987496248658e-01
9.175000000000000711e+00,1.166540744160009746e+00,6.865053503687038039e-02,4.635263600480090118e-01
9.200000000000001066e+00,1.176362588368624174e+00,6.683861040067191894e-02,4.518164885755378557e-01
9.224999999999999645e+00,1.189762756950725420e+00,6.500627824926819009e-02,4.409375884071314311e-01
9.250000000000000000e+00,1.202691105157948304e+00,6.288262214981882314e-02,4.268340167470077162e-01
9.275000000000000355e+00,1.214669315490866319e+00,6.085302928574356368e-02,4.132459773836826278e-01
9.300000000000000711e+00,1.225749930957686695e+00,5.896593988521743601e-02,4.005372879004380771e-01
9.325000000000001066e+00,1.236008620221572540e+00,5.721447111070497582e-02,3.886553147020316290e-01
9.349999999999999645e+00,1.245542449805701501e+00,5.560389780184823300e-02,3.775997109620535808e-01
9.375000000000000000e+00,1.254433560901036415e+00,5.413783705028409748e-02,3.674455896771897656e-01
9.400000000000000355e+00,1.265770202121880850e+00,5.288400101236730155e-02,3.591890259614949898e-01
9.425000000000000711e+00,1.276047797984959153e+00,5.158850493382798746e-02,3.501945902261037746e-01
9.450000000000001066e+00,1.288010650565296622e+00,5.044664537968950035e-02,3.426776555490342324e-01
9.474999999999999645e+00,1.301333582989388837e+00,4.930622338595254395e-02,3.352511969237245149e-01
9.500000000000000000e+00,1.312356049956874493e+00,4.811762632583690275e-02,3.269388049631644644e-01
9.525000000000000355e+00,1.324176735549709161e+00,4.709288577476043736e-02,3.201099152704234840e-01
9.550000000000000711e+00,1.210318015768908628e+00,3.255651797282922699e-02,2.841979496726804721e-01
