# Array shape: (1175, 3)
0.000000000000000000e+00,5.000000000000000000e-01,1.290801646694318960e-01
2.500000000000000139e-02,5.000000000000000000e-01,1.221472641952287830e-01
5.000000000000000278e-02,5.000000000000000000e-01,9.555825090424152624e-02
7.500000000000001110e-02,5.000000000000000000e-01,6.614217241865813501e-02
1.000000000000000056e-01,5.000000000000000000e-01,5.643387582985824602e-02
1.250000000000000000e-01,5.000000000000000000e-01,5.000602969949360932e-02
1.500000000000000222e-01,5.000000000000000000e-01,4.472235154146750324e-02
1.750000000000000167e-01,5.000000000000000000e-01,4.426880825281199333e-02
2.000000000000000111e-01,5.000000000000000000e-01,4.197092220694184639e-02
2.250000000000000056e-01,4.984236766231461280e-01,4.033372610425413340e-02
2.500000000000000000e-01,4.447272409045319730e-01,3.909413411948415434e-02
2.750000000000000222e-01,3.888795979916540579e-01,3.754519600017638264e-02
3.000000000000000444e-01,3.328495744227600306e-01,3.659226293022391219e-02
3.250000000000000111e-01,2.795037752593596547e-01,3.591022078805623796e-02
3.500000000000000333e-01,2.298363844349926022e-01,3.535242769869575974e-02
3.750000000000000000e-01,1.839135195639936826e-01,3.471891389717814136e-02
4.000000000000000222e-01,1.416033351296903664e-01,3.412722043480632267e-02
4.250000000000000444e-01,1.109477880999019950e-01,3.573893117439104483e-02
4.500000000000000111e-01,7.501668451608889399e-02,3.494236571930187801e-02
4.750000000000000333e-01,4.924156620485344027e-02,3.640105138867933549e-02
5.000000000000000000e-01,1.807250575603045611e-02,3.540032618089650890e-02
5.250000000000000222e-01,-3.963707431625339977e-03,3.664773741686819936e-02
5.500000000000000444e-01,-3.084538833141478587e-02,3.550255416659733876e-02
5.750000000000000666e-01,-4.943371680238901195e-02,3.662603916232808066e-02
6.000000000000000888e-01,-6.644452825388913464e-02,3.745642394749604254e-02
6.250000000000000000e-01,-8.201131853251231174e-02,3.809056253549752968e-02
6.500000000000000222e-01,-1.018085964235814489e-01,3.651563395884994956e-02
6.750000000000000444e-01,-1.149441427499466178e-01,3.731191141883815482e-02
7.000000000000000666e-01,-1.268621860883448471e-01,3.789590650833384727e-02
7.250000000000000888e-01,-1.375879238256187964e-01,3.835862931663479997e-02
7.500000000000000000e-01,-1.473351716761313601e-01,3.871779768769677277e-02
7.750000000000000222e-01,-1.562301025285523781e-01,3.899404783814511971e-02
8.000000000000000444e-01,-1.682285794036532667e-01,3.718048457318555433e-02
8.250000000000000666e-01,-1.753190924897508884e-01,3.782450301050667429e-02
8.500000000000000888e-01,-1.815139616834295921e-01,3.830414358293962596e-02
8.750000000000000000e-01,-1.868462345609368802e-01,3.867886702005502580e-02
9.000000000000000222e-01,-1.914410410666745332e-01,3.897873316339599270e-02
9.250000000000000444e-01,-1.953734736054335008e-01,3.922416064049395051e-02
9.500000000000000666e-01,-1.986755304961861091e-01,3.943107920297576202e-02
9.750000000000000888e-01,-2.013602647707816717e-01,3.961258260543128185e-02
1.000000000000000000e+00,-2.034371741528598898e-01,3.977817307252917017e-02
1.025000000000000133e+00,-2.049101467586604830e-01,3.993121584651299766e-02
1.050000000000000044e+00,-2.057824281046063408e-01,4.007521137239349746e-02
1.074999999999999956e+00,-2.060631890374093333e-01,4.021209376223987275e-02
1.100000000000000089e+00,-2.057683869575918645e-01,4.034462196600863138e-02
1.125000000000000000e+00,-2.049138312408253504e-01,4.047580642650867172e-02
1.150000000000000133e+00,-2.035163660136168895e-01,4.060713971723575733e-02
1.175000000000000044e+00,-2.015941542506502204e-01,4.073927831792647364e-02
1.200000000000000178e+00,-1.991664755399586983e-01,4.087249047974190336e-02
1.225000000000000089e+00,-1.972549958679108983e-01,3.896432996392895642e-02
1.250000000000000000e+00,-1.936403198591741814e-01,3.953488653151786963e-02
1.275000000000000133e+00,-1.896030926021295693e-01,4.002754250727091900e-02
1.300000000000000044e+00,-1.851830663846778524e-01,4.040844753976922943e-02
1.325000000000000178e+00,-1.804031782772423376e-01,4.070905608732732633e-02
1.350000000000000089e+00,-1.752810990873689967e-01,4.095625944877610142e-02
1.375000000000000000e+00,-1.698324660905375927e-01,4.116822808935212408e-02
1.400000000000000133e+00,-1.640662218662165828e-01,4.135449131840576026e-02
1.425000000000000044e+00,-1.580031158324464169e-01,4.151076887807044619e-02
1.450000000000000178e+00,-1.516789247530178630e-01,4.162024454272772456e-02
1.475000000000000089e+00,-1.448475072452770906e-01,3.965897282871799767e-02
1.500000000000000000e+00,-1.379087969394166835e-01,4.021871098633511554e-02
1.525000000000000133e+00,-1.308405331201280553e-01,4.070414438036613902e-02
1.550000000000000044e+00,-1.236683642749517448e-01,4.107479459065057487e-02
1.575000000000000178e+00,-1.163947831554224127e-01,4.136335052733152579e-02
1.600000000000000089e+00,-1.090200963633238124e-01,4.159860272020020344e-02
1.625000000000000000e+00,-1.005646161919919179e-01,3.972750934762543651e-02
1.650000000000000133e+00,-9.282901681798892690e-02,4.034771823670764423e-02
1.675000000000000044e+00,-8.506965737820254558e-02,4.087913723189726123e-02
1.700000000000000178e+00,-7.729569275493544667e-02,4.128491111875336878e-02
1.725000000000000089e+00,-6.948813059903406752e-02,4.160075251062865520e-02
1.750000000000000000e+00,-6.163405040987162548e-02,4.185755743993282985e-02
1.775000000000000133e+00,-5.208313466851563489e-02,4.000869349543799414e-02
1.800000000000000044e+00,-4.398758193670464917e-02,4.064219660641581189e-02
1.825000000000000178e+00,-3.592839728557815915e-02,4.118456035945417676e-02
1.850000000000000089e+00,-2.790722784415861080e-02,4.160064943762958878e-02
1.875000000000000000e+00,-1.989113891899823780e-02,4.192566456729859142e-02
1.900000000000000133e+00,-9.669292952426781010e-03,4.012903978299395963e-02
1.925000000000000044e+00,-1.491364132975886610e-03,4.079582942995075429e-02
1.950000000000000178e+00,6.605910976303298182e-03,4.135806201412705468e-02
1.975000000000000089e+00,1.463198892824294980e-02,4.178972888222757393e-02
2.000000000000000000e+00,2.525489455700664909e-02,4.007126421002854544e-02
2.024999999999999911e+00,3.337329746565060457e-02,4.078837810305975531e-02
2.050000000000000266e+00,4.138371111093715193e-02,4.137917432491249048e-02
2.075000000000000178e+00,4.930411772061637360e-02,4.183184910774427612e-02
2.100000000000000089e+00,6.025213523786979858e-02,4.013556762121453514e-02
2.125000000000000000e+00,6.824729986826615080e-02,4.086554642233918705e-02
2.149999999999999911e+00,7.612341963147986612e-02,4.145917539230711130e-02
2.175000000000000266e+00,8.726601421087454291e-02,3.987392001155240506e-02
2.200000000000000178e+00,9.511674080400923936e-02,4.068259385537477402e-02
2.225000000000000089e+00,1.028347487150292200e-01,4.131976333658078648e-02
2.250000000000000000e+00,1.119975190136181659e-01,4.095796726720943998e-02
2.274999999999999911e+00,1.212149523504612164e-01,4.068177291241774352e-02
2.300000000000000266e+00,1.304587685124308782e-01,4.047920215734134713e-02
2.325000000000000178e+00,1.396706913389051397e-01,4.033498236748082888e-02
2.350000000000000089e+00,1.488202292364055324e-01,4.023578475645457619e-02
2.375000000000000000e+00,1.578985479008865045e-01,4.016950434353160765e-02
2.400000000000000355e+00,1.669064456954894859e-01,4.012618792459911321e-02
2.425000000000000266e+00,1.758450745224286460e-01,4.009566745485647343e-02
2.450000000000000178e+00,1.847101729937758174e-01,4.007788185832736327e-02
2.475000000000000089e+00,1.935011566101264846e-01,4.007031548107704844e-02
2.500000000000000000e+00,2.022196079762267062e-01,4.007053073212287625e-02
2.525000000000000355e+00,2.060253387889059706e-01,4.209105718221237136e-02
2.550000000000000266e+00,2.146711623691222870e-01,4.159875926744913133e-02
2.575000000000000178e+00,2.234354717924561529e-01,4.125498360521238222e-02
2.600000000000000089e+00,2.323265008687978306e-01,4.099586869327886962e-02
2.625000000000000000e+00,2.412339010329467015e-01,4.079963181161013613e-02
2.650000000000000355e+00,2.500816725917907046e-01,4.065966610755570448e-02
2.675000000000000266e+00,2.588444842502077847e-01,4.056502107757016529e-02
2.700000000000000178e+00,2.675239904697323534e-01,4.050456454577168464e-02
2.725000000000000089e+00,2.761305546898261132e-01,4.046925504919235417e-02
2.750000000000000000e+00,2.846752455849256846e-01,4.045149354387980040e-02
2.775000000000000355e+00,2.990610206098664459e-01,3.845631185404637525e-02
2.800000000000000266e+00,3.073566101284779251e-01,3.896455310579447634e-02
2.825000000000000178e+00,3.154096443670820205e-01,3.930249984220588605e-02
2.850000000000000089e+00,3.232013225054137795e-01,3.958655001469102430e-02
2.875000000000000000e+00,3.308922535936162923e-01,3.981925750680924414e-02
2.900000000000000355e+00,3.385582694379129509e-01,3.999877977975269810e-02
2.925000000000000266e+00,3.462151072227723780e-01,4.013748173120328111e-02
2.950000000000000178e+00,3.538550547155361325e-01,4.024742042099759692e-02
2.975000000000000089e+00,3.614650231523052759e-01,4.033667724993330456e-02
3.000000000000000000e+00,3.690312754084113522e-01,4.041092837786112307e-02
3.025000000000000355e+00,3.765401387898708596e-01,4.047468566368547793e-02
3.050000000000000266e+00,3.839791938856646492e-01,4.053106846972060612e-02
3.075000000000000178e+00,3.913367665149409258e-01,4.058359277204630355e-02
3.100000000000000089e+00,3.986021714804769966e-01,4.063388825806529131e-02
3.125000000000000000e+00,4.128302925013949132e-01,3.870749812187244954e-02
3.150000000000000355e+00,4.196612192671195229e-01,3.923371375563613345e-02
3.175000000000000266e+00,4.261657552549254491e-01,3.957367919228094166e-02
3.200000000000000178e+00,4.322581650236637096e-01,3.988666021248200855e-02
3.225000000000000089e+00,4.381713457441541171e-01,4.014527429862711772e-02
3.250000000000000000e+00,4.440226399982816208e-01,4.033448849354433208e-02
3.275000000000000355e+00,4.498123272259461625e-01,4.047480405368475420e-02
3.300000000000000266e+00,4.555132273321218506e-01,4.058107453993972658e-02
3.325000000000000178e+00,4.610986617551101618e-01,4.066248046602514293e-02
3.350000000000000089e+00,4.665468732857110945e-01,4.072561902762117381e-02
3.375000000000000000e+00,4.718399992485135530e-01,4.077510318076508350e-02
3.400000000000000355e+00,4.845209098231608724e-01,3.882895517445725253e-02
3.425000000000000266e+00,4.891323249062254908e-01,3.936238182354448445e-02
3.450000000000000178e+00,4.933759631760696318e-01,3.965381333426936522e-02
3.475000000000000089e+00,4.971493209703019001e-01,3.994445258021769862e-02
3.500000000000000000e+00,5.000000000000000000e-01,4.017908379081549380e-02
3.525000000000000355e+00,5.000000000000000000e-01,4.034590817478816288e-02
3.550000000000000266e+00,5.000000000000000000e-01,4.045787253126974931e-02
3.575000000000000178e+00,5.000000000000000000e-01,4.053913529032719676e-02
3.600000000000000089e+00,5.000000000000000000e-01,4.059611521072414159e-02
3.625000000000000000e+00,5.000000000000000000e-01,4.064554315341905449e-02
3.650000000000000355e+00,5.000000000000000000e-01,4.068843696071351712e-02
3.675000000000000266e+00,5.000000000000000000e-01,4.071626962629565361e-02
3.700000000000000178e+00,5.000000000000000000e-01,4.073031749731555184e-02
3.725000000000000089e+00,5.000000000000000000e-01,4.072103861353675719e-02
3.750000000000000000e+00,5.000000000000000000e-01,4.069076435420144328e-02
3.775000000000000355e+00,5.000000000000000000e-01,3.862863047667815242e-02
3.800000000000000266e+00,5.000000000000000000e-01,3.899383912410783748e-02
3.825000000000000178e+00,5.000000000000000000e-01,3.934819538923545884e-02
3.850000000000000089e+00,5.000000000000000000e-01,3.961257564237719714e-02
3.875000000000000000e+00,5.000000000000000000e-01,3.979763501373116685e-02
3.900000000000000355e+00,5.000000000000000000e-01,3.992420084569370947e-02
3.925000000000000266e+00,5.000000000000000000e-01,4.000873598742803183e-02
3.950000000000000178e+00,5.000000000000000000e-01,4.006524928969359273e-02
3.975000000000000089e+00,5.000000000000000000e-01,4.010550768818214873e-02
4.000000000000000000e+00,5.000000000000000000e-01,4.012653946364598545e-02
4.025000000000000355e+00,5.000000000000000000e-01,4.013231701507228438e-02
4.049999999999999822e+00,5.000000000000000000e-01,4.012701061385934298e-02
4.075000000000000178e+00,5.000000000000000000e-01,4.217923407642557021e-02
4.100000000000000533e+00,5.000000000000000000e-01,4.176151005561280077e-02
4.125000000000000000e+00,5.000000000000000000e-01,4.134155847469738604e-02
4.150000000000000355e+00,5.000000000000000000e-01,4.100642414652547890e-02
4.174999999999999822e+00,5.000000000000000000e-01,4.074970705433450524e-02
4.200000000000000178e+00,5.000000000000000000e-01,4.055183151041679562e-02
4.225000000000000533e+00,5.000000000000000000e-01,4.039638754486039873e-02
4.250000000000000000e+00,5.000000000000000000e-01,4.027177745770924022e-02
4.275000000000000355e+00,5.000000000000000000e-01,4.016990139484945960e-02
4.299999999999999822e+00,5.000000000000000000e-01,4.008452364135989265e-02
4.325000000000000178e+00,5.000000000000000000e-01,4.001088795062548997e-02
4.350000000000000533e+00,5.000000000000000000e-01,3.994729704443805013e-02
4.375000000000000000e+00,5.000000000000000000e-01,4.199890159749428142e-02
4.400000000000000355e+00,5.000000000000000000e-01,4.154046978062338885e-02
4.424999999999999822e+00,5.000000000000000000e-01,4.108878131689819302e-02
4.450000000000000178e+00,5.000000000000000000e-01,4.073219909959596013e-02
4.475000000000000533e+00,5.000000000000000000e-01,4.046263310335784791e-02
4.500000000000000000e+00,5.000000000000000000e-01,4.025859934787975880e-02
4.525000000000000355e+00,5.000000000000000000e-01,4.010214530646324937e-02
4.549999999999999822e+00,4.976330469924450384e-01,3.998045627511013361e-02
4.575000000000000178e+00,4.859184104385669833e-01,4.200356399385145323e-02
4.600000000000000533e+00,4.800022989556425035e-01,4.145861932331258715e-02
4.625000000000000000e+00,4.736932024552920062e-01,4.092535370092977021e-02
4.650000000000000355e+00,4.670771831400050700e-01,4.050812162348235712e-02
4.674999999999999822e+00,4.602518826817348363e-01,4.019522755271450615e-02
4.700000000000000178e+00,4.532849398111616912e-01,3.995641601900225270e-02
4.725000000000000533e+00,4.409685834822035244e-01,4.190319327079394113e-02
4.750000000000000000e+00,4.343158510102424485e-01,4.124383145420200403e-02
4.775000000000000355e+00,4.277186246853671436e-01,4.073526564695434393e-02
4.800000000000000711e+00,4.211623557989077060e-01,4.032656980922906531e-02
4.825000000000000178e+00,4.145245010319209555e-01,4.000691804560389114e-02
4.850000000000000533e+00,4.028840736080723794e-01,4.189159734957793174e-02
4.875000000000000000e+00,3.965416819416918703e-01,4.119549565707759237e-02
4.900000000000000355e+00,3.902334830733750204e-01,4.066471661573004687e-02
4.925000000000000711e+00,3.839643699166386814e-01,4.025302719136416435e-02
4.950000000000000178e+00,3.729631391109585747e-01,4.206700791238319331e-02
4.975000000000000533e+00,3.670133285340013707e-01,4.132050661798512825e-02
5.000000000000000000e+00,3.610751435557496558e-01,4.075360425550284688e-02
5.025000000000000355e+00,3.551667110150550366e-01,4.031957607947279226e-02
5.050000000000000711e+00,3.447801451669805228e-01,4.211494162208721109e-02
5.075000000000000178e+00,3.391906232169317192e-01,4.135931300770628871e-02
5.100000000000000533e+00,3.336103655520421540e-01,4.078169176710777499e-02
5.125000000000000000e+00,3.280589528845183622e-01,4.034275799258058015e-02
5.150000000000000355e+00,3.182886710606057101e-01,4.213100383848635694e-02
5.175000000000000711e+00,3.130542100165066843e-01,4.137798539040532519e-02
5.200000000000000178e+00,3.078343983675350115e-01,4.079601056954360733e-02
5.225000000000000533e+00,2.985940429118134065e-01,4.247388545224347473e-02
5.250000000000000000e+00,2.937645730358460217e-01,4.164535384770043369e-02
5.275000000000000355e+00,2.889359524335141649e-01,4.099743360719410035e-02
5.300000000000000711e+00,2.841154096726147271e-01,4.051222374148420735e-02
5.325000000000000178e+00,2.754499401638916267e-01,4.226227297494906249e-02
5.350000000000000533e+00,2.709216176030921908e-01,4.149784785457312497e-02
5.375000000000000000e+00,2.664044776183560614e-01,4.089355151595309296e-02
5.400000000000000355e+00,2.582145504688768134e-01,4.255196873636048205e-02
5.425000000000000711e+00,2.540485627024728355e-01,4.172811675058482606e-02
5.450000000000000178e+00,2.498870905350215332e-01,4.107196744654994375e-02
5.475000000000000533e+00,2.421606596412117229e-01,4.268802145239732754e-02
5.500000000000000000e+00,2.383336267645955187e-01,4.184253988971704113e-02
5.525000000000000355e+00,2.345039440535945097e-01,4.116950348864360093e-02
5.550000000000000711e+00,2.306904050858785971e-01,4.067403236195684529e-02
5.575000000000000178e+00,2.235285404369807827e-01,4.240799574242477138e-02
5.600000000000000533e+00,2.200789804819805462e-01,4.165509103792991441e-02
5.625000000000000000e+00,2.166754274847382811e-01,4.106055058306629785e-02
5.650000000000000355e+00,2.100476882164702408e-01,4.270968673587351855e-02
5.675000000000000711e+00,2.070953000817975787e-01,4.190165677795487653e-02
5.700000000000000178e+00,2.042243982584909801e-01,4.126271484389486960e-02
5.725000000000000533e+00,2.014776522286882698e-01,4.078885408736915991e-02
5.750000000000000000e+00,1.956139223090250789e-01,4.252089099371945957e-02
5.775000000000000355e+00,1.933827174608534205e-01,4.179540241400290373e-02
5.800000000000000711e+00,1.912745964100390772e-01,4.119894243130473727e-02
5.825000000000000178e+00,1.893281992985940687e-01,4.075959385374398197e-02
5.850000000000000533e+00,1.843016066604115932e-01,4.251227781395717359e-02
5.875000000000000000e+00,1.829491813543809020e-01,4.181051427374080781e-02
5.900000000000000355e+00,1.817649815559116422e-01,4.123014676400671430e-02
5.925000000000000711e+00,1.807868975982111492e-01,4.080461260729174866e-02
5.950000000000000178e+00,1.766594893778032360e-01,4.256163854140532915e-02
5.975000000000000533e+00,1.763189296243522497e-01,4.186548306554678522e-02
6.000000000000000000e+00,1.761764157072793491e-01,4.129609108489903924e-02
6.025000000000000355e+00,1.762650993509267683e-01,4.087899646762780531e-02
6.050000000000000711e+00,1.766006062087820960e-01,4.057770545161475118e-02
6.075000000000000178e+00,1.736019803828533492e-01,4.241247343068006020e-02
6.100000000000000533e+00,1.746193612240811432e-01,4.178161348608852577e-02
6.125000000000000000e+00,1.758805950958449993e-01,4.126130171089144316e-02
6.150000000000000355e+00,1.774143954027558034e-01,4.088105664394502126e-02
6.175000000000000711e+00,1.792309248437231328e-01,4.060782597632753982e-02
6.200000000000000178e+00,1.813339097240901920e-01,4.041211548778170931e-02
6.225000000000000533e+00,1.837260705283594864e-01,4.027237022399047378e-02
6.250000000000000000e+00,1.864103560538784565e-01,4.017326564845243031e-02
6.275000000000000355e+00,1.851947422907998242e-01,4.213764364910243393e-02
6.300000000000000711e+00,1.886066266207236941e-01,4.161955214812426002e-02
6.325000000000000178e+00,1.923279799495309916e-01,4.118731348849537927e-02
6.350000000000000533e+00,1.963825783527535507e-01,4.087541027249402825e-02
6.375000000000000000e+00,2.007737189428721869e-01,4.065622316536699615e-02
6.400000000000000355e+00,2.055001603394518706e-01,4.050459394436295435e-02
6.425000000000000711e+00,2.105614546668401754e-01,4.040235935178183163e-02
6.450000000000000178e+00,2.159535354782842198e-01,4.033490164680723911e-02
6.475000000000000533e+00,2.216640871310328331e-01,4.029265722594763816e-02
6.500000000000000000e+00,2.276706149268692969e-01,4.026642469934949703e-02
6.525000000000000355e+00,2.339452534873901202e-01,4.024763136993129986e-02
6.550000000000000711e+00,2.404595992070337473e-01,4.023375574569295482e-02
6.575000000000000178e+00,2.471844328220501041e-01,4.022750623064424991e-02
6.600000000000000533e+00,2.540957573531358316e-01,4.023153181339961248e-02
6.625000000000000000e+00,2.611740640751016307e-01,4.024533086954276695e-02
6.650000000000000355e+00,2.744270058842355198e-01,3.826599271873915020e-02
6.675000000000000711e+00,2.816329037156599102e-01,3.877221875988695610e-02
6.700000000000000178e+00,2.887712969717498579e-01,3.913379873593819669e-02
6.725000000000000533e+00,2.957841218433122088e-01,3.944282425670243147e-02
6.750000000000000000e+00,3.028246128194878040e-01,3.968460263499615920e-02
6.775000000000000355e+00,3.099656394408736859e-01,3.986122255941110248e-02
6.800000000000000711e+00,3.172042084274342977e-01,3.999150260080335667e-02
6.825000000000000178e+00,3.245111281388842195e-01,4.009028870311451970e-02
6.850000000000000533e+00,3.318544521523768553e-01,4.016735220564828651e-02
6.875000000000000000e+00,3.461066506955596256e-01,3.823099271099109076e-02
6.900000000000000355e+00,3.532223594356626584e-01,3.876886475059573151e-02
6.925000000000000711e+00,3.600953308677949383e-01,3.912193646975314215e-02
6.950000000000000178e+00,3.666238644855238094e-01,3.943414669004127737e-02
6.975000000000000533e+00,3.730062012131981075e-01,3.967858279288938306e-02
7.000000000000000000e+00,3.793318213318470078e-01,3.985153390601185730e-02
7.025000000000000355e+00,3.927195802685715109e-01,3.795635830456502158e-02
7.050000000000000711e+00,3.985778736298239422e-01,3.853660503858808567e-02
7.075000000000000178e+00,4.040922026245416521e-01,3.889819382820393356e-02
7.100000000000000533e+00,4.091470473416137787e-01,3.922449651357899636e-02
7.125000000000000000e+00,4.139513499261941454e-01,3.947913505092041225e-02
7.150000000000000355e+00,4.185869443153442115e-01,3.965876392172421744e-02
7.175000000000000711e+00,4.300513968529837694e-01,3.773560080078354473e-02
7.200000000000000178e+00,4.338917705892000876e-01,3.831017816653948388e-02
7.225000000000000533e+00,4.372929269487537129e-01,3.868335691742054439e-02
7.250000000000000000e+00,4.402032273524708605e-01,3.898728710509808543e-02
7.275000000000000355e+00,4.427800304965062161e-01,3.919833096173957337e-02
7.300000000000000711e+00,4.450631004401118251e-01,3.933317023956368896e-02
7.325000000000000178e+00,4.470416304480253067e-01,3.941958309410522471e-02
