# Array shape: (1175, 3)
7.350000000000000533e+00,4.551908237882693053e-01,3.738880417710051252e-02
7.375000000000000000e+00,4.560347014102525409e-01,3.788505006928431090e-02
7.400000000000000355e+00,4.564485633800491882e-01,3.827286745392537853e-02
7.425000000000000711e+00,4.564740995436027959e-01,3.857063767775196356e-02
7.450000000000000178e+00,4.561640306402464651e-01,3.878355457979471704e-02
7.475000000000000533e+00,4.555374354918623747e-01,3.893226149777134770e-02
7.500000000000000000e+00,4.546009870899311855e-01,3.903439444742599906e-02
7.525000000000000355e+00,4.533556528777482608e-01,3.910433958439261948e-02
7.550000000000000711e+00,4.517904566299447144e-01,3.915783698930058732e-02
7.575000000000000178e+00,4.499089324763770881e-01,3.919247716778793272e-02
7.600000000000000533e+00,4.532211399888446679e-01,3.709940698786588775e-02
7.625000000000000000e+00,4.502483085098233917e-01,3.754960922371594623e-02
7.650000000000000355e+00,4.469742285246017799e-01,3.796014531498305422e-02
7.675000000000000711e+00,4.434506415764279397e-01,3.826681126445522635e-02
7.700000000000000178e+00,4.397048981576466842e-01,3.848526818410970968e-02
7.725000000000000533e+00,4.357532916952419066e-01,3.863939094331329815e-02
7.750000000000000000e+00,4.316069510436157386e-01,3.874746794674962386e-02
7.775000000000000355e+00,4.272744193942247803e-01,3.882227550449058456e-02
7.800000000000000711e+00,4.227611365320105841e-01,3.887129502217756549e-02
7.825000000000000178e+00,4.180754785535685247e-01,3.889999723749151816e-02
7.850000000000000533e+00,4.132347548731140074e-01,3.891766665813634063e-02
7.875000000000000000e+00,4.082573961790026407e-01,3.892915392301366656e-02
7.900000000000000355e+00,4.031583686218904727e-01,3.893596084093843557e-02
7.925000000000000711e+00,3.979492645142608809e-01,3.893877484493213359e-02
7.950000000000000178e+00,3.926400816749182066e-01,3.893867526940340829e-02
7.975000000000000533e+00,3.830222738722223741e-01,4.105057188038460647e-02
8.000000000000000000e+00,3.779436678876173517e-01,4.054225671866783232e-02
8.025000000000000355e+00,3.727969228051393191e-01,4.016962976528777596e-02
8.050000000000000711e+00,3.676108332779698951e-01,3.986822175520327721e-02
8.075000000000001066e+00,3.623140449676752195e-01,3.963504973355710947e-02
8.099999999999999645e+00,3.568973379577905503e-01,3.945992559042113546e-02
8.125000000000000000e+00,3.513788739198220878e-01,3.933142864184280968e-02
8.150000000000000355e+00,3.457856788019467165e-01,3.923829135004845703e-02
8.175000000000000711e+00,3.401448001835041812e-01,3.917084818625044679e-02
8.200000000000001066e+00,3.307908622738083282e-01,4.122520917234637206e-02
8.224999999999999645e+00,3.254734600775130438e-01,4.069466681817791864e-02
8.250000000000000000e+00,3.201739723283075767e-01,4.028314959736120637e-02
8.275000000000000355e+00,3.149108368715705653e-01,3.996323142893754704e-02
8.300000000000000711e+00,3.096299468616276473e-01,3.972314929225732177e-02
8.325000000000001066e+00,3.043294776915530520e-01,3.954581689367505509e-02
8.349999999999999645e+00,2.955889351900276574e-01,4.151147310913172461e-02
8.375000000000000000e+00,2.906300805445425905e-01,4.092580585989755854e-02
8.400000000000000355e+00,2.857187164674320767e-01,4.046518291337506540e-02
8.425000000000000711e+00,2.808748246004854066e-01,4.011642449279863992e-02
8.450000000000001066e+00,2.727107245895439291e-01,4.194823554117239894e-02
8.474999999999999645e+00,2.682361116538664603e-01,4.127052911298115939e-02
8.500000000000000000e+00,2.638107907876326430e-01,4.073504445532772494e-02
8.525000000000000355e+00,2.594559363983556244e-01,4.033565320207714577e-02
8.550000000000000711e+00,2.518657188040389072e-01,4.212699352726741869e-02
8.575000000000001066e+00,2.479071168587291263e-01,4.142669912691098605e-02
8.599999999999999645e+00,2.440188526599505192e-01,4.087037601072747439e-02
8.625000000000000000e+00,2.402245256214735891e-01,4.045732737362866399e-02
8.650000000000000355e+00,2.332682846464055049e-01,4.223388573214015979e-02
8.675000000000000711e+00,2.299208540460281891e-01,4.153099112569476337e-02
8.700000000000001066e+00,2.266695093467969990e-01,4.096837147075791524e-02
8.724999999999999645e+00,2.202553022504468438e-01,4.262548594797052615e-02
8.750000000000000000e+00,2.174951901869307813e-01,4.184228363025310066e-02
8.775000000000000355e+00,2.148421871925032256e-01,4.121189605288654023e-02
8.800000000000000711e+00,2.123118705072116197e-01,4.074306684960715685e-02
8.825000000000001066e+00,2.066156529020729826e-01,4.247285915312788707e-02
8.849999999999999645e+00,2.046205120106959763e-01,4.175787255859906427e-02
8.875000000000000000e+00,2.027584736281091427e-01,4.116695151840081557e-02
8.900000000000000355e+00,1.976639992769454734e-01,4.279903859210466843e-02
8.925000000000000711e+00,1.963633160193006266e-01,4.201704066393358028e-02
8.950000000000001066e+00,1.952183425867623778e-01,4.137824042503394223e-02
8.974999999999999645e+00,1.907639946320173197e-01,4.297709361419334989e-02
9.000000000000000000e+00,1.902326529114120313e-01,4.216757016650424933e-02
9.025000000000000355e+00,1.898907934639770811e-01,4.151698558126043492e-02
9.050000000000000711e+00,1.861376859553704743e-01,4.309833013835160515e-02
9.075000000000001066e+00,1.864644090859248482e-01,4.227923303189673465e-02
9.099999999999999645e+00,1.870069984850819267e-01,4.162290335324591445e-02
9.125000000000000000e+00,1.839817217045294773e-01,4.319532117619662159e-02
9.150000000000000355e+00,1.852295485724134716e-01,4.237463839366392010e-02
9.175000000000000711e+00,1.867192088624113067e-01,4.171855489781192694e-02
9.200000000000001066e+00,1.884832381206012486e-01,4.123984482446216293e-02
9.224999999999999645e+00,1.864530528550435995e-01,4.293796548807461005e-02
9.250000000000000000e+00,1.889465777752496745e-01,4.221339360939203172e-02
9.275000000000000355e+00,1.917022400785549363e-01,4.162567817103533796e-02
9.300000000000000711e+00,1.903879659597212393e-01,4.323523387666393381e-02
9.325000000000001066e+00,1.938702251978197955e-01,4.245053743062673912e-02
9.349999999999999645e+00,1.976096972462060564e-01,4.182195023264632938e-02
9.375000000000000000e+00,2.016190880768833071e-01,4.136264654774232663e-02
9.400000000000000355e+00,2.011912510642294427e-01,4.306489520610799759e-02
9.425000000000000711e+00,2.058784241366645174e-01,4.235396907523283211e-02
9.450000000000001066e+00,2.108088370394736455e-01,4.178125771079576473e-02
9.474999999999999645e+00,2.159922631840921203e-01,4.136374947622493969e-02
9.500000000000000000e+00,2.163160137216411927e-01,4.308944431086219468e-02
9.525000000000000355e+00,2.221412636430514786e-01,4.240397354998813595e-02
9.550000000000000711e+00,2.281971373513446422e-01,4.185200346992159343e-02
9.575000000000001066e+00,2.344963960924036361e-01,4.145338675566486580e-02
9.600000000000001421e+00,2.354620400470751329e-01,4.319698687215403621e-02
9.625000000000000000e+00,2.423500021411794381e-01,4.250084960575516851e-02
9.650000000000000355e+00,2.494496756943393734e-01,4.197272891479227747e-02
9.675000000000000711e+00,2.567795988319254707e-01,4.161027208773961095e-02
9.700000000000001066e+00,2.642925745715559160e-01,4.133901212826242982e-02
9.725000000000001421e+00,2.719162844436235904e-01,4.113346477588316480e-02
9.750000000000000000e+00,2.796012075024506549e-01,4.098800333365724968e-02
9.775000000000000355e+00,2.809728964401659312e-01,4.289159080610538410e-02
9.800000000000000711e+00,2.889159354089737564e-01,4.233601482007728206e-02
9.825000000000001066e+00,2.970568336681679855e-01,4.194975587612401885e-02
9.850000000000001421e+00,3.054492476619424246e-01,4.168051597274324144e-02
9.875000000000000000e+00,3.139941436825343102e-01,4.147076391857386357e-02
9.900000000000000355e+00,3.225745396754707284e-01,4.132007272402116183e-02
9.925000000000000711e+00,3.311399668226366888e-01,4.121988357159048211e-02
9.950000000000001066e+00,3.396852034064943293e-01,4.115619149573424007e-02
9.975000000000001421e+00,3.482180936110439995e-01,4.111748498829056325e-02
1.000000000000000000e+01,3.567441510670132376e-01,4.109594553289442481e-02
1.002500000000000036e+01,3.652629624825017851e-01,4.108660214427910240e-02
1.005000000000000071e+01,3.737694075386976400e-01,4.108713593579092077e-02
1.007500000000000107e+01,3.822544180751558662e-01,4.109789471859782994e-02
1.010000000000000142e+01,3.907108207972084246e-01,4.111350827438522287e-02
1.012500000000000000e+01,3.991276532995077786e-01,4.113168152513637515e-02
1.015000000000000036e+01,4.074917105447665722e-01,4.115136350315058006e-02
1.017500000000000071e+01,4.157888852749853092e-01,4.117177483916176911e-02
1.020000000000000107e+01,4.240043616350943068e-01,4.119217562421960410e-02
1.022500000000000142e+01,4.321223133323188192e-01,4.121189706356066101e-02
1.025000000000000000e+01,4.401258938890573735e-01,4.123037593535495982e-02
1.027500000000000036e+01,4.479972282539074202e-01,4.124717019334661616e-02
1.030000000000000071e+01,4.557177526485586272e-01,4.126173482996446651e-02
1.032500000000000107e+01,4.632681976600238061e-01,4.127367742689824759e-02
1.035000000000000142e+01,4.706287494329276511e-01,4.128278687332666980e-02
1.037500000000000000e+01,4.777794883967305117e-01,4.128868935450034222e-02
1.040000000000000036e+01,4.846980080851154282e-01,4.129374553929266584e-02
1.042500000000000071e+01,4.913561249357409899e-01,4.130933870904798799e-02
1.045000000000000107e+01,4.977474379536399596e-01,4.132797852793687610e-02
1.047500000000000142e+01,5.000000000000000000e-01,3.933497262638252501e-02
1.050000000000000000e+01,5.000000000000000000e-01,3.965779821422329293e-02
1.052500000000000036e+01,5.000000000000000000e-01,3.998628243501786000e-02
1.055000000000000071e+01,5.000000000000000000e-01,4.022472119209252045e-02
1.057500000000000107e+01,5.000000000000000000e-01,4.037626868104665645e-02
1.060000000000000142e+01,5.000000000000000000e-01,4.046914986213053650e-02
1.062500000000000000e+01,5.000000000000000000e-01,4.052206059283664646e-02
1.065000000000000036e+01,5.000000000000000000e-01,4.054676373682705032e-02
1.067500000000000071e+01,5.000000000000000000e-01,4.055184532200692415e-02
1.070000000000000107e+01,5.000000000000000000e-01,4.055086545947549082e-02
1.072500000000000142e+01,5.000000000000000000e-01,4.053632676430936332e-02
1.075000000000000000e+01,5.000000000000000000e-01,4.050783675477549750e-02
1.077500000000000036e+01,5.000000000000000000e-01,4.046882715226766958e-02
1.080000000000000071e+01,5.000000000000000000e-01,4.042064785743140071e-02
1.082500000000000107e+01,5.000000000000000000e-01,4.036674904619174525e-02
1.085000000000000142e+01,5.000000000000000000e-01,4.030869690172155656e-02
1.087500000000000000e+01,5.000000000000000000e-01,4.024744878027112366e-02
1.090000000000000036e+01,5.000000000000000000e-01,4.018388842187531340e-02
1.092500000000000071e+01,5.000000000000000000e-01,4.011883533999725804e-02
1.095000000000000107e+01,5.000000000000000000e-01,4.005307309241415425e-02
1.097500000000000142e+01,5.000000000000000000e-01,3.998744462261605986e-02
1.100000000000000000e+01,5.000000000000000000e-01,3.992229498313999009e-02
1.102500000000000036e+01,5.000000000000000000e-01,3.985721230369064505e-02
1.105000000000000071e+01,5.000000000000000000e-01,3.979200869482830277e-02
1.107500000000000107e+01,5.000000000000000000e-01,3.972839925388088611e-02
1.110000000000000142e+01,5.000000000000000000e-01,3.966665626062543248e-02
1.112500000000000000e+01,5.000000000000000000e-01,3.960529703697169418e-02
1.115000000000000036e+01,5.000000000000000000e-01,3.954584685614102868e-02
1.117500000000000071e+01,5.000000000000000000e-01,3.948911213489939009e-02
1.120000000000000107e+01,5.000000000000000000e-01,3.943516180309415003e-02
1.122500000000000142e+01,5.000000000000000000e-01,3.938403098454092838e-02
1.125000000000000000e+01,5.000000000000000000e-01,3.933577522434352630e-02
1.127500000000000036e+01,5.000000000000000000e-01,3.929045459635343435e-02
1.130000000000000071e+01,5.000000000000000000e-01,3.924813390982025141e-02
1.132500000000000107e+01,5.000000000000000000e-01,3.920888685947778590e-02
1.135000000000000142e+01,5.000000000000000000e-01,3.917279878175216473e-02
1.137500000000000000e+01,5.000000000000000000e-01,3.913996850730875471e-02
1.140000000000000036e+01,5.000000000000000000e-01,4.128243046044281078e-02
1.142500000000000071e+01,5.000000000000000000e-01,4.082963765249527505e-02
1.145000000000000107e+01,5.000000000000000000e-01,4.038550386767898043e-02
1.147500000000000142e+01,5.000000000000000000e-01,4.004025666722434151e-02
1.150000000000000000e+01,5.000000000000000000e-01,3.978514447787220853e-02
1.152500000000000036e+01,4.946694774468751166e-01,3.959855094170534190e-02
1.155000000000000071e+01,4.845662278630161190e-01,3.944172764259183672e-02
1.157500000000000107e+01,4.737922869918926860e-01,3.929037439473933441e-02
1.160000000000000142e+01,4.624346451737521568e-01,3.906629857869009514e-02
1.162500000000000000e+01,4.506663684419853211e-01,3.893663911333884731e-02
1.165000000000000036e+01,4.387537619263164324e-01,3.885726597331401466e-02
1.167500000000000071e+01,4.268272551100550372e-01,3.877660646104449244e-02
1.170000000000000107e+01,4.149112374174754314e-01,3.869280308075415120e-02
1.172500000000000142e+01,3.998781355728962539e-01,4.079487548399624020e-02
1.175000000000000000e+01,3.884539672789625309e-01,4.023597685311074840e-02
1.177500000000000036e+01,3.770154050919035105e-01,3.974532442989692216e-02
1.180000000000000071e+01,3.655069068391331721e-01,3.936622771704334500e-02
1.182500000000000107e+01,3.538706505975747207e-01,3.907976096276626066e-02
1.185000000000000142e+01,3.421216935711023921e-01,3.886339159082837641e-02
1.187500000000000000e+01,3.302916078622000207e-01,3.870359428116471046e-02
1.190000000000000036e+01,3.184060904894437938e-01,3.858365301794270535e-02
1.192500000000000071e+01,3.064896191458219010e-01,3.849455730612006549e-02
1.195000000000000107e+01,2.927625357377500181e-01,4.059714446786673314e-02
1.197500000000000142e+01,2.813083157059956263e-01,4.007444248738346870e-02
1.200000000000000000e+01,2.698458691646707375e-01,3.962072014805061160e-02
1.202500000000000036e+01,2.583739364841339814e-01,3.929305267773190724e-02
1.205000000000000071e+01,2.468968443122692979e-01,3.906398494018863132e-02
1.207500000000000107e+01,2.354482369380064832e-01,3.890622914827730761e-02
1.210000000000000142e+01,2.240698187838643385e-01,3.880036692619107802e-02
1.212500000000000000e+01,2.128019080534586105e-01,3.873141497346480749e-02
1.215000000000000036e+01,2.016768975375126949e-01,3.868897513074229938e-02
1.217500000000000071e+01,1.899775973594375889e-01,4.078900603667119651e-02
1.220000000000000107e+01,1.795204776540714753e-01,4.031241046506821302e-02
1.222500000000000142e+01,1.691596418674660707e-01,3.988708231383664843e-02
1.225000000000000000e+01,1.588951950901850152e-01,3.957669404003993224e-02
1.227500000000000036e+01,1.487471006397907691e-01,3.935876761044964506e-02
1.230000000000000071e+01,1.387452144060293546e-01,3.920586794295346372e-02
1.232500000000000107e+01,1.289117338789368405e-01,3.910663204956339734e-02
1.235000000000000142e+01,1.192586516146995484e-01,3.904540539561185408e-02
1.237500000000000000e+01,1.097967841918029569e-01,3.900917921258739013e-02
1.240000000000000036e+01,1.005361294583358989e-01,3.898961658355153126e-02
1.242500000000000071e+01,9.148576112667722304e-02,3.904912768145502727e-02
1.245000000000000107e+01,8.273967595830424016e-02,4.116818478457991842e-02
1.247500000000000142e+01,7.429784718858181702e-02,4.075793207471890833e-02
1.250000000000000000e+01,6.596160472484698112e-02,4.038545045256709820e-02
1.252500000000000036e+01,5.775762621091069110e-02,4.010756267846518619e-02
1.255000000000000071e+01,4.972785164926702556e-02,3.990327312696487910e-02
1.257500000000000107e+01,4.190490952477275710e-02,3.975090050639842193e-02
1.260000000000000142e+01,3.431276978582190051e-02,3.963515354644953775e-02
1.262500000000000000e+01,2.696886954854339075e-02,3.954561176368527609e-02
1.265000000000000036e+01,1.988592966025880260e-02,3.947500222347005705e-02
1.267500000000000071e+01,1.307346327810925829e-02,3.941818317115589748e-02
1.270000000000000107e+01,6.538575865451291824e-03,3.937145307014236484e-02
1.272500000000000142e+01,2.866449261465231491e-04,3.933232522630322747e-02
1.275000000000000000e+01,-5.677869885656263924e-03,3.929856018846289434e-02
1.277500000000000036e+01,-1.135108271279121860e-02,3.926882522728511460e-02
1.280000000000000071e+01,-1.672926499202400524e-02,3.924226648720781363e-02
1.282500000000000107e+01,-2.180874622029662507e-02,3.921829309176218942e-02
1.285000000000000142e+01,-2.658776947973084254e-02,3.919779421950422144e-02
1.287500000000000000e+01,-3.068935035858396526e-02,4.124119931296385544e-02
1.290000000000000036e+01,-3.488067090657918229e-02,4.075356009952379316e-02
1.292500000000000071e+01,-3.886590455424435153e-02,4.033274601196687459e-02
1.295000000000000107e+01,-4.261912403607428373e-02,4.002453998833159499e-02
1.297500000000000142e+01,-4.611665408872094030e-02,3.980242255524213402e-02
1.300000000000000000e+01,-4.934660400031683214e-02,3.964141221924390168e-02
1.302500000000000036e+01,-5.230572056522188318e-02,3.952369524739375584e-02
1.305000000000000071e+01,-5.499627743758660897e-02,3.943699749135448629e-02
1.307500000000000107e+01,-5.742385363121146197e-02,3.937264341801050005e-02
1.310000000000000142e+01,-5.959600291841959940e-02,3.932444082927109841e-02
1.312500000000000000e+01,-6.152144555838527651e-02,3.928796430453174171e-02
1.315000000000000036e+01,-6.320956121528649441e-02,3.926004929431180929e-02
1.317500000000000071e+01,-6.467006259536836610e-02,3.923842861695659573e-02
1.320000000000000107e+01,-6.591278045363209437e-02,3.922147345914501343e-02
1.322500000000000142e+01,-6.694751902839192470e-02,3.920800974272327377e-02
1.325000000000000000e+01,-6.778395752891901160e-02,3.919718784775903103e-02
1.327500000000000036e+01,-6.860149044121975626e-02,3.712747225776030779e-02
1.330000000000000071e+01,-6.904157854033776687e-02,3.759523750141230414e-02
1.332500000000000107e+01,-6.928640196462231005e-02,3.799918064972306053e-02
1.335000000000000142e+01,-6.936585985815396649e-02,3.829331675658272788e-02
1.337500000000000000e+01,-6.929994737142029793e-02,3.850362528440358367e-02
1.340000000000000036e+01,-6.910106488204396935e-02,3.865454490505970675e-02
1.342500000000000071e+01,-6.877768663765285173e-02,3.876348147848549669e-02
1.345000000000000107e+01,-6.833639846418945729e-02,3.884257553321204121e-02
1.347500000000000142e+01,-6.778288021451764345e-02,3.890041243717700520e-02
1.350000000000000000e+01,-6.712237351351572900e-02,3.894309818219763436e-02
1.352500000000000036e+01,-6.635990299014146721e-02,3.897497212011113293e-02
1.355000000000000071e+01,-6.550037504143076117e-02,3.899911449858863705e-02
1.357500000000000107e+01,-6.454861560545652188e-02,3.901803050869182693e-02
1.360000000000000142e+01,-6.350938128510812131e-02,3.903483149666042012e-02
1.362500000000000000e+01,-6.238736613400698572e-02,3.904778390411905303e-02
1.365000000000000036e+01,-6.118716040849201537e-02,3.905788392854364632e-02
1.367500000000000071e+01,-5.991324477104396917e-02,3.906591981149790116e-02
1.370000000000000107e+01,-5.856999349391744242e-02,3.907246049621576622e-02
1.372500000000000142e+01,-5.716167185785712979e-02,3.907791206819913321e-02
1.375000000000000000e+01,-5.558504358884305829e-02,3.702203747306455350e-02
1.377500000000000036e+01,-5.402941410425143171e-02,3.750113776424132683e-02
1.380000000000000071e+01,-5.242486953720661147e-02,3.791486305979840932e-02
1.382500000000000107e+01,-5.078431190016781394e-02,3.821733222949385417e-02
1.385000000000000142e+01,-4.911254875218123983e-02,3.843480017024524659e-02
1.387500000000000000e+01,-4.741155988958530021e-02,3.859194934681085126e-02
1.390000000000000036e+01,-4.568238778359198088e-02,3.870637327249418919e-02
1.392500000000000071e+01,-4.392588072578849923e-02,3.879035344524343898e-02
1.395000000000000107e+01,-4.214298960722755172e-02,3.885258055233894309e-02
1.397500000000000142e+01,-4.033487175919545781e-02,3.889923938595852421e-02
1.400000000000000000e+01,-3.850290485103986804e-02,3.893472888889294020e-02
1.402500000000000036e+01,-3.664866159705570947e-02,3.896217529320995798e-02
1.405000000000000071e+01,-3.477387125294694598e-02,3.898380150157288587e-02
1.407500000000000107e+01,-3.257515956594284057e-02,3.694037405805331020e-02
1.410000000000000142e+01,-3.064495788707525051e-02,3.743005696546201216e-02
1.412500000000000000e+01,-2.871331638017762464e-02,3.785241798202856195e-02
1.415000000000000036e+01,-2.678541444531435181e-02,3.816196917906410774e-02
1.417500000000000071e+01,-2.486060704108990563e-02,3.838534610546583126e-02
1.420000000000000107e+01,-2.293760259498467402e-02,3.854752167051711531e-02
1.422500000000000142e+01,-2.101539765925800052e-02,3.866630150443441799e-02
1.425000000000000000e+01,-1.909342404172580457e-02,3.875411965314811552e-02
1.427500000000000036e+01,-1.717154188159782796e-02,3.881977585197306235e-02
1.430000000000000071e+01,-1.524998880014485914e-02,3.886953288146814678e-02
1.432500000000000107e+01,-1.332931274518918928e-02,3.890784579212170496e-02
1.435000000000000142e+01,-1.141030399677620856e-02,3.893788163292358218e-02
1.437500000000000000e+01,-9.493934403576487213e-03,3.896189349393667373e-02
1.440000000000000036e+01,-7.084593228910052512e-03,3.692105719180172052e-02
1.442500000000000071e+01,-5.171712177602671469e-03,3.741294096664096736e-02
1.445000000000000107e+01,-3.282029751423478671e-03,3.783719211455792431e-02
1.447500000000000142e+01,-1.415862841605514816e-03,3.814841043592704511e-02
1.450000000000000000e+01,4.300410537746126227e-04,3.837328917415339796e-02
1.452500000000000036e+01,2.258266932114939580e-03,3.853683966773847891e-02
1.455000000000000071e+01,4.070473451940380752e-03,3.865689322294893482e-02
1.457500000000000107e+01,5.867611695489367493e-03,3.874590050060156693e-02
1.460000000000000142e+01,7.650106573352963464e-03,3.881267154539375097e-02
1.462500000000000000e+01,9.417988117632497894e-03,3.886347531796135318e-02
1.465000000000000036e+01,1.117050235029763347e-02,3.890277195872315907e-02
1.467500000000000071e+01,1.290430962467893801e-02,3.893372385319905649e-02
1.470000000000000107e+01,1.461504595307266431e-02,3.895857216451151933e-02
