# Array shape: (1175, 3)
1.472500000000000142e+01,1.629809241060296496e-02,3.897891158410642098e-02
1.475000000000000000e+01,1.794868534549377143e-02,3.899587915673788374e-02
1.477500000000000036e+01,1.956200267484184407e-02,3.901028753084419265e-02
1.480000000000000071e+01,2.113322952657303161e-02,3.902271927366893212e-02
1.482500000000000107e+01,2.265760882595295109e-02,3.903359370345892143e-02
1.485000000000000142e+01,2.413048091993096403e-02,3.904321427070499284e-02
1.487500000000000000e+01,2.554731497336646187e-02,3.905180216604325905e-02
1.490000000000000036e+01,2.690373399888232320e-02,3.905952017495548101e-02
1.492500000000000071e+01,2.819553483148332443e-02,3.906648962470159192e-02
1.495000000000000107e+01,2.941870399398461081e-02,3.907280243674541437e-02
1.497500000000000142e+01,3.056943014454915203e-02,3.907852970882067650e-02
1.500000000000000000e+01,3.164411361340501577e-02,3.908372783350404223e-02
1.502500000000000036e+01,3.263937340041726809e-02,3.908844286421623432e-02
1.505000000000000071e+01,3.355205190602465748e-02,3.909271362958902790e-02
1.507500000000000107e+01,3.437921759742156719e-02,3.909657394829184340e-02
1.510000000000000142e+01,3.511816576419880126e-02,3.910005419135088173e-02
1.512500000000000000e+01,3.576641748901349116e-02,3.910318236551973275e-02
1.515000000000000036e+01,3.632171694511972249e-02,3.910598484068544822e-02
1.517500000000000071e+01,3.678202713066016510e-02,3.910848681030197616e-02
1.520000000000000107e+01,3.714552415583646100e-02,3.911071255172057087e-02
1.522500000000000142e+01,3.741059021042814764e-02,3.911268553938133247e-02
1.525000000000000000e+01,3.757580535273873784e-02,3.911442845520402695e-02
1.527500000000000036e+01,3.763993827430814343e-02,3.911596313488294174e-02
1.530000000000000071e+01,3.760193620566995576e-02,3.911731048434276964e-02
1.532500000000000107e+01,3.746091413551452809e-02,3.911849039609662654e-02
1.535000000000000142e+01,3.721614351778375351e-02,3.911952168991770368e-02
1.537500000000000000e+01,3.686704063820459010e-02,3.912042209582929780e-02
1.540000000000000036e+01,3.641315480320095332e-02,3.912120829011603296e-02
1.542500000000000071e+01,3.585415650090831297e-02,3.912189598734641671e-02
1.545000000000000107e+01,3.518982566616694202e-02,3.912250008394118489e-02
1.547500000000000142e+01,3.442004016024099999e-02,3.912303484237541346e-02
1.550000000000000000e+01,3.342665072054825520e-02,4.118512399164136334e-02
1.552500000000000036e+01,3.250759304586485487e-02,4.070983918054404266e-02
1.555000000000000071e+01,3.147339554365998632e-02,4.029976512721516330e-02
1.557500000000000107e+01,3.032103070355306532e-02,4.000081607009799145e-02
1.560000000000000142e+01,2.905143001728082916e-02,3.979194747372266638e-02
1.562500000000000000e+01,2.766622391032249814e-02,3.964297839513098581e-02
1.565000000000000036e+01,2.616709177397986627e-02,3.953551625077041110e-02
1.567500000000000071e+01,2.455565473145414346e-02,3.945752857448681095e-02
1.570000000000000107e+01,2.283342331707967354e-02,3.940054473859793543e-02
1.572500000000000142e+01,2.100176357035038813e-02,3.935854387424312512e-02
1.575000000000000000e+01,1.937691730706242108e-02,4.138614052483970823e-02
1.577500000000000036e+01,1.738575204677112254e-02,4.088743648566688094e-02
1.580000000000000071e+01,1.526798632722563970e-02,4.045932442220991770e-02
1.582500000000000107e+01,1.302340841679721153e-02,4.014622132320568720e-02
1.585000000000000142e+01,1.065654142967303528e-02,3.992079576712075778e-02
1.587500000000000000e+01,8.171520856241376238e-03,3.975759707147263899e-02
1.590000000000000036e+01,5.571674622411029384e-03,3.963848360417875083e-02
1.592500000000000071e+01,2.859639331421793846e-03,3.955078444035962232e-02
1.595000000000000107e+01,7.952853229805066648e-04,4.154377220387234226e-02
1.597500000000000142e+01,-2.090143996547109626e-03,4.101955677332700528e-02
1.600000000000000000e+01,-5.111722912093471030e-03,4.057200397353979276e-02
1.602500000000000213e+01,-8.267678789608016651e-03,4.024375029664634812e-02
1.605000000000000071e+01,-1.155115377108629007e-02,4.000624559311206224e-02
1.607499999999999929e+01,-1.495666895453298326e-02,3.983318350533839036e-02
1.610000000000000142e+01,-1.848041091855451290e-02,3.970581266555132938e-02
1.612500000000000000e+01,-2.211984414252342324e-02,3.961102469017533517e-02
1.615000000000000213e+01,-2.456666512568971700e-02,4.159674491085365439e-02
1.617500000000000071e+01,-2.840240574690344744e-02,4.106675244892882964e-02
1.619999999999999929e+01,-3.238883168157949410e-02,4.061427751876998948e-02
1.622500000000000142e+01,-3.652307212597599023e-02,4.028138997593057324e-02
1.625000000000000000e+01,-4.079684792583795905e-02,4.003939084580129815e-02
1.627500000000000213e+01,-4.520424032978420659e-02,3.986192052515667023e-02
1.630000000000000071e+01,-4.974183491030318566e-02,3.973019549014005641e-02
1.632499999999999929e+01,-5.440803747151087832e-02,3.963108255547602432e-02
1.635000000000000142e+01,-5.720532007102118593e-02,4.161116095093225081e-02
1.637500000000000000e+01,-6.211526906779112761e-02,4.107633531875421601e-02
1.640000000000000213e+01,-6.720248128343744853e-02,4.061989672390022010e-02
1.642500000000000071e+01,-7.246384994341049934e-02,4.028309191253075239e-02
1.644999999999999929e+01,-7.789001214810387097e-02,4.003744869760577502e-02
1.647500000000000142e+01,-8.347395248779798660e-02,3.985534757589605237e-02
1.650000000000000000e+01,-8.920784622995915625e-02,3.971745151323550355e-02
1.652500000000000213e+01,-9.508428193640949821e-02,3.961114175492921885e-02
1.655000000000000071e+01,-1.010937511816966117e-01,3.952789873130812398e-02
1.657499999999999929e+01,-1.072273089076576924e-01,3.946256855237239430e-02
1.660000000000000142e+01,-1.134765220173139938e-01,3.941179830259500250e-02
1.662500000000000000e+01,-1.198338775790573629e-01,3.937154157718303349e-02
1.665000000000000213e+01,-1.229486974616559036e-01,4.139074508811900477e-02
1.667500000000000071e+01,-1.295050196967992839e-01,4.087160041647707603e-02
1.669999999999999929e+01,-1.362665150211251064e-01,4.044602180431143557e-02
1.672500000000000142e+01,-1.432252907169912493e-01,4.013221051284519142e-02
1.675000000000000000e+01,-1.503205173606184386e-01,3.989864670075708025e-02
1.677500000000000213e+01,-1.575001547628876175e-01,3.972280761140747213e-02
1.680000000000000071e+01,-1.647330358969819331e-01,3.958761840445838148e-02
1.682499999999999929e+01,-1.720020004082389586e-01,3.948163046581646546e-02
1.685000000000000142e+01,-1.793011618184343348e-01,3.939867146197544717e-02
1.687500000000000000e+01,-1.866290462702654696e-01,3.933280566396813588e-02
1.690000000000000213e+01,-1.939847620258465799e-01,3.927926113507088091e-02
1.692500000000000071e+01,-2.013667943207858579e-01,3.923450109019127607e-02
1.694999999999999929e+01,-2.087727141388818486e-01,3.919613847371766074e-02
1.697500000000000142e+01,-2.161990797861370606e-01,3.916228043402487230e-02
1.700000000000000000e+01,-2.236552167207094266e-01,3.912567201673282369e-02
1.702500000000000213e+01,-2.362435245804740680e-01,3.704169502041972095e-02
1.705000000000000071e+01,-2.436656100749763354e-01,3.751770540335185727e-02
1.707499999999999929e+01,-2.509410982495868248e-01,3.785352516378356902e-02
1.710000000000000142e+01,-2.580714962052278461e-01,3.811479473609233337e-02
1.712500000000000000e+01,-2.651900697522102113e-01,3.830877002503638856e-02
1.715000000000000213e+01,-2.723632958934412707e-01,3.844625433815284515e-02
1.717500000000000071e+01,-2.796048604123836934e-01,3.854175897649642774e-02
1.719999999999999929e+01,-2.869078580104304499e-01,3.860699311729011429e-02
1.722500000000000142e+01,-2.942603016446916353e-01,3.865062633328267272e-02
1.725000000000000000e+01,-3.016489697641572820e-01,3.868011452417601664e-02
1.727500000000000213e+01,-3.090572925527403925e-01,3.870069683850443226e-02
1.730000000000000071e+01,-3.164671429667129110e-01,3.871491545628842623e-02
1.732499999999999929e+01,-3.302026842513480220e-01,3.668492993757480058e-02
1.735000000000000142e+01,-3.374046113238255984e-01,3.720342478846246081e-02
1.737500000000000000e+01,-3.443965802480311589e-01,3.755996198685637028e-02
1.740000000000000213e+01,-3.511211355638624854e-01,3.785928669144703745e-02
1.742500000000000071e+01,-3.577531705915233950e-01,3.808913451023487884e-02
1.744999999999999929e+01,-3.643822792135316679e-01,3.825894216639062068e-02
1.747500000000000142e+01,-3.710199582784463046e-01,3.838475110612928759e-02
1.750000000000000000e+01,-3.776498589738829237e-01,3.847774542813989923e-02
1.752500000000000213e+01,-3.912101523399786340e-01,3.651619386278145279e-02
1.755000000000000071e+01,-3.975370837102216726e-01,3.708517881300962826e-02
1.757499999999999929e+01,-4.036264060642131279e-01,3.745907135461701287e-02
1.760000000000000142e+01,-4.093886547125482611e-01,3.779578012865969505e-02
1.762500000000000000e+01,-4.150235574584286158e-01,3.806459450901981262e-02
1.765000000000000213e+01,-4.206297773812510687e-01,3.826286543937969242e-02
1.767500000000000071e+01,-4.262089435426772988e-01,3.841073629567690745e-02
1.769999999999999929e+01,-4.390211869300509329e-01,3.650486509463313212e-02
1.772500000000000142e+01,-4.441798101506089225e-01,3.712524707790035988e-02
1.775000000000000000e+01,-4.490926313760694177e-01,3.750392246249176220e-02
1.777500000000000213e+01,-4.536416627345768449e-01,3.786288776926817479e-02
1.780000000000000071e+01,-4.580344880002049091e-01,3.815257941483819054e-02
1.782499999999999929e+01,-4.623573264767354973e-01,3.837120919479190817e-02
1.785000000000000142e+01,-4.666075094696330305e-01,3.853959105961760057e-02
1.787500000000000000e+01,-4.781551783918683296e-01,3.666852861175706746e-02
1.790000000000000213e+01,-4.818379465433569320e-01,3.732292774025461335e-02
1.792500000000000071e+01,-4.853002460944937368e-01,3.770297620499177965e-02
1.794999999999999929e+01,-4.883909134180844380e-01,3.806735697783603795e-02
1.797500000000000142e+01,-4.912862588101215011e-01,3.837132737512888303e-02
1.800000000000000000e+01,-4.940535677614927290e-01,3.862386467532590018e-02
1.802500000000000213e+01,-4.967119633076659269e-01,3.882852511735277595e-02
1.805000000000000071e+01,-4.992461936020284319e-01,3.899186347372037703e-02
1.807499999999999929e+01,-5.000000000000000000e-01,3.912499443291018314e-02
1.810000000000000142e+01,-5.000000000000000000e-01,3.723469286512191834e-02
1.812500000000000000e+01,-5.000000000000000000e-01,3.771826867060806832e-02
1.815000000000000213e+01,-5.000000000000000000e-01,3.816541583600260856e-02
1.817500000000000071e+01,-5.000000000000000000e-01,3.850818595067009853e-02
1.819999999999999929e+01,-5.000000000000000000e-01,3.876494271382063816e-02
1.822500000000000142e+01,-5.000000000000000000e-01,3.896019245299446598e-02
1.825000000000000000e+01,-5.000000000000000000e-01,3.911214268408814282e-02
1.827500000000000213e+01,-5.000000000000000000e-01,3.923333065894631100e-02
1.830000000000000071e+01,-5.000000000000000000e-01,3.933251566319471287e-02
1.832499999999999929e+01,-5.000000000000000000e-01,3.941674948194050232e-02
1.835000000000000142e+01,-5.000000000000000000e-01,3.949687659715468008e-02
1.837500000000000000e+01,-5.000000000000000000e-01,3.759086773887375388e-02
1.840000000000000213e+01,-5.000000000000000000e-01,3.805917970270994433e-02
1.842500000000000071e+01,-5.000000000000000000e-01,3.850822576949432946e-02
1.844999999999999929e+01,-5.000000000000000000e-01,3.885460195801799382e-02
1.847500000000000142e+01,-5.000000000000000000e-01,3.911131942901985986e-02
1.850000000000000000e+01,-5.000000000000000000e-01,3.930311949010319161e-02
1.852500000000000213e+01,-5.000000000000000000e-01,3.944962625144599749e-02
1.855000000000000071e+01,-5.000000000000000000e-01,3.956445299703131857e-02
1.857499999999999929e+01,-5.000000000000000000e-01,3.965703965103237888e-02
1.860000000000000142e+01,-5.000000000000000000e-01,3.973400383146197951e-02
1.862500000000000000e+01,-5.000000000000000000e-01,3.980000886378749075e-02
1.865000000000000213e+01,-5.000000000000000000e-01,3.985834828648330413e-02
1.867500000000000071e+01,-5.000000000000000000e-01,3.991136391464435162e-02
1.869999999999999929e+01,-5.000000000000000000e-01,3.996049028261942915e-02
1.872500000000000142e+01,-5.000000000000000000e-01,4.000560203256134373e-02
1.875000000000000000e+01,-5.000000000000000000e-01,4.004909941651307176e-02
1.877500000000000213e+01,-5.000000000000000000e-01,4.009192996868027326e-02
1.880000000000000071e+01,-4.976154684859159238e-01,4.013435561187911338e-02
1.882499999999999929e+01,-4.935595048460225120e-01,4.016560083294668654e-02
1.885000000000000142e+01,-4.892051871773179794e-01,4.018801665446016663e-02
1.887500000000000000e+01,-4.845863960698496009e-01,4.020756393487882885e-02
1.890000000000000213e+01,-4.797486488183816400e-01,4.022426264935576035e-02
1.892500000000000071e+01,-4.747277533765459356e-01,4.023525623458571593e-02
1.894999999999999929e+01,-4.695532549118421328e-01,4.023410015404930984e-02
1.897500000000000142e+01,-4.642675799979062989e-01,4.023257108621507150e-02
1.900000000000000000e+01,-4.589073758551309723e-01,4.023367349947588878e-02
1.902500000000000213e+01,-4.534955110062816042e-01,4.023420673400398412e-02
1.905000000000000071e+01,-4.426885019980117408e-01,4.225413948603039260e-02
1.907499999999999929e+01,-4.376207916557092181e-01,4.172978118775595019e-02
1.910000000000000142e+01,-4.325713304248769431e-01,4.137184442464256207e-02
1.912500000000000000e+01,-4.275608325610150695e-01,4.107998351377971369e-02
1.915000000000000213e+01,-4.224734619098062249e-01,4.085283767780131803e-02
1.917500000000000071e+01,-4.172926129928204442e-01,4.067931304564631478e-02
1.920000000000000284e+01,-4.120335033999046326e-01,4.054944432526345899e-02
1.922500000000000142e+01,-4.067192076144798829e-01,4.045286268923621587e-02
1.925000000000000000e+01,-4.013721074750523088e-01,4.037995086112027704e-02
1.927500000000000213e+01,-3.960107666271934224e-01,4.032338524233267801e-02
1.930000000000000071e+01,-3.857668603683025443e-01,4.231485264604245566e-02
1.932500000000000284e+01,-3.808093681186427992e-01,4.176645339432880077e-02
1.935000000000000142e+01,-3.759147895402186190e-01,4.136569474806843505e-02
1.937500000000000000e+01,-3.710880458689005956e-01,4.105301291084897941e-02
1.940000000000000213e+01,-3.662371628306373417e-01,4.081353638831631409e-02
1.942500000000000071e+01,-3.613488683850997751e-01,4.063204724707263765e-02
1.945000000000000284e+01,-3.564355030240127786e-01,4.049658890908246212e-02
1.947500000000000142e+01,-3.469457337646238981e-01,4.243977201371336438e-02
1.950000000000000000e+01,-3.424108490528469106e-01,4.185168041659018817e-02
1.952500000000000213e+01,-3.379218576013863773e-01,4.141617261698414543e-02
1.955000000000000071e+01,-3.334912314195199734e-01,4.108165349205519096e-02
1.957500000000000284e+01,-3.290511137718296619e-01,4.082617420658425644e-02
1.960000000000000142e+01,-3.245938458260782533e-01,4.063210935199020046e-02
1.962500000000000000e+01,-3.158219675131261339e-01,4.253596034468451470e-02
1.965000000000000213e+01,-3.117192027226863837e-01,4.192146143330425373e-02
1.967500000000000071e+01,-3.076537155362897291e-01,4.145364999781540188e-02
1.970000000000000284e+01,-3.036341891034227136e-01,4.109712416449075312e-02
1.972500000000000142e+01,-2.996100829083911954e-01,4.082541176104571845e-02
1.975000000000000000e+01,-2.914630587055890287e-01,4.267238911122715056e-02
1.977500000000000213e+01,-2.877653194004131665e-01,4.202389921073798607e-02
1.980000000000000071e+01,-2.840900639659001969e-01,4.151225593466553732e-02
1.982500000000000284e+01,-2.804341402328520139e-01,4.112655979922304889e-02
1.985000000000000142e+01,-2.767703579366034283e-01,4.083733251029086214e-02
1.987500000000000000e+01,-2.691953115445421818e-01,4.267674900130494220e-02
1.990000000000000213e+01,-2.658594083202625580e-01,4.203192292081428527e-02
1.992500000000000071e+01,-2.625481694557302292e-01,4.150652543684341805e-02
1.995000000000000284e+01,-2.592560047347293173e-01,4.111114906013717957e-02
1.997500000000000142e+01,-2.521846986137846747e-01,4.287648220032537483e-02
2.000000000000000000e+01,-2.492175176019725824e-01,4.217931063342416492e-02
2.002500000000000213e+01,-2.462615606705577109e-01,4.161353033379961569e-02
2.005000000000000071e+01,-2.433214440569475001e-01,4.119202620429070899e-02
2.007500000000000284e+01,-2.367469051871993468e-01,4.293907492926653247e-02
2.010000000000000142e+01,-2.341418392773311763e-01,4.222770549154288705e-02
2.012500000000000000e+01,-2.315376290694032835e-01,4.164617730210121160e-02
2.015000000000000213e+01,-2.289509803721326286e-01,4.121140406867085382e-02
2.017500000000000071e+01,-2.228672060174014258e-01,4.295212431826623406e-02
2.020000000000000284e+01,-2.206132324345954909e-01,4.224043784809653618e-02
2.022500000000000142e+01,-2.183495103469229315e-01,4.164830871832878728e-02
2.025000000000000000e+01,-2.160991908283819984e-01,4.120714765918135486e-02
2.027500000000000213e+01,-2.104843726516992253e-01,4.294402433844758671e-02
2.030000000000000071e+01,-2.085668835278361444e-01,4.222806053247998848e-02
2.032500000000000284e+01,-2.066458401383092780e-01,4.162963899094018760e-02
2.035000000000000142e+01,-2.047512213832089478e-01,4.118508633775427863e-02
2.037500000000000000e+01,-1.996116992786877153e-01,4.292213830388171003e-02
2.040000000000000213e+01,-1.980559774138627438e-01,4.220394169329996781e-02
2.042500000000000071e+01,-1.965113418595071104e-01,4.160447432080582181e-02
2.045000000000000284e+01,-1.917443506281791554e-01,4.322497907473384082e-02
2.047500000000000142e+01,-1.905375005833344626e-01,4.242206102064483009e-02
2.050000000000000000e+01,-1.893427403963715561e-01,4.176243302332927065e-02
2.052500000000000213e+01,-1.881888607709567562e-01,4.127417189133080616e-02
2.055000000000000071e+01,-1.838937752449760488e-01,4.298271389834620870e-02
2.057500000000000284e+01,-1.830803205452041782e-01,4.224091959312466227e-02
2.060000000000000142e+01,-1.822878625552793730e-01,4.162487242740393889e-02
2.062500000000000000e+01,-1.815410149927994266e-01,4.116805941534806140e-02
2.065000000000000213e+01,-1.776934130289611613e-01,4.290045314286251854e-02
2.067500000000000071e+01,-1.772730213244212150e-01,4.216814937574763639e-02
2.070000000000000284e+01,-1.768721737778537750e-01,4.156545013399560312e-02
2.072500000000000142e+01,-1.765128106297287891e-01,4.111770096638266148e-02
2.075000000000000000e+01,-1.730731860063691729e-01,4.285560863030748319e-02
2.077500000000000213e+01,-1.730312994497922585e-01,4.212556460455098989e-02
2.080000000000000071e+01,-1.730143076371886135e-01,4.152510857449345089e-02
2.082500000000000284e+01,-1.730420141469835305e-01,4.108009299435071149e-02
2.085000000000000142e+01,-1.699867762922325776e-01,4.282071631445964754e-02
2.087500000000000000e+01,-1.703259136919611505e-01,4.209058659205299618e-02
2.090000000000000213e+01,-1.706931789395176313e-01,4.149135980287183001e-02
2.092500000000000071e+01,-1.711069335833637350e-01,4.104786383844855058e-02
2.095000000000000284e+01,-1.684086893443637600e-01,4.279084335617718005e-02
2.097500000000000142e+01,-1.691283875149097449e-01,4.206151582608150252e-02
2.100000000000000000e+01,-1.698786222862327666e-01,4.146331120795615499e-02
2.102500000000000213e+01,-1.706761273588207894e-01,4.102093678503087454e-02
2.105000000000000071e+01,-1.683064305400467919e-01,4.276550034631467628e-02
2.107500000000000284e+01,-1.694057698227734721e-01,4.203680640877377472e-02
2.110000000000000142e+01,-1.705362278179759217e-01,4.143948278642184402e-02
2.112500000000000000e+01,-1.717134690496955329e-01,4.099803147303449774e-02
2.115000000000000213e+01,-1.729396535633148657e-01,4.067318644582571668e-02
2.117500000000000071e+01,-1.709260299587141985e-01,4.250072215571101125e-02
2.120000000000000284e+01,-1.724377940359535233e-01,4.183198760793700038e-02
2.122500000000000142e+01,-1.739839348301142341e-01,4.127772860678510097e-02
2.125000000000000000e+01,-1.755773641652065564e-01,4.086739700923786717e-02
2.127500000000000213e+01,-1.772185693819110786e-01,4.056510900529312208e-02
2.130000000000000071e+01,-1.755073626752720606e-01,4.240889308707740391e-02
2.132500000000000284e+01,-1.774284165311262040e-01,4.175176056191327867e-02
2.135000000000000142e+01,-1.793859629626663454e-01,4.120663430480155098e-02
2.137500000000000000e+01,-1.813911933948456345e-01,4.080331577565102230e-02
2.140000000000000213e+01,-1.834434867815465664e-01,4.050557559067303331e-02
2.142500000000000071e+01,-1.819893050275763202e-01,4.235304786892775397e-02
2.145000000000000284e+01,-1.843220682137389488e-01,4.169998217535754448e-02
2.147500000000000142e+01,-1.866912605374668466e-01,4.115789680503196407e-02
2.150000000000000000e+01,-1.891078506938226877e-01,4.075562590279419029e-02
2.152500000000000213e+01,-1.915691097499818696e-01,4.045883227912536878e-02
2.155000000000000071e+01,-1.940689194911929816e-01,4.023726268598978167e-02
2.157500000000000284e+01,-1.966026737115570966e-01,4.006831835245149714e-02
2.160000000000000142e+01,-1.953935399907602843e-01,4.200811526303366294e-02
2.162500000000000000e+01,-1.981902064216192472e-01,4.142895253500052805e-02
2.165000000000000213e+01,-2.010243487552892672e-01,4.093779473720176448e-02
2.167500000000000071e+01,-2.038994064323313982e-01,4.057113309245524019e-02
2.170000000000000284e+01,-2.068096535031077599e-01,4.029887152245281018e-02
2.172500000000000142e+01,-2.097477384659457433e-01,4.009600568793110498e-02
2.175000000000000000e+01,-2.127093455983378734e-01,3.994398078154024617e-02
2.177500000000000213e+01,-2.156903800116062031e-01,3.982886132268136092e-02
2.180000000000000071e+01,-2.186856106128707844e-01,3.974004521056807154e-02
2.182500000000000284e+01,-2.175721150816088967e-01,4.173847579386590068e-02
2.185000000000000142e+01,-2.208003597479542002e-01,4.121040481755099127e-02
2.187500000000000000e+01,-2.240545936024811446e-01,4.075241558663067476e-02
2.190000000000000213e+01,-2.273366507995687180e-01,4.040864260993089901e-02
2.192500000000000071e+01,-2.306388217896117032e-01,4.015578003609771712e-02
2.195000000000000284e+01,-2.339514782888373334e-01,3.996951453724321979e-02
2.197500000000000142e+01,-2.372678257012953429e-01,3.983085188323897546e-02
2.200000000000000000e+01,-2.405838128667064368e-01,3.972614888976697817e-02
2.202500000000000213e+01,-2.438968801893270089e-01,3.964594212575171112e-02
