# Array shape: (962, 4)
6.025000000000000355e+00,5.334519746324577483e-01,1.175594998222408705e-01,7.259700961577550959e-01
6.050000000000000711e+00,5.301967751120472139e-01,1.178426469064579457e-01,7.277005267449055959e-01
6.075000000000000178e+00,5.275621155585832334e-01,1.183935832485476514e-01,7.316520987501027307e-01
6.100000000000000533e+00,5.257622246061315341e-01,1.189565508478794276e-01,7.356874292706804264e-01
6.125000000000000000e+00,5.247265010630025595e-01,1.194486316999731623e-01,7.391987387161278455e-01
6.150000000000000355e+00,5.242766668446893208e-01,1.198206398000124101e-01,7.419223241333120500e-01
6.175000000000000711e+00,5.242388896743105375e-01,1.200449846026406531e-01,7.437378537964065561e-01
6.200000000000000178e+00,5.244853885256249848e-01,1.201107051077473786e-01,7.445970398741902363e-01
6.225000000000000533e+00,5.249273114100556636e-01,1.200146640369912365e-01,7.444859352377617423e-01
6.250000000000000000e+00,5.255019723101990170e-01,1.197573618185867744e-01,7.434076310521302577e-01
6.275000000000000355e+00,5.261678040791459843e-01,1.193387712030191811e-01,7.413713252914664320e-01
6.300000000000000711e+00,5.269584923139405408e-01,1.187452371097099807e-01,7.383769739759776796e-01
6.325000000000000178e+00,5.278197851365011850e-01,1.179363202505811503e-01,7.341553869075697625e-01
6.350000000000000533e+00,5.255912903655090007e-01,1.163650624247881682e-01,7.248469081480898302e-01
6.375000000000000000e+00,5.238586333169024112e-01,1.151168628929419985e-01,7.180607838982036029e-01
6.400000000000000355e+00,5.230686201488047304e-01,1.138409720655867569e-01,7.111220642617134269e-01
6.425000000000000711e+00,5.261586071570366618e-01,1.129287595939235944e-01,7.072435517531170390e-01
6.450000000000000178e+00,5.286661749364538476e-01,1.110030055575713104e-01,6.950762935270446974e-01
6.475000000000000533e+00,5.308262839894042351e-01,1.092622767745431434e-01,6.844576573158757116e-01
6.500000000000000000e+00,5.326031813701426199e-01,1.076147781770513956e-01,6.745810216626644262e-01
6.525000000000000355e+00,5.340394816188150928e-01,1.059540790344658534e-01,6.646843545129345054e-01
6.550000000000000711e+00,5.351915391163523106e-01,1.042364051386309581e-01,6.544623903903311612e-01
6.575000000000000178e+00,5.361253678371687981e-01,1.024532768728498577e-01,6.438426781328672188e-01
6.600000000000000533e+00,5.369010343321820589e-01,1.006120042532863412e-01,6.328537669236712349e-01
6.625000000000000000e+00,5.375616006337150532e-01,9.872388044599605950e-02,6.215477701103694352e-01
6.650000000000000355e+00,5.381372706960527719e-01,9.680151715623611097e-02,6.099930995115891985e-01
6.675000000000000711e+00,5.417895484451242805e-01,9.526580470182374749e-02,6.019214497148055454e-01
6.700000000000000178e+00,5.446629963354671089e-01,9.310754816020073987e-02,5.877637024671464872e-01
6.725000000000000533e+00,5.466909234442882681e-01,9.113435192404026330e-02,5.754095972400463666e-01
6.750000000000000000e+00,5.480466429548385143e-01,8.928016076314353178e-02,5.640563379556521317e-01
6.775000000000000355e+00,5.489133308037714709e-01,8.745586907675062527e-02,5.529527308275543618e-01
6.800000000000000711e+00,5.525603081372195691e-01,8.596539667779325156e-02,5.449600375537241304e-01
6.825000000000000178e+00,5.552309763203655546e-01,8.394386334288973794e-02,5.316610334648370628e-01
6.850000000000000533e+00,5.569389683978641647e-01,8.206886656259511359e-02,5.198971466229875826e-01
6.875000000000000000e+00,5.579072618120941573e-01,8.029767241000190792e-02,5.090197373237417278e-01
6.900000000000000355e+00,5.614715284202507206e-01,7.885424663826950953e-02,5.011536858129842509e-01
6.925000000000000711e+00,5.639356665882117037e-01,7.697813539709594255e-02,4.887989584280156841e-01
6.950000000000000178e+00,5.653502424472208743e-01,7.523713449509900064e-02,4.778475928982331977e-01
6.975000000000000533e+00,5.690894239094047569e-01,7.384874794179210888e-02,4.701453894857199334e-01
7.000000000000000000e+00,5.715637912884089511e-01,7.211789910943854076e-02,4.587783339918855008e-01
7.025000000000000355e+00,5.728412636261053237e-01,7.052245046508766324e-02,4.487175744518919207e-01
7.050000000000000711e+00,5.763405051742013230e-01,6.924738864798407612e-02,4.415088754679324379e-01
7.075000000000000178e+00,5.785482607010486999e-01,6.769347417144672141e-02,4.313440107510024824e-01
7.100000000000000533e+00,5.795137855341062627e-01,6.626039610425564497e-02,4.222371376981623459e-01
7.125000000000000000e+00,5.826815089934809233e-01,6.511453011696423376e-02,4.155622197371202087e-01
7.150000000000000355e+00,5.845746529317956686e-01,6.376512185514092435e-02,4.066944576867391747e-01
7.175000000000000711e+00,5.852641247610465003e-01,6.250484913073160731e-02,3.985869712185893809e-01
7.200000000000000178e+00,5.880966026623195564e-01,6.151000059792607888e-02,3.925590156784193319e-01
7.225000000000000533e+00,5.897628986262318795e-01,6.038581580818064981e-02,3.851109029387393967e-01
7.250000000000000000e+00,5.902312239038495223e-01,5.929516882963258018e-02,3.779779490191285118e-01
7.275000000000000355e+00,5.927429511216981695e-01,5.845720879693656197e-02,3.727141384326744800e-01
7.300000000000000711e+00,5.941907915539653695e-01,5.752645715894683792e-02,3.665335387161987035e-01
7.325000000000000178e+00,5.973662738490578272e-01,5.680818497137064826e-02,3.618482864308475988e-01
7.350000000000000533e+00,5.991558904357531246e-01,5.599494904993297661e-02,3.563373929459004996e-01
7.375000000000000000e+00,5.994990345143585975e-01,5.517879154856402540e-02,3.507577589025043241e-01
7.400000000000000355e+00,6.018736859050438648e-01,5.464807883235801855e-02,3.474224069854064956e-01
7.425000000000000711e+00,6.029967724668832130e-01,5.402378041581038653e-02,3.429606492146261565e-01
7.450000000000000178e+00,6.028833420472345939e-01,5.345807957139126626e-02,3.389121247599496956e-01
7.475000000000000533e+00,6.049192617045889842e-01,5.321206372035758997e-02,3.373376092481540911e-01
7.500000000000000000e+00,6.057863660019291441e-01,5.290018623801136244e-02,3.347088800265043962e-01
7.525000000000000355e+00,6.084876956796184677e-01,5.286783231558904450e-02,3.343627824710869723e-01
7.550000000000000711e+00,6.097602262877599433e-01,5.276055982203094186e-02,3.329064217273403625e-01
7.575000000000000178e+00,6.096760872215274407e-01,5.274916206202378416e-02,3.320793150536737182e-01
7.600000000000000533e+00,6.116525500696947670e-01,5.308534189221785632e-02,3.340342281457148177e-01
7.625000000000000000e+00,6.123990672605104102e-01,5.336320782595955353e-02,3.349195143556106813e-01
7.650000000000000355e+00,6.119502787061845694e-01,5.376462369583519946e-02,3.365088152877536154e-01
7.675000000000000711e+00,6.136585197865448427e-01,5.453740100556021819e-02,3.410032033504600268e-01
7.700000000000000178e+00,6.142267102272696011e-01,5.524236248645011255e-02,3.442647532428745327e-01
7.725000000000000533e+00,6.136489234931713499e-01,5.605790197084737497e-02,3.482091468534690426e-01
7.750000000000000000e+00,6.121842254492624313e-01,5.706051324256385809e-02,3.530371546262423554e-01
7.775000000000000355e+00,6.134464912793506919e-01,5.851363113486718337e-02,3.619510530021471939e-01
7.800000000000000711e+00,6.135114258333537185e-01,5.980285510531858223e-02,3.681841936322525766e-01
7.825000000000000178e+00,6.126219346394553567e-01,6.132631365748621860e-02,3.757510658444788709e-01
7.850000000000000533e+00,6.112395470256458685e-01,6.324579002791985705e-02,3.859752056401535847e-01
7.875000000000000000e+00,6.127168132011115986e-01,6.557115996222130649e-02,4.013734448845090452e-01
7.900000000000000355e+00,6.126800061324823021e-01,6.728781764176944291e-02,4.102051254878619213e-01
7.925000000000000711e+00,6.118783330061374759e-01,6.928467804194901603e-02,4.210952904697810029e-01
7.950000000000000178e+00,6.105395526580839061e-01,7.164085236581475835e-02,4.346144149721303807e-01
7.975000000000000533e+00,6.087719596164096192e-01,7.420931015293852351e-02,4.496922984637125031e-01
8.000000000000000000e+00,6.099389878399411602e-01,7.714050775625184986e-02,4.698156241462342897e-01
8.025000000000000355e+00,6.099136503278748123e-01,7.916400735985291981e-02,4.804449932148598945e-01
8.050000000000000711e+00,6.093904051951614109e-01,8.148834020873312045e-02,4.935149438968789992e-01
8.075000000000001066e+00,6.083446600282684802e-01,8.421737033485468538e-02,5.095209587373418225e-01
8.099999999999999645e+00,6.068506012113233927e-01,8.718532775675919000e-02,5.270847037074615216e-01
8.125000000000000000e+00,6.051059755640789684e-01,9.022706932083734976e-02,5.452072719484103436e-01
8.150000000000000355e+00,6.032581685668159110e-01,9.326870970764127022e-02,5.634631302065947756e-01
8.175000000000000711e+00,6.013590682891232220e-01,9.627809341508727914e-02,5.817057149032414110e-01
8.200000000000001066e+00,5.994850168882173147e-01,9.926905616855888348e-02,5.999277845455147640e-01
8.224999999999999645e+00,5.976738932076561817e-01,1.022526198393351876e-01,6.181401188948713044e-01
8.250000000000000000e+00,5.959401670524268058e-01,1.052339387361612977e-01,6.363509889940193176e-01
8.275000000000000355e+00,5.942865791759794902e-01,1.082134565207148319e-01,6.545604178147708119e-01
8.300000000000000711e+00,5.927115631378498950e-01,1.111886956899568596e-01,6.727541855870736720e-01
8.325000000000001066e+00,5.912115415864226398e-01,1.141555311081265123e-01,6.909082111836476470e-01
8.349999999999999645e+00,5.897798270987901770e-01,1.171082263072263929e-01,7.089964334235735466e-01
8.375000000000000000e+00,5.884088453703725241e-01,1.200401436797507160e-01,7.269846103230064305e-01
8.400000000000000355e+00,5.870883207695626327e-01,1.229434517427019369e-01,7.448318155948386865e-01
8.425000000000000711e+00,5.858084401394805241e-01,1.258093995029199441e-01,7.624880085647652850e-01
8.450000000000001066e+00,5.845607100429220937e-01,1.286280622544974384e-01,7.798882981047229324e-01
8.474999999999999645e+00,5.833039078612776152e-01,1.313732224653128278e-01,7.968298568465375098e-01
8.500000000000000000e+00,5.819597029630413365e-01,1.340142140878144428e-01,8.130240747656917177e-01
8.525000000000000355e+00,5.784739802863388958e-01,1.361655224846870793e-01,8.274268597901577316e-01
8.550000000000000711e+00,5.755641310764637586e-01,1.377866468054792237e-01,8.396604052592326894e-01
8.575000000000001066e+00,5.733500352481010198e-01,1.387986619027110624e-01,8.479774271234084004e-01
8.599999999999999645e+00,5.718026759526324554e-01,1.395398974492451372e-01,8.545226925515228000e-01
8.625000000000000000e+00,5.708206888000207924e-01,1.401306054227895725e-01,8.598564014791463261e-01
8.650000000000000355e+00,5.701960246509890640e-01,1.406057146067007935e-01,8.643006390820657803e-01
8.675000000000000711e+00,5.696231720782638508e-01,1.409699266990078748e-01,8.682464871214253810e-01
8.700000000000001066e+00,5.694112163968294560e-01,1.409010738681472086e-01,8.702577818762733397e-01
8.724999999999999645e+00,5.689410763427451556e-01,1.410963900782661873e-01,8.726189086770743675e-01
8.750000000000000000e+00,5.687629327737299123e-01,1.409010515151411513e-01,8.732825132693614600e-01
8.775000000000000355e+00,5.683007260882695366e-01,1.409409012398618599e-01,8.745015657327294134e-01
8.800000000000000711e+00,5.681244202788920949e-01,1.405757102575470319e-01,8.738559227415113595e-01
8.825000000000001066e+00,5.676422333999976422e-01,1.404361498021424182e-01,8.736254141121237993e-01
8.849999999999999645e+00,5.669036637395489242e-01,1.404586998725440572e-01,8.737094985404311176e-01
8.875000000000000000e+00,5.666004286587774663e-01,1.398980442202193419e-01,8.713352423934958013e-01
8.900000000000000355e+00,5.659367017721601556e-01,1.395465135890950059e-01,8.694655627546766796e-01
8.925000000000000711e+00,5.651739314728237984e-01,1.391208710300243234e-01,8.671769357453428251e-01
8.950000000000001066e+00,5.640777576290405548e-01,1.389131526038198117e-01,8.655068349136817440e-01
8.974999999999999645e+00,5.628588224465219669e-01,1.387179054939547129e-01,8.637960687117453018e-01
9.000000000000000000e+00,5.614514125887185569e-01,1.386691458721986125e-01,8.623092157392023838e-01
9.025000000000000355e+00,5.599790035065431715e-01,1.386342431868164693e-01,8.606606744027848199e-01
9.050000000000000711e+00,5.584705061606264342e-01,1.385739983021520294e-01,8.588373051640565414e-01
9.075000000000001066e+00,5.568855000227528329e-01,1.385303269961096484e-01,8.569677482796196344e-01
9.099999999999999645e+00,5.552943404215496814e-01,1.384354974059402998e-01,8.548948629513386521e-01
9.125000000000000000e+00,5.536831690865665623e-01,1.383037417001929115e-01,8.526467053377451144e-01
9.150000000000000355e+00,5.520531278046612034e-01,1.381440723562568640e-01,8.502363284878280414e-01
9.175000000000000711e+00,5.505093733126836808e-01,1.378434385823106567e-01,8.474193019448879038e-01
9.200000000000001066e+00,5.489161077259654409e-01,1.375491070513309433e-01,8.445530188113947734e-01
9.224999999999999645e+00,5.475607035506312448e-01,1.369384452402870600e-01,8.408373952061424239e-01
9.250000000000000000e+00,5.456002839656497461e-01,1.370002431070579674e-01,8.391425180734856104e-01
9.275000000000000355e+00,5.438714252290980378e-01,1.368536640893915635e-01,8.368507951314220206e-01
9.300000000000000711e+00,5.424238739958280320e-01,1.364221751323760612e-01,8.337705859873778547e-01
9.325000000000001066e+00,5.404888174793734956e-01,1.366165101945701343e-01,8.325896866984892064e-01
9.349999999999999645e+00,5.422732065377179334e-01,1.364149806851371882e-01,8.312002360196094619e-01
9.375000000000000000e+00,5.430966126330876165e-01,1.370518662011481759e-01,8.325355445197175630e-01
9.400000000000000355e+00,5.433761474850363760e-01,1.373244975552982416e-01,8.327144360417489954e-01
9.425000000000000711e+00,5.432748317376114855e-01,1.371991258253796864e-01,8.315983560729705015e-01
9.450000000000001066e+00,5.422101158002490262e-01,1.376405320890957962e-01,8.319402343117996423e-01
9.474999999999999645e+00,5.416044020913496349e-01,1.377837768471072422e-01,8.339586268958977255e-01
9.500000000000000000e+00,5.423825861257314251e-01,1.370541260398381034e-01,8.349859885945861704e-01
9.525000000000000355e+00,5.424933100641374795e-01,1.343148981603564385e-01,8.252447792689927564e-01
9.550000000000000711e+00,5.428163590263846983e-01,1.300998717080781852e-01,8.063392367418976692e-01
9.575000000000001066e+00,5.431223878800506277e-01,1.253908522568683015e-01,7.830653215750035256e-01
9.600000000000001421e+00,5.464250004060796639e-01,1.210940642223242852e-01,7.620573696590523527e-01
9.625000000000000000e+00,5.491671652491180167e-01,1.162226639354919655e-01,7.349558755324293591e-01
9.650000000000000355e+00,5.508907130764363336e-01,1.115511321201586581e-01,7.091933859367215431e-01
9.675000000000000711e+00,5.517485825021251067e-01,1.069944138094207631e-01,6.838695094678850506e-01
9.700000000000001066e+00,5.519883798288255372e-01,1.024779349700756237e-01,6.581999116120790250e-01
9.725000000000001421e+00,5.518591491217404998e-01,9.795494964582489306e-02,6.319363793880351521e-01
9.750000000000000000e+00,5.514854599591793027e-01,9.340457517214195704e-02,6.050578037182958724e-01
9.775000000000000355e+00,5.540211521181973575e-01,8.916363575320017387e-02,5.803006149705149941e-01
9.800000000000000711e+00,5.559440930161115846e-01,8.456805429832815746e-02,5.520018310266382455e-01
9.825000000000001066e+00,5.568893904683994700e-01,8.003488879028197722e-02,5.243968717600415719e-01
9.850000000000001421e+00,5.571204552124590093e-01,7.556660168512081832e-02,4.972488854960838145e-01
9.875000000000000000e+00,5.568894304751113022e-01,7.112395508700328217e-02,4.701855482243497142e-01
9.900000000000000355e+00,5.563657880009009737e-01,6.670488115092947090e-02,4.431374141760867080e-01
9.925000000000000711e+00,5.556636508529424479e-01,6.232861843689455061e-02,4.161599275215999705e-01
9.950000000000001066e+00,5.548583174944731189e-01,5.800710268661400659e-02,3.892915981203425302e-01
9.975000000000001421e+00,5.569405374793395813e-01,5.394388157117150501e-02,3.637440604182658466e-01
1.000000000000000000e+01,5.585144415697519404e-01,4.988218024041969623e-02,3.374144359954144856e-01
1.002500000000000036e+01,5.592318030013392338e-01,4.593787787100940545e-02,3.119373405373576658e-01
1.005000000000000071e+01,5.593615471134303352e-01,4.218083363604811786e-02,2.875472340184012654e-01
1.007500000000000107e+01,5.591013226306110750e-01,3.862443040001490441e-02,2.643229682223624533e-01
1.010000000000000142e+01,5.585738991496664863e-01,3.525590420973930689e-02,2.421894298985520499e-01
1.012500000000000000e+01,5.579274219804094548e-01,3.204552151660722270e-02,2.208068330784088706e-01
1.015000000000000036e+01,5.572427012003724478e-01,2.895870482251942934e-02,2.001751026244442400e-01
1.017500000000000071e+01,5.596869360608172084e-01,2.611226242946268830e-02,1.809203984413989552e-01
1.020000000000000107e+01,5.617348775724853027e-01,2.329379517533296251e-02,1.622749268257993038e-01
1.022500000000000142e+01,5.630100567495396335e-01,2.051855800023658083e-02,1.442083572742219599e-01
1.025000000000000000e+01,5.636851409978096417e-01,1.780271068944209306e-02,1.266224718628769508e-01
1.027500000000000036e+01,5.639292146463623645e-01,1.515778552118739360e-02,1.094974524919364173e-01
1.030000000000000071e+01,5.638630589304748364e-01,1.259670913951308271e-02,9.287551692948013693e-02
1.032500000000000107e+01,5.635723650230439752e-01,1.013103633836982126e-02,7.681757542788947291e-02
1.035000000000000142e+01,5.631193656543638237e-01,7.769491790140604752e-03,6.137776373129490842e-02
1.037500000000000000e+01,5.625502624493193826e-01,5.518270003498299339e-03,4.660007416592516771e-02
1.040000000000000036e+01,5.618995601255356576e-01,3.381361098407235314e-03,3.251525960624296330e-02
1.042500000000000071e+01,5.611933402183320041e-01,1.361464484463345906e-03,1.914653019729380123e-02
1.045000000000000107e+01,5.604512835016085548e-01,-5.395901180623053229e-04,6.511570311259240983e-03
1.047500000000000142e+01,5.596908357555129276e-01,-2.320732508072274620e-03,-5.348601029862479379e-03
1.050000000000000000e+01,5.589255993731333527e-01,-3.982441286485816599e-03,-1.642413578132356083e-02
1.052500000000000036e+01,5.611701879378245827e-01,-5.539737368662764685e-03,-2.689744805705780728e-02
1.055000000000000071e+01,5.628414770402744294e-01,-6.975135585030862659e-03,-3.639325767941828382e-02
1.057500000000000107e+01,5.636799512259329514e-01,-8.321881259255606289e-03,-4.528914958805790869e-02
1.060000000000000142e+01,5.639094833911645344e-01,-9.588717862898138433e-03,-5.366701826383734469e-02
1.062500000000000000e+01,5.637313804280106311e-01,-1.078120886417104421e-02,-6.157409303732794270e-02
1.065000000000000036e+01,5.632860284262299899e-01,-1.190651676248330806e-02,-6.906816922021725980e-02
1.067500000000000071e+01,5.626741283865336340e-01,-1.296317559780904051e-02,-7.615201135606092242e-02
1.070000000000000107e+01,5.619654245364381628e-01,-1.394475859292825838e-02,-8.278406179446511082e-02
1.072500000000000142e+01,5.612079162892228412e-01,-1.484521485059367082e-02,-8.892152474525792660e-02
1.075000000000000000e+01,5.604349006915845255e-01,-1.566029124557668031e-02,-9.453161271353151263e-02
1.077500000000000036e+01,5.596692248124833791e-01,-1.638756444744581334e-02,-9.959284386317501792e-02
1.080000000000000071e+01,5.589262497894804671e-01,-1.702618002881174306e-02,-1.040942014996568549e-01
1.082500000000000107e+01,5.582159704481720608e-01,-1.757656142001516944e-02,-1.080336494039774442e-01
1.085000000000000142e+01,5.575445363381694719e-01,-1.804014390192755155e-02,-1.114165020638750447e-01
1.087500000000000000e+01,5.539094440993439505e-01,-1.832520728950620334e-02,-1.137500648676405268e-01
1.090000000000000036e+01,5.509260192001016465e-01,-1.855163549851118060e-02,-1.156744628262134783e-01
1.092500000000000071e+01,5.488444678020968359e-01,-1.872351397522299676e-02,-1.171873873395388316e-01
1.095000000000000107e+01,5.474423693482312059e-01,-1.883665022566091696e-02,-1.182813314570745206e-01
1.097500000000000142e+01,5.465209193721132230e-01,-1.888983094984945238e-02,-1.189640531258229356e-01
1.100000000000000000e+01,5.459384053463787190e-01,-1.888408241385229613e-02,-1.192510838265880002e-01
1.102500000000000036e+01,5.455954706019567890e-01,-1.882162207569338178e-02,-1.191613944072663217e-01
1.105000000000000071e+01,5.454216198590223774e-01,-1.870520177897753988e-02,-1.187150603254962938e-01
1.107500000000000107e+01,5.453665763800021882e-01,-1.853777791104350980e-02,-1.179321316406449771e-01
1.110000000000000142e+01,5.453945777051537602e-01,-1.832235970936637801e-02,-1.168321949212260541e-01
1.112500000000000000e+01,5.454835446912886798e-01,-1.806204136058088897e-02,-1.154347815051873921e-01
1.115000000000000036e+01,5.456134151281090139e-01,-1.775968198264428824e-02,-1.137580026810961625e-01
1.117500000000000071e+01,5.457693515311387022e-01,-1.741807362787030009e-02,-1.118194418283527530e-01
1.120000000000000107e+01,5.459408584957565758e-01,-1.703995106534290926e-02,-1.096363000314574537e-01
1.122500000000000142e+01,5.461205809266540534e-01,-1.662798115295922863e-02,-1.072254125480424231e-01
1.125000000000000000e+01,5.432985625091693027e-01,-1.609686087934687412e-02,-1.041855362214823416e-01
1.127500000000000036e+01,5.410829206896513588e-01,-1.555701086850318389e-02,-1.009863662441225080e-01
1.130000000000000071e+01,5.397223478158060805e-01,-1.501781708275985380e-02,-9.771658686535811267e-02
1.132500000000000107e+01,5.389937293522522044e-01,-1.447408015981256971e-02,-9.437579986655428299e-02
1.135000000000000142e+01,5.386987036797529216e-01,-1.392184510754938473e-02,-9.096072329306241488e-02
1.137500000000000000e+01,5.386968759114506566e-01,-1.335932502677054934e-02,-8.747095891876412177e-02
1.140000000000000036e+01,5.388908001643385459e-01,-1.278601954220290500e-02,-8.390820393874225125e-02
1.142500000000000071e+01,5.392122587165500969e-01,-1.220207775140814445e-02,-8.027542537998326455e-02
1.145000000000000107e+01,5.396134516405114434e-01,-1.160799068712119013e-02,-7.657636440846517234e-02
1.147500000000000142e+01,5.400610775033257704e-01,-1.100444210028420772e-02,-7.281525796852712784e-02
1.150000000000000000e+01,5.375256001007372442e-01,-1.033165506956982421e-02,-6.875422200656162997e-02
1.152500000000000036e+01,5.356052340531531897e-01,-9.660582544385631215e-03,-6.458607491179874094e-02
1.155000000000000071e+01,5.345406561988605976e-01,-9.002663780285779724e-03,-6.044806915660176638e-02
1.157500000000000107e+01,5.341030049892492304e-01,-8.354499887572098757e-03,-5.634649065524151290e-02
1.160000000000000142e+01,5.340901811273564004e-01,-7.712305192193252661e-03,-5.227400083839887912e-02
1.162500000000000000e+01,5.343595064610688894e-01,-7.073814462136469167e-03,-4.822366944937933608e-02
1.165000000000000036e+01,5.348122603748886039e-01,-6.437803969492089662e-03,-4.419022075447041203e-02
1.167500000000000071e+01,5.353796347566066594e-01,-5.803636941007821182e-03,-4.016998731845040221e-02
1.170000000000000107e+01,5.360136961745499695e-01,-5.171040726363996740e-03,-3.616074266333676318e-02
1.172500000000000142e+01,5.366813089294513173e-01,-4.539992823556606230e-03,-3.216152131667360248e-02
1.175000000000000000e+01,5.373598109997551608e-01,-3.910648824448109684e-03,-2.817244339068813996e-02
1.177500000000000036e+01,5.350264653058606212e-01,-3.257789924781350106e-03,-2.416822865747006790e-02
1.180000000000000071e+01,5.332868098124032841e-01,-2.603056539999377538e-03,-2.001553464583401623e-02
1.182500000000000107e+01,5.323853308743390356e-01,-1.961101819643208590e-03,-1.591182837110684950e-02
1.185000000000000142e+01,5.320960136388691586e-01,-1.332497691933382097e-03,-1.188085167077171204e-02
1.187500000000000000e+01,5.322189254250053736e-01,-7.153626611576594223e-04,-7.920793504202518903e-03
1.190000000000000036e+01,5.326130787550010792e-01,-1.082550759246533775e-04,-4.026833447310044535e-03
1.192500000000000071e+01,5.331810919132518034e-01,4.897634639187756211e-04,-1.942368725896412242e-04
1.195000000000000107e+01,5.338552323857586046e-01,1.079318418200440324e-03,3.581016856214510550e-03
1.197500000000000142e+01,5.345884407876477784e-01,1.660817224164711295e-03,7.302097748790088542e-03
1.200000000000000000e+01,5.353482732928036558e-01,2.234437270703138433e-03,1.097167035520228012e-02
1.202500000000000036e+01,5.361126120284680496e-01,2.800014432106620859e-03,1.459094654498301058e-02
1.205000000000000071e+01,5.368666031533732008e-01,3.356981897845815691e-03,1.815855205091103375e-02
