# Array shape: (962, 4)
1.207500000000000107e+01,5.376004870067712105e-01,3.904407749089005598e-03,2.167060069126770447e-02
1.210000000000000142e+01,5.383080672408140366e-01,4.441058008039382859e-03,2.512103255413949271e-02
1.212500000000000000e+01,5.389856314821681593e-01,4.965459634568717209e-03,2.850199248096354360e-02
1.215000000000000036e+01,5.396311901837762548e-01,5.475957703812658374e-03,3.180419259676412619e-02
1.217500000000000071e+01,5.402439400174418038e-01,5.970765672274007570e-03,3.501723993595069750e-02
1.220000000000000107e+01,5.408238858340558286e-01,6.448008867724164955e-03,3.812992430353336071e-02
1.222500000000000142e+01,5.413715745555237602e-01,6.905761810709117737e-03,4.113046837282281071e-02
1.225000000000000000e+01,5.418879080385665681e-01,7.342080180583803947e-03,4.400674521017433616e-02
1.227500000000000036e+01,5.423740116813261514e-01,7.755028279651759830e-03,4.674646942147329953e-02
1.230000000000000071e+01,5.428311424720472234e-01,8.142702782129192934e-03,4.933736776657100115e-02
1.232500000000000107e+01,5.432606250971754314e-01,8.503253424887417464e-03,5.176733392828311575e-02
1.235000000000000142e+01,5.436638081874516359e-01,8.834901135505921627e-03,5.402457054866294239e-02
1.237500000000000000e+01,5.440420351745864913e-01,9.135953921452810364e-03,5.609771996573034020e-02
1.240000000000000036e+01,5.443966258404955294e-01,9.404820678878246520e-03,5.797598353619875383e-02
1.242500000000000071e+01,5.447288656821233088e-01,9.640022935778091995e-03,5.964922818495798501e-02
1.245000000000000107e+01,5.450400008629586734e-01,9.840204436771821800e-03,6.110807798869882096e-02
1.247500000000000142e+01,5.453312369242148128e-01,1.000413841735117541e-02,6.234398823147359325e-02
1.250000000000000000e+01,5.456037397050812476e-01,1.013073241035735393e-02,6.334929946833896264e-02
1.252500000000000036e+01,5.458586371639184698e-01,1.021903047400794969e-02,6.411726966162817343e-02
1.255000000000000071e+01,5.460970210586423290e-01,1.026821281710581929e-02,6.464208333706412957e-02
1.257500000000000107e+01,5.463199477572799889e-01,1.027759290422411605e-02,6.491883783506954830e-02
1.260000000000000142e+01,5.465284377994571452e-01,1.024661223054275892e-02,6.494350797211059789e-02
1.262500000000000000e+01,5.467234741836187739e-01,1.017483304468766968e-02,6.471289163237169129e-02
1.265000000000000036e+01,5.469059996688291347e-01,1.006192935791403766e-02,6.422453984349817124e-02
1.267500000000000071e+01,5.500866665448436166e-01,9.958424696655129860e-03,6.375566101875072833e-02
1.270000000000000107e+01,5.526476753849914880e-01,9.797233838126421374e-03,6.292494865575809504e-02
1.272500000000000142e+01,5.543390584513069319e-01,9.580492370560489759e-03,6.177941899042635465e-02
1.275000000000000000e+01,5.553890802539811489e-01,9.313406315041360822e-03,6.033620250487007480e-02
1.277500000000000036e+01,5.560041114614688862e-01,8.999062402756764084e-03,5.860241542431323530e-02
1.280000000000000071e+01,5.563216953951980459e-01,8.639085343714646495e-03,5.658204474501607462e-02
1.282500000000000107e+01,5.564359855560018220e-01,8.234467944661372218e-03,5.427828098941275131e-02
1.285000000000000142e+01,5.564128044768830161e-01,7.785921439593650011e-03,5.169402064233220156e-02
1.287500000000000000e+01,5.593021481673953188e-01,7.337013132706317158e-03,4.898651755184835893e-02
1.290000000000000036e+01,5.615251952104053368e-01,6.841706196858033696e-03,4.607231762273415049e-02
1.292500000000000071e+01,5.628533033534899310e-01,6.291220255100052339e-03,4.284465421696482396e-02
1.295000000000000107e+01,5.635234479263662166e-01,5.687613850673609896e-03,3.929602918834913111e-02
1.297500000000000142e+01,5.637433560763899232e-01,5.033828490100509395e-03,3.543201056981167690e-02
1.300000000000000000e+01,5.636596318632091096e-01,4.332073079098493901e-03,3.126024964372025455e-02
1.302500000000000036e+01,5.633737244877180528e-01,3.583994489509640356e-03,2.678878583499266774e-02
1.305000000000000071e+01,5.659597639407250025e-01,2.818198569325479613e-03,2.200515879784854453e-02
1.307500000000000107e+01,5.678562421166021279e-01,2.021677570701094391e-03,1.720537695014780905e-02
1.310000000000000142e+01,5.688465583585194940e-01,1.173136411837954552e-03,1.210957391275884268e-02
1.312500000000000000e+01,5.691755431286547040e-01,2.702722702752147015e-04,6.680853693622936483e-03
1.315000000000000036e+01,5.690560575826283385e-01,-6.846707631894840109e-04,9.219590287667654184e-04
1.317500000000000071e+01,5.686379804398405957e-01,-1.689394689484388732e-03,-5.157584421490583534e-03
1.320000000000000107e+01,5.710291489032848222e-01,-2.734516911415054308e-03,-1.176814678183810657e-02
1.322500000000000142e+01,5.726879812140787118e-01,-3.793734049113330585e-03,-1.819308342552490923e-02
1.325000000000000000e+01,5.734151972489779370e-01,-4.902428035009000380e-03,-2.489982550009784898e-02
1.327500000000000036e+01,5.734636112818082276e-01,-6.077593220970522320e-03,-3.200626649356879544e-02
1.330000000000000071e+01,5.730557952064068150e-01,-7.331616264846422572e-03,-3.959045463915235319e-02
1.332500000000000107e+01,5.723495571280970973e-01,-8.668521443182588063e-03,-4.769826423542015970e-02
1.335000000000000142e+01,5.714511581813985774e-01,-1.008501640512346129e-02,-5.632838076992874310e-02
1.337500000000000000e+01,5.734445715175628955e-01,-1.155050492990281757e-02,-6.586176396311353709e-02
1.340000000000000036e+01,5.747343432789215889e-01,-1.297559096658942521e-02,-7.450296123350581834e-02
1.342500000000000071e+01,5.751418313114271541e-01,-1.447824286366536893e-02,-8.358214290822794934e-02
1.345000000000000107e+01,5.749020403275081348e-01,-1.608252393695922683e-02,-9.332482797400319663e-02
1.347500000000000142e+01,5.742052946167216509e-01,-1.777909464641098600e-02,-1.036809938920355556e-01
1.350000000000000000e+01,5.731919924924033793e-01,-1.954244352468740772e-02,-1.144895613273610308e-01
1.352500000000000036e+01,5.719865912352790627e-01,-2.136551648719426169e-02,-1.257178969356519960e-01
1.355000000000000071e+01,5.706646062605624792e-01,-2.324091503441454848e-02,-1.373100644566686568e-01
1.357500000000000107e+01,5.692733214490399707e-01,-2.516246763370286882e-02,-1.492129702468323604e-01
1.360000000000000142e+01,5.678446192148526306e-01,-2.712666534752534650e-02,-1.613945321041133640e-01
1.362500000000000000e+01,5.695639903033861140e-01,-2.920706692492200038e-02,-1.754613517909936193e-01
1.365000000000000036e+01,5.703862634775772600e-01,-3.095636149801833659e-02,-1.859580602050896481e-01
1.367500000000000071e+01,5.704438385031965764e-01,-3.287072188498873365e-02,-1.973984816481042515e-01
1.370000000000000107e+01,5.699484681215838400e-01,-3.502377928423223985e-02,-2.103393996878066274e-01
1.372500000000000142e+01,5.690242321378239376e-01,-3.733233999677597337e-02,-2.242293713103733210e-01
1.375000000000000000e+01,5.678122011735317054e-01,-3.972490112014265967e-02,-2.385911495324851139e-01
1.377500000000000036e+01,5.663999790532509016e-01,-4.214246117586388507e-02,-2.531347598201744709e-01
1.380000000000000071e+01,5.648771030039558827e-01,-4.454096566843671057e-02,-2.676633494374118238e-01
1.382500000000000107e+01,5.633210869270737220e-01,-4.688821396333064939e-02,-2.820166098061709925e-01
1.385000000000000142e+01,5.617265309874583945e-01,-4.921081457235594592e-02,-2.962568818516431723e-01
1.387500000000000000e+01,5.601033249726380392e-01,-5.152277104526175461e-02,-3.104091546525248879e-01
1.390000000000000036e+01,5.584634257327688589e-01,-5.383196165457564825e-02,-3.244851532312961750e-01
1.392500000000000071e+01,5.568166163237684430e-01,-5.614222093723596901e-02,-3.384805844582929879e-01
1.395000000000000107e+01,5.519312417405670690e-01,-5.825785058316029774e-02,-3.492374000983817783e-01
1.397500000000000142e+01,5.481143061573126030e-01,-6.109920828182632130e-02,-3.671898866679337292e-01
1.400000000000000000e+01,5.449179008110102140e-01,-6.360783314182934245e-02,-3.828946977883135872e-01
1.402500000000000036e+01,5.423476541812827234e-01,-6.580978057337791287e-02,-3.965401627253939409e-01
1.405000000000000071e+01,5.402931830335679919e-01,-6.791322864922297309e-02,-4.093268199212897196e-01
1.407500000000000107e+01,5.385534094053198162e-01,-7.004146748143083578e-02,-4.221568635621201215e-01
1.410000000000000142e+01,5.370259503549296154e-01,-7.222613945321094964e-02,-4.352443249341167442e-01
1.412500000000000000e+01,5.356578477143130179e-01,-7.445765856321572007e-02,-4.485543147358969085e-01
1.415000000000000036e+01,5.344018668507395375e-01,-7.671217476636063570e-02,-4.619995321232893137e-01
1.417500000000000071e+01,5.301072826807846639e-01,-7.862011128969260965e-02,-4.704716241255171294e-01
1.420000000000000107e+01,5.267351560857265191e-01,-8.141540735817237584e-02,-4.894676538961058032e-01
1.422500000000000142e+01,5.239227369168271142e-01,-8.396549310508480413e-02,-5.052539588833196982e-01
1.425000000000000000e+01,5.218568536955222603e-01,-8.614667835669637119e-02,-5.184574279010377706e-01
1.427500000000000036e+01,5.204010702037283886e-01,-8.816553993113307452e-02,-5.306962747854203633e-01
1.430000000000000071e+01,5.192972433879784466e-01,-9.015021209845311412e-02,-5.427625830084429337e-01
1.432500000000000107e+01,5.152708690181958540e-01,-9.174371404725205348e-02,-5.495395971249763534e-01
1.435000000000000142e+01,5.124497224962005770e-01,-9.431772730218739020e-02,-5.675621916137414402e-01
1.437500000000000000e+01,5.101107191936136154e-01,-9.660009894536225605e-02,-5.817651443119467025e-01
1.440000000000000036e+01,5.085619811633609322e-01,-9.853107882607686774e-02,-5.936132284306634421e-01
1.442500000000000071e+01,5.077050748706305461e-01,-1.003013394160755245e-01,-6.046545741132994811e-01
1.445000000000000107e+01,5.072733046081853159e-01,-1.020528476522187811e-01,-6.155380897994121581e-01
1.447500000000000142e+01,5.038519023711168776e-01,-1.033084438320746867e-01,-6.206809278133459395e-01
1.450000000000000000e+01,5.018325028585048919e-01,-1.056909286872228237e-01,-6.375159691280483099e-01
1.452500000000000036e+01,5.002361835394854017e-01,-1.077078451090710265e-01,-6.501038976634746502e-01
1.455000000000000071e+01,4.993875396985283377e-01,-1.093981944702776821e-01,-6.605331757296947215e-01
1.457500000000000107e+01,4.992158976349921340e-01,-1.109356265216132065e-01,-6.702522148930658563e-01
1.460000000000000142e+01,4.994767024134114108e-01,-1.124437768681025990e-01,-6.798068369253569276e-01
1.462500000000000000e+01,4.966649781825849264e-01,-1.133309512384784862e-01,-6.834358089380178081e-01
1.465000000000000036e+01,4.954543265576918931e-01,-1.153920480166233664e-01,-6.980115848640084941e-01
1.467500000000000071e+01,4.946398314387548401e-01,-1.170743757095862314e-01,-7.086058626559065265e-01
1.470000000000000107e+01,4.943789311755699689e-01,-1.184479001201030751e-01,-7.171047671811945357e-01
1.472500000000000142e+01,4.947532162385668286e-01,-1.196792946827433674e-01,-7.252086472828314090e-01
1.475000000000000000e+01,4.957049018767523685e-01,-1.208882782057195404e-01,-7.335399151824835151e-01
1.477500000000000036e+01,4.971143366460946678e-01,-1.220239020979674294e-01,-7.414802892859873040e-01
1.480000000000000071e+01,4.962319070055671855e-01,-1.225114687178032180e-01,-7.457952181123300717e-01
1.482500000000000107e+01,4.958149992402595685e-01,-1.229053110384892150e-01,-7.495198680464200125e-01
1.485000000000000142e+01,4.962215588083769835e-01,-1.233511311631965562e-01,-7.533482858186012487e-01
1.487500000000000000e+01,4.972662528589622544e-01,-1.238348597159290299e-01,-7.572692034547949813e-01
1.490000000000000036e+01,4.987385272725846086e-01,-1.243282440321042820e-01,-7.611995964238217338e-01
1.492500000000000071e+01,5.004065837343470990e-01,-1.248128206796015327e-01,-7.652301847989279038e-01
1.495000000000000107e+01,5.022150028047569492e-01,-1.253087262573298610e-01,-7.693536523143400530e-01
1.497500000000000142e+01,5.041424327731778288e-01,-1.258199605040604685e-01,-7.735076028011904636e-01
1.500000000000000000e+01,5.061411579503359848e-01,-1.263355116335103667e-01,-7.776426734020569498e-01
1.502500000000000036e+01,5.056751101818662830e-01,-1.263346741438200749e-01,-7.789045486794688999e-01
1.505000000000000071e+01,5.054198838444166064e-01,-1.263689017328132325e-01,-7.800706825961758462e-01
1.507500000000000107e+01,5.058695682463486554e-01,-1.265707949253021825e-01,-7.818370098297183768e-01
1.510000000000000142e+01,5.069130952992667583e-01,-1.269188764477088560e-01,-7.840959585729838643e-01
1.512500000000000000e+01,5.083651381051722540e-01,-1.273563837285328348e-01,-7.866810964808733653e-01
1.515000000000000036e+01,5.100718965830455254e-01,-1.278381117496994179e-01,-7.895014830457521837e-01
1.517500000000000071e+01,5.119295905004024316e-01,-1.283475482935080847e-01,-7.924744762368236550e-01
1.520000000000000107e+01,5.138712336255596425e-01,-1.288796661009772304e-01,-7.955216803154386840e-01
1.522500000000000142e+01,5.158555443034396060e-01,-1.294429155695792644e-01,-7.985350572625184995e-01
1.525000000000000000e+01,5.178438941928726891e-01,-1.300105106596713134e-01,-8.015374051715995485e-01
1.527500000000000036e+01,5.200644452108565963e-01,-1.302827611286854759e-01,-8.032628652987657825e-01
1.530000000000000071e+01,5.222252945690394332e-01,-1.305176958028183010e-01,-8.047048718208044127e-01
1.532500000000000107e+01,5.240584076617295084e-01,-1.310546061481711877e-01,-8.069878997797570452e-01
1.535000000000000142e+01,5.257183087725320059e-01,-1.317614078745520667e-01,-8.097450301172667286e-01
1.537500000000000000e+01,5.279798608973366170e-01,-1.317445760628284668e-01,-8.101834020085062482e-01
1.540000000000000036e+01,5.293712125535758872e-01,-1.327809792837006120e-01,-8.145186397621084762e-01
1.542500000000000071e+01,5.316520983759043251e-01,-1.327443796706342105e-01,-8.154640806009284537e-01
1.545000000000000107e+01,5.333759184478533699e-01,-1.331932246315427060e-01,-8.174488205405825436e-01
1.547500000000000142e+01,5.352943435537765859e-01,-1.334739257846048188e-01,-8.188026503733366601e-01
1.550000000000000000e+01,5.377035130887144465e-01,-1.328984815004976838e-01,-8.165855761170224270e-01
1.552500000000000036e+01,5.400393546037213222e-01,-1.318388786098392274e-01,-8.113979201322977231e-01
1.555000000000000071e+01,5.422195256973282307e-01,-1.304976780909782030e-01,-8.043264423064425683e-01
1.557500000000000107e+01,5.443114841814994387e-01,-1.290126686895377572e-01,-7.961837604976227389e-01
1.560000000000000142e+01,5.463662802208946179e-01,-1.274525774022385316e-01,-7.873971581343781612e-01
1.562500000000000000e+01,5.515027305017250470e-01,-1.263519865598669856e-01,-7.830413576498232997e-01
1.565000000000000036e+01,5.557383878681959599e-01,-1.242222359234745888e-01,-7.695546537565643996e-01
1.567500000000000071e+01,5.590466539933417467e-01,-1.224600064917615305e-01,-7.587823273939389157e-01
1.570000000000000107e+01,5.615973953628413673e-01,-1.208600042697013932e-01,-7.492212147003070033e-01
1.572500000000000142e+01,5.635999534392194255e-01,-1.192502141837772922e-01,-7.397780063485539515e-01
1.575000000000000000e+01,5.651829233685989884e-01,-1.175641369751848769e-01,-7.300495066710220859e-01
1.577500000000000036e+01,5.664461781276929342e-01,-1.157988608334731689e-01,-7.199268324820916609e-01
1.580000000000000071e+01,5.674710903484512237e-01,-1.139726814217223022e-01,-7.094371144519975303e-01
1.582500000000000107e+01,5.714616746411316228e-01,-1.125016218663346113e-01,-7.027600086520963130e-01
1.585000000000000142e+01,5.744669030512722374e-01,-1.102013793355517968e-01,-6.883658677282161742e-01
1.587500000000000000e+01,5.765430399206236123e-01,-1.082386339837611844e-01,-6.763478302773853201e-01
1.590000000000000036e+01,5.779102421098940567e-01,-1.064468228046604875e-01,-6.655375304515450674e-01
1.592500000000000071e+01,5.787672938392511846e-01,-1.046855146338460107e-01,-6.550311470601797303e-01
1.595000000000000107e+01,5.792404631686491889e-01,-1.029076142606316080e-01,-6.444802291228627356e-01
1.597500000000000142e+01,5.825934419369346307e-01,-1.014327554595812336e-01,-6.373315701388376775e-01
1.600000000000000000e+01,5.848828797961134196e-01,-9.927087733396058877e-02,-6.236275133222490830e-01
1.602500000000000213e+01,5.862391658347103629e-01,-9.738894425581802461e-02,-6.119398517155186790e-01
1.605000000000000071e+01,5.869092142322943628e-01,-9.566304113545048837e-02,-6.013714580862405956e-01
1.607499999999999929e+01,5.870865754565306460e-01,-9.398159361645540277e-02,-5.911823374465415837e-01
1.610000000000000142e+01,5.900550285356910285e-01,-9.257697447232809962e-02,-5.840724810590902649e-01
1.612500000000000000e+01,5.919181747993513820e-01,-9.061427786178942456e-02,-5.716518168567368274e-01
1.615000000000000213e+01,5.928178064790062818e-01,-8.887597295629086347e-02,-5.608715035021673012e-01
1.617500000000000071e+01,5.930277293855420462e-01,-8.726713244325352836e-02,-5.510161700089930559e-01
1.619999999999999929e+01,5.958683541070920464e-01,-8.592904882869850658e-02,-5.440033505900669919e-01
1.622500000000000142e+01,5.975740553058147553e-01,-8.416947933007112859e-02,-5.328573752367734562e-01
1.625000000000000000e+01,5.982116066993150572e-01,-8.258952708318362257e-02,-5.229382364928150118e-01
1.627500000000000213e+01,6.011662583663441861e-01,-8.128633382899845550e-02,-5.158310737096227783e-01
1.630000000000000071e+01,6.028971271686908162e-01,-7.966115259691881889e-02,-5.054451264275445777e-01
1.632499999999999929e+01,6.034284268740759405e-01,-7.818669628676123973e-02,-4.960843268353998803e-01
1.635000000000000142e+01,6.031026643249037811e-01,-7.679147811279569968e-02,-4.872540496762989282e-01
1.637500000000000000e+01,6.052379212049759927e-01,-7.559480478013376470e-02,-4.805337665969015015e-01
1.640000000000000213e+01,6.063093452705461406e-01,-7.412977357453123806e-02,-4.711307834788410198e-01
1.642500000000000071e+01,6.063067521547333971e-01,-7.272905345912804298e-02,-4.620967026807867861e-01
1.644999999999999929e+01,6.086063968046208084e-01,-7.158016114808252173e-02,-4.555390775713457630e-01
1.647500000000000142e+01,6.097000873489876183e-01,-7.017650298748323578e-02,-4.463649274016288082e-01
1.650000000000000000e+01,6.096664634348278877e-01,-6.881779290171560759e-02,-4.376148710882068471e-01
1.652500000000000213e+01,6.118431657250599232e-01,-6.773926410265342091e-02,-4.315030288901759992e-01
1.655000000000000071e+01,6.128099005309836089e-01,-6.643734125082881303e-02,-4.230402765474725046e-01
1.657499999999999929e+01,6.126166121342687676e-01,-6.514702892526087752e-02,-4.148541175678183701e-01
1.660000000000000142e+01,6.115682718211984392e-01,-6.389369028249820837e-02,-4.069811504253404433e-01
1.662500000000000000e+01,6.129074503747213853e-01,-6.294007032436332860e-02,-4.015837600421170994e-01
1.665000000000000213e+01,6.133486147825316648e-01,-6.183539425126125672e-02,-3.943048443029100736e-01
1.667500000000000071e+01,6.127213027343105800e-01,-6.070244259786160279e-02,-3.869296919576146188e-01
1.669999999999999929e+01,6.142948711156147601e-01,-5.984084636515604738e-02,-3.819087722108846505e-01
1.672500000000000142e+01,6.148485542779269508e-01,-5.882423026003844729e-02,-3.751431907592817638e-01
1.675000000000000000e+01,6.142427474687718325e-01,-5.778846055396173048e-02,-3.683255169319751832e-01
1.677500000000000213e+01,6.157878305507722416e-01,-5.702587451942577740e-02,-3.638357278384882210e-01
1.680000000000000071e+01,6.162602887365048465e-01,-5.611360148462722630e-02,-3.576856512455409698e-01
1.682499999999999929e+01,6.155495733791729318e-01,-5.519324096279513980e-02,-3.515536786151353121e-01
1.685000000000000142e+01,6.169832769645687831e-01,-5.454523776497190862e-02,-3.477441584015577569e-01
1.687500000000000000e+01,6.173367889953218501e-01,-5.375759846593197028e-02,-3.423477876356257887e-01
1.690000000000000213e+01,6.165067304265042791e-01,-5.297034427337263957e-02,-3.370229366477103250e-01
1.692500000000000071e+01,6.178272888677798225e-01,-5.245283135804846425e-02,-3.340105097567605541e-01
1.694999999999999929e+01,6.180709485766329170e-01,-5.180264583577411791e-02,-3.294564508874919806e-01
1.697500000000000142e+01,6.171362944687437402e-01,-5.115832275875276808e-02,-3.250063705314746310e-01
1.700000000000000000e+01,6.183600548534171626e-01,-5.078017333907567515e-02,-3.228527291026896950e-01
1.702500000000000213e+01,6.185054162969787495e-01,-5.028414140349646982e-02,-3.192518292028954652e-01
1.705000000000000071e+01,6.174731509372646254e-01,-4.981154374746883662e-02,-3.158578141874430201e-01
1.707499999999999929e+01,6.156263456874189188e-01,-4.939556511070325451e-02,-3.128686300228080142e-01
1.710000000000000142e+01,6.162618350749656804e-01,-4.922117149150849469e-02,-3.119901126684841430e-01
1.712500000000000000e+01,6.160225706651535349e-01,-4.893932830824299779e-02,-3.097579818502350646e-01
1.715000000000000213e+01,6.147587214789044241e-01,-4.866376019561041016e-02,-3.076289216619056410e-01
1.717500000000000071e+01,6.157886302588680971e-01,-4.861611585723025347e-02,-3.075419105848038459e-01
1.719999999999999929e+01,6.157975372169389727e-01,-4.845254652483072660e-02,-3.060478544929955969e-01
1.722500000000000142e+01,6.146897707447825931e-01,-4.829664750865370060e-02,-3.046542832033505843e-01
1.725000000000000000e+01,6.128040899827201793e-01,-4.818891534546631411e-02,-3.036162813927582582e-01
1.727500000000000213e+01,6.134227998598199560e-01,-4.831287759413422506e-02,-3.046539703970443380e-01
1.730000000000000071e+01,6.131891364171886405e-01,-4.832412767137973797e-02,-3.042637565399596844e-01
1.732499999999999929e+01,6.119405061703692139e-01,-4.833582769203465662e-02,-3.039350803797810641e-01
1.735000000000000142e+01,6.099844038258419587e-01,-4.838849570373959103e-02,-3.039260876680557888e-01
1.737500000000000000e+01,6.105879286770349301e-01,-4.867220914219374389e-02,-3.059992499015983802e-01
1.740000000000000213e+01,6.103726930415966923e-01,-4.883301751797235885e-02,-3.065696452590777055e-01
1.742500000000000071e+01,6.091665563266633887e-01,-4.898878207896885384e-02,-3.071651998855558507e-01
1.744999999999999929e+01,6.072678535390653165e-01,-4.918160360634271644e-02,-3.080539931551759536e-01
1.747500000000000142e+01,6.079309309767565450e-01,-4.960427412385588070e-02,-3.111181549275274794e-01
1.750000000000000000e+01,6.077862058349695618e-01,-4.989822227439835028e-02,-3.125266979660874522e-01
1.752500000000000213e+01,6.066353225852341158e-01,-5.017977141839696092e-02,-3.139972020346628034e-01
1.755000000000000071e+01,6.048316351062108520e-01,-5.051920367381637633e-02,-3.158915270672168485e-01
1.757499999999999929e+01,6.025987554582029615e-01,-5.090351292805986305e-02,-3.181166497384136371e-01
1.760000000000000142e+01,6.030522273218543727e-01,-5.149606736521602363e-02,-3.222634041877275868e-01
1.762500000000000000e+01,6.028477956279063577e-01,-5.198582335627945777e-02,-3.250260844705332719e-01
1.765000000000000213e+01,6.017738685664794085e-01,-5.246629460962814323e-02,-3.277540333584939014e-01
1.767500000000000071e+01,6.000524031638744260e-01,-5.297919422627305613e-02,-3.307424183499150239e-01
1.769999999999999929e+01,5.979088018235798607e-01,-5.353500906404288356e-02,-3.340222607306889691e-01
1.772500000000000142e+01,5.955167763675726089e-01,-5.413174492973423652e-02,-3.375735968105690876e-01
1.775000000000000000e+01,5.929959347663165126e-01,-5.476397151063865792e-02,-3.413643816960553190e-01
1.777500000000000213e+01,5.933387902441291661e-01,-5.563160133161057508e-02,-3.472794713593816973e-01
1.780000000000000071e+01,5.932322053984718790e-01,-5.634841609080348118e-02,-3.514415631862313760e-01
1.782499999999999929e+01,5.923516130568229343e-01,-5.702328462463568393e-02,-3.554088071762563916e-01
1.785000000000000142e+01,5.908781203591685349e-01,-5.771137912227946448e-02,-3.595407139012397613e-01
1.787500000000000000e+01,5.890150535768376994e-01,-5.843027201506153373e-02,-3.638981835473326099e-01
1.790000000000000213e+01,5.869222066664732118e-01,-5.918130256763626251e-02,-3.684768574838030997e-01
1.792500000000000071e+01,5.847116358225815658e-01,-5.996191665182805386e-02,-3.732583300297598328e-01
1.794999999999999929e+01,5.824581608667389609e-01,-6.077087728273895817e-02,-3.782310747485386759e-01
1.797500000000000142e+01,5.802147699845757733e-01,-6.160694281709042097e-02,-3.833834586436473124e-01
1.800000000000000000e+01,5.809297191499251944e-01,-6.271211191046011102e-02,-3.908216057209831229e-01
1.802500000000000213e+01,5.812461153557768601e-01,-6.361012340199026505e-02,-3.961598053064361857e-01
