# Array shape: (962, 4)
1.805000000000000071e+01,5.808203758866655741e-01,-6.443939048182541207e-02,-4.011650286087555806e-01
1.807499999999999929e+01,5.798192707651230737e-01,-6.526993645336409688e-02,-4.062468500176617536e-01
1.810000000000000142e+01,5.784180402406414734e-01,-6.612668485143616270e-02,-4.114808785689423321e-01
1.812500000000000000e+01,5.767673222556028989e-01,-6.701531234009898419e-02,-4.168903668607807367e-01
1.815000000000000213e+01,5.749982709572346584e-01,-6.793420086019502646e-02,-4.224930875926191098e-01
1.817500000000000071e+01,5.731853532173747379e-01,-6.887507051544020098e-02,-4.282363520627333608e-01
1.819999999999999929e+01,5.713762809806177678e-01,-6.982813540604405900e-02,-4.340577823180649109e-01
1.822500000000000142e+01,5.696017648090583307e-01,-7.078475287899502200e-02,-4.399035828913862023e-01
1.825000000000000000e+01,5.678819492117901380e-01,-7.173882438371556591e-02,-4.457361348075522534e-01
1.827500000000000213e+01,5.662355968132618544e-01,-7.268578628147927267e-02,-4.515209231196360973e-01
1.830000000000000071e+01,5.646791315458116189e-01,-7.362161064956966594e-02,-4.572279318443591145e-01
1.832499999999999929e+01,5.632035461368061213e-01,-7.454640868127958286e-02,-4.628697685107948101e-01
1.835000000000000142e+01,5.618036702056191656e-01,-7.546001535704806307e-02,-4.684471107868354300e-01
1.837500000000000000e+01,5.604784838890999321e-01,-7.636184450903264753e-02,-4.739558889607008996e-01
1.840000000000000213e+01,5.592275045468618755e-01,-7.725145140974154501e-02,-4.793919355234192436e-01
1.842500000000000071e+01,5.580493011727888364e-01,-7.812869542805417344e-02,-4.847524019427688069e-01
1.844999999999999929e+01,5.598581822849161282e-01,-7.934025454194947036e-02,-4.925489905972748050e-01
1.847500000000000142e+01,5.612612810466381941e-01,-8.025797223315712936e-02,-4.980047832790979734e-01
1.850000000000000000e+01,5.618974996834099622e-01,-8.106178814393494303e-02,-5.028945091192985606e-01
1.852500000000000213e+01,5.619315328794496356e-01,-8.183546225525177575e-02,-5.076469632243174601e-01
1.855000000000000071e+01,5.615562162021404680e-01,-8.260360886017185933e-02,-5.123512520441244611e-01
1.857499999999999929e+01,5.609573763076068920e-01,-8.336878209537845752e-02,-5.170636600179645548e-01
1.860000000000000142e+01,5.602368677786180307e-01,-8.411172187068731432e-02,-5.216887685650751783e-01
1.862500000000000000e+01,5.594262255277924201e-01,-8.482510873383541927e-02,-5.261469851135802678e-01
1.865000000000000213e+01,5.585626606540614603e-01,-8.551304265648185243e-02,-5.304320964203875777e-01
1.867500000000000071e+01,5.576799591122522104e-01,-8.617601016317717744e-02,-5.345396532611728091e-01
1.869999999999999929e+01,5.568030188998781549e-01,-8.681269079455324056e-02,-5.384647378013578400e-01
1.872500000000000142e+01,5.559476557220146553e-01,-8.742260135111205865e-02,-5.422064113570653765e-01
1.875000000000000000e+01,5.551233892048318408e-01,-8.800639607519150642e-02,-5.457689286290490216e-01
1.877500000000000213e+01,5.543356343828431676e-01,-8.856522232437956388e-02,-5.491594813200434411e-01
1.880000000000000071e+01,5.535868792306335440e-01,-8.910034745732939299e-02,-5.523861788397348427e-01
1.882499999999999929e+01,5.528775230067780599e-01,-8.961337201898866844e-02,-5.554582542029351533e-01
1.885000000000000142e+01,5.522117550697785981e-01,-9.011831978366693918e-02,-5.583533304138662556e-01
1.887500000000000000e+01,5.515834767997315202e-01,-9.060647060240459294e-02,-5.610905164482079543e-01
1.890000000000000213e+01,5.509783187323016307e-01,-9.107860077347204597e-02,-5.637277357276745393e-01
1.892500000000000071e+01,5.503678162405502006e-01,-9.155451150953330952e-02,-5.664053077618800280e-01
1.894999999999999929e+01,5.497888396028168811e-01,-9.203405253575457079e-02,-5.690566611622854820e-01
1.897500000000000142e+01,5.492481290324643384e-01,-9.251177725276693575e-02,-5.716466155163621998e-01
1.900000000000000000e+01,5.487459682848057074e-01,-9.299671450679955487e-02,-5.741177219759679984e-01
1.902500000000000213e+01,5.482701693539794308e-01,-9.348012771898869810e-02,-5.765256835506924471e-01
1.905000000000000071e+01,5.506798500053159406e-01,-9.439633496253627132e-02,-5.819643981595721272e-01
1.907499999999999929e+01,5.527445692196262250e-01,-9.496574433271065541e-02,-5.847002043642409719e-01
1.910000000000000142e+01,5.539761799030276102e-01,-9.540116286113611843e-02,-5.867558844422378073e-01
1.912500000000000000e+01,5.545384130946583445e-01,-9.580450800848919202e-02,-5.886672867883885329e-01
1.915000000000000213e+01,5.546385023634042843e-01,-9.621088576276504156e-02,-5.905860255222833421e-01
1.917500000000000071e+01,5.544251950081637847e-01,-9.662955674532314188e-02,-5.925557648420515244e-01
1.920000000000000284e+01,5.540009499732800879e-01,-9.706181769992018593e-02,-5.945875704540145579e-01
1.922500000000000142e+01,5.534378709907651350e-01,-9.750748592556675309e-02,-5.966831713526217218e-01
1.925000000000000000e+01,5.527860703881545268e-01,-9.796622646731184547e-02,-5.988408418232595842e-01
1.927500000000000213e+01,5.520795972583105726e-01,-9.843786715957913991e-02,-6.010584781245486008e-01
1.930000000000000071e+01,5.513411285617141333e-01,-9.892256583180131235e-02,-6.033352788537362787e-01
1.932500000000000284e+01,5.505865629185234811e-01,-9.942019735278793957e-02,-6.056726703212307328e-01
1.935000000000000142e+01,5.498396304025990888e-01,-9.992325772833172970e-02,-6.080896331689293888e-01
1.937500000000000000e+01,5.490881895245376398e-01,-1.004402808632680888e-01,-6.105981125622016448e-01
1.940000000000000213e+01,5.483383100541722177e-01,-1.009944535046643083e-01,-6.132946904467464488e-01
1.942500000000000071e+01,5.475927356367524812e-01,-1.015919148329572919e-01,-6.162027037049226941e-01
1.945000000000000284e+01,5.468439152904132072e-01,-1.022172501793052607e-01,-6.192531712413297251e-01
1.947500000000000142e+01,5.460898624937814416e-01,-1.028647499340928917e-01,-6.224262273565526193e-01
1.950000000000000000e+01,5.453309424664911642e-01,-1.035336042296766679e-01,-6.257198986582706013e-01
1.952500000000000213e+01,5.445677020032220206e-01,-1.042254468876573359e-01,-6.291399307908220884e-01
1.955000000000000071e+01,5.438037309465273417e-01,-1.049428026507703560e-01,-6.326971640877605552e-01
1.957500000000000284e+01,5.459321733575324131e-01,-1.060549449295397489e-01,-6.398581968290867339e-01
1.960000000000000142e+01,5.477506680616689438e-01,-1.069147301475216749e-01,-6.444354157809348838e-01
1.962500000000000000e+01,5.486932047904538035e-01,-1.076819134453235877e-01,-6.484999364492234353e-01
1.965000000000000213e+01,5.489466984993524035e-01,-1.084351303004505440e-01,-6.526297133862616340e-01
1.967500000000000071e+01,5.487385548791000600e-01,-1.092041929263124350e-01,-6.569906940192880018e-01
1.970000000000000284e+01,5.482217797908952583e-01,-1.100081615757873971e-01,-6.616387424144732909e-01
1.972500000000000142e+01,5.474913668018731583e-01,-1.108518276241543810e-01,-6.665512122162506881e-01
1.975000000000000000e+01,5.466163750287068579e-01,-1.117035784865614001e-01,-6.715527833938944591e-01
1.977500000000000213e+01,5.456332834860874170e-01,-1.125244866610648486e-01,-6.766003903756490079e-01
1.980000000000000071e+01,5.446601238662566180e-01,-1.133801924808371941e-01,-6.819086577848590958e-01
1.982500000000000284e+01,5.437214732115126514e-01,-1.142763388703204874e-01,-6.874512626426828588e-01
1.985000000000000142e+01,5.428337893758546917e-01,-1.152088253883193913e-01,-6.932153178909509217e-01
1.987500000000000000e+01,5.420101508099446352e-01,-1.161713580054581779e-01,-6.991833009770690444e-01
1.990000000000000213e+01,5.412834900628393786e-01,-1.171938031412878833e-01,-7.055516425099130906e-01
1.992500000000000071e+01,5.406559276771655265e-01,-1.182551746446401375e-01,-7.122292962149754381e-01
1.995000000000000284e+01,5.401032426301067835e-01,-1.193161002135663673e-01,-7.189810610756373066e-01
1.997500000000000142e+01,5.396162094022766142e-01,-1.203660605066925043e-01,-7.257232406511524569e-01
2.000000000000000000e+01,5.391968371784920944e-01,-1.213984774484396095e-01,-7.324075113956973748e-01
2.002500000000000213e+01,5.388510128005742361e-01,-1.224080931594227900e-01,-7.390013005367059851e-01
2.005000000000000071e+01,5.414184545029087081e-01,-1.239126720049813224e-01,-7.496422320738370670e-01
2.007500000000000284e+01,5.436230744983953089e-01,-1.250113704027490114e-01,-7.564102183012484382e-01
2.010000000000000142e+01,5.451604674810149875e-01,-1.259028238522618137e-01,-7.622336317597078192e-01
2.012500000000000000e+01,5.461329929902521974e-01,-1.267183916779952846e-01,-7.678295377532210475e-01
2.015000000000000213e+01,5.466951806272959402e-01,-1.275143316563925877e-01,-7.733606220608114645e-01
2.017500000000000071e+01,5.469957013669785040e-01,-1.282986619059330036e-01,-7.788426580802123578e-01
2.020000000000000284e+01,5.471493921865294707e-01,-1.290645380741163584e-01,-7.842447601050464012e-01
2.022500000000000142e+01,5.472366925764160506e-01,-1.298037205710163011e-01,-7.895223038255200221e-01
2.025000000000000000e+01,5.473133182742198066e-01,-1.305084338452518200e-01,-7.946260974979696412e-01
2.027500000000000213e+01,5.474175408949892851e-01,-1.311708011881842495e-01,-7.995072171211357048e-01
2.030000000000000071e+01,5.475584010522389633e-01,-1.317761684026796942e-01,-8.040556588222496082e-01
2.032500000000000284e+01,5.503652365910139954e-01,-1.327999481164213180e-01,-8.118635631514594664e-01
2.035000000000000142e+01,5.529647653611678981e-01,-1.333843853891623354e-01,-8.160033092697993595e-01
2.037500000000000000e+01,5.550630229280644201e-01,-1.338060125286257007e-01,-8.194870814489287891e-01
2.040000000000000213e+01,5.566960273439557350e-01,-1.341179685210009132e-01,-8.225073119780769160e-01
2.042500000000000071e+01,5.579271336470239540e-01,-1.343435179329669493e-01,-8.251205514753325865e-01
2.045000000000000284e+01,5.588606033894856218e-01,-1.344869004825108849e-01,-8.273092110050311865e-01
2.047500000000000142e+01,5.596023311691545876e-01,-1.345432183146169081e-01,-8.290332747183107864e-01
2.050000000000000000e+01,5.629642188950403359e-01,-1.350424320863936323e-01,-8.342714395950431294e-01
2.052500000000000213e+01,5.658647203814219928e-01,-1.350425268247819055e-01,-8.357343100674907710e-01
2.055000000000000071e+01,5.679945972780160446e-01,-1.348073939149541378e-01,-8.358732704707855232e-01
2.057500000000000284e+01,5.694993443074672923e-01,-1.344376156472552042e-01,-8.352826029217660375e-01
2.060000000000000142e+01,5.705676438926006178e-01,-1.339733201853124944e-01,-8.340735576697055897e-01
2.062500000000000000e+01,5.713497090250970745e-01,-1.334657493037161025e-01,-8.321629025814553104e-01
2.065000000000000213e+01,5.749760744649807798e-01,-1.334279703275514095e-01,-8.336701334257898832e-01
2.067500000000000071e+01,5.777711767846573920e-01,-1.326107634228159970e-01,-8.288710700959289746e-01
2.070000000000000284e+01,5.798125772234167252e-01,-1.317515659318846399e-01,-8.240306244149512294e-01
2.072500000000000142e+01,5.812283548496686159e-01,-1.308430739198324921e-01,-8.189738989097394839e-01
2.075000000000000000e+01,5.854564295208148916e-01,-1.304089017783952309e-01,-8.181113506728051599e-01
2.077500000000000213e+01,5.881927119981237295e-01,-1.288695548550723435e-01,-8.085719162294990880e-01
2.080000000000000071e+01,5.900888491780563738e-01,-1.275266582690105788e-01,-8.006400171815193367e-01
2.082500000000000284e+01,5.912896881613801670e-01,-1.262364496514893630e-01,-7.931563254557292275e-01
2.085000000000000142e+01,5.951966715465092372e-01,-1.253681473513724165e-01,-7.896416345586384500e-01
2.087500000000000000e+01,5.976755954624433098e-01,-1.234557984448664686e-01,-7.776155533771559325e-01
2.090000000000000213e+01,5.992027703016833406e-01,-1.217782958794952075e-01,-7.675073494518870332e-01
2.092500000000000071e+01,5.999639139130628074e-01,-1.201815531404546583e-01,-7.580562486240738362e-01
2.095000000000000284e+01,6.033537667370315605e-01,-1.189641981931777726e-01,-7.523301072406067824e-01
2.097500000000000142e+01,6.053938138153910353e-01,-1.167897896442875172e-01,-7.385279630167600473e-01
2.100000000000000000e+01,6.064495814189206913e-01,-1.148499039413184153e-01,-7.266835587979417754e-01
2.102500000000000213e+01,6.098804907993878865e-01,-1.133889646502906356e-01,-7.192810320812662583e-01
2.105000000000000071e+01,6.118676146861263820e-01,-1.111196388576371624e-01,-7.045968246110123623e-01
2.107500000000000284e+01,6.127266706381556682e-01,-1.091034495753810674e-01,-6.919967180830718378e-01
2.110000000000000142e+01,6.127148897485011902e-01,-1.071917302047001586e-01,-6.802444933044886621e-01
2.112500000000000000e+01,6.152315109524189030e-01,-1.055910994039170464e-01,-6.718583888450165853e-01
2.115000000000000213e+01,6.164585052784427033e-01,-1.032480470846680043e-01,-6.565977584559665736e-01
2.117500000000000071e+01,6.166487904980104684e-01,-1.011052994881865980e-01,-6.431518731122407573e-01
2.120000000000000284e+01,6.191789042738080617e-01,-9.936684796391770380e-02,-6.337460345407976980e-01
2.122500000000000142e+01,6.203322566170296204e-01,-9.703299196777881441e-02,-6.184536479723620195e-01
2.125000000000000000e+01,6.203335387680076751e-01,-9.491887131819187751e-02,-6.051195903528461262e-01
2.127500000000000213e+01,6.226055025164819456e-01,-9.319622733784665991e-02,-5.956394200536310191e-01
2.130000000000000071e+01,6.234770267900288099e-01,-9.096313477589207386e-02,-5.809723938575908075e-01
2.132500000000000284e+01,6.231750797541240061e-01,-8.892687590877737525e-02,-5.680943653647703151e-01
2.135000000000000142e+01,6.251315311382593665e-01,-8.724910723188475381e-02,-5.586999023218647276e-01
2.137500000000000000e+01,6.257161699213191763e-01,-8.514406803973489923e-02,-5.448373997061988216e-01
2.140000000000000213e+01,6.251303586033085669e-01,-8.321445329720220108e-02,-5.325628405933515719e-01
2.142500000000000071e+01,6.267976945374650333e-01,-8.161521513912914361e-02,-5.233867692972117291e-01
2.145000000000000284e+01,6.271471852120104051e-01,-7.966843316175933887e-02,-5.105205220649068343e-01
2.147500000000000142e+01,6.263373840202538512e-01,-7.787112336087276265e-02,-4.989811912042397823e-01
2.150000000000000000e+01,6.277727195013834693e-01,-7.637942568740103966e-02,-4.901761046014677659e-01
2.152500000000000213e+01,6.279492017516369318e-01,-7.461134612703666791e-02,-4.784351370076538879e-01
2.155000000000000071e+01,6.269827922982337265e-01,-7.295475841193399535e-02,-4.677180524735801148e-01
2.157500000000000284e+01,6.252125819273740559e-01,-7.138211520168723234e-02,-4.576369162012881575e-01
2.160000000000000142e+01,6.259206653127080688e-01,-7.008821548129288981e-02,-4.496628245363093468e-01
2.162500000000000000e+01,6.256745683373481359e-01,-6.857399626738651388e-02,-4.396479184147199515e-01
2.165000000000000213e+01,6.244366664446405757e-01,-6.710846023910875535e-02,-4.301650629381407742e-01
2.167500000000000071e+01,6.224926854737914406e-01,-6.570318527766520755e-02,-4.211572663959228247e-01
2.170000000000000284e+01,6.230738270238672660e-01,-6.455483350418068922e-02,-4.140368050894919771e-01
2.172500000000000142e+01,6.228147425882510912e-01,-6.326770991868703453e-02,-4.056592845224216703e-01
2.175000000000000000e+01,6.215839112514069953e-01,-6.200985330168938547e-02,-3.975301447921667508e-01
2.177500000000000213e+01,6.196667833554545535e-01,-6.081088392801550779e-02,-3.897481137962652831e-01
2.180000000000000071e+01,6.202635351697063371e-01,-5.983977966250179220e-02,-3.836231702602617699e-01
2.182500000000000284e+01,6.201037416750301290e-01,-5.877162201887686788e-02,-3.766085211170754898e-01
2.185000000000000142e+01,6.189516299194998128e-01,-5.770299149594421834e-02,-3.696350524513786207e-01
2.187500000000000000e+01,6.170943346178142663e-01,-5.666571273981421686e-02,-3.628624647109418566e-01
2.190000000000000213e+01,6.147899301496225766e-01,-5.565261787574620617e-02,-3.561885948368049837e-01
2.192500000000000071e+01,6.122428849699257380e-01,-5.466990097032441154e-02,-3.497216910960246339e-01
2.195000000000000284e+01,6.125837232011289712e-01,-5.393782473399554023e-02,-3.450629363443434849e-01
2.197500000000000142e+01,6.123072006907219755e-01,-5.305373513843102129e-02,-3.392219744733450115e-01
2.200000000000000000e+01,6.112070645272025260e-01,-5.214375268020864096e-02,-3.332878288674956946e-01
2.202500000000000213e+01,6.095287015591351887e-01,-5.125353126770040846e-02,-3.275027316262861254e-01
2.205000000000000071e+01,6.074911725076703739e-01,-5.039270560671988558e-02,-3.219273489989698533e-01
2.207500000000000284e+01,6.052506983550457464e-01,-4.956279534163157002e-02,-3.165621421401276225e-01
2.210000000000000142e+01,6.029156002339389753e-01,-4.876146181080597691e-02,-3.113909211208556460e-01
2.212500000000000000e+01,6.005601706267398310e-01,-4.798469053224500847e-02,-3.063897820176325615e-01
2.215000000000000213e+01,5.982345958883086290e-01,-4.722783601858936142e-02,-3.015309962810519551e-01
2.217500000000000071e+01,5.959719883384392292e-01,-4.648607049988484619e-02,-2.967852757213591541e-01
2.220000000000000284e+01,5.937934072853765510e-01,-4.575459620460947674e-02,-2.921230809417695307e-01
2.222500000000000142e+01,5.917114443836769544e-01,-4.502875327785466758e-02,-2.875153345821462314e-01
2.225000000000000000e+01,5.897327806963570396e-01,-4.430406755709482419e-02,-2.829337882508418112e-01
2.227500000000000213e+01,5.878600105001181575e-01,-4.357626388516246813e-02,-2.783512015855213462e-01
2.230000000000000071e+01,5.860929429222477838e-01,-4.284126348394250161e-02,-2.737414269126757782e-01
2.232500000000000284e+01,5.844295309768274826e-01,-4.209517652211110239e-02,-2.690794503746831712e-01
2.235000000000000142e+01,5.828665334936118381e-01,-4.133429501960701746e-02,-2.643414132213778300e-01
2.237500000000000000e+01,5.813999841340402597e-01,-4.055508746078868160e-02,-2.595046203177158173e-01
2.240000000000000213e+01,5.800255196321838502e-01,-3.975419445165671861e-02,-2.545475337790531478e-01
2.242500000000000071e+01,5.787385437989971404e-01,-3.892857799300020877e-02,-2.494506427721103203e-01
2.245000000000000284e+01,5.775298500444363548e-01,-3.808954482502146383e-02,-2.442898331258918643e-01
2.247500000000000142e+01,5.734127153082491102e-01,-3.704569358805766960e-02,-2.377708052691225316e-01
2.250000000000000000e+01,5.699918198710798301e-01,-3.605743612196950221e-02,-2.318626255022623039e-01
2.252500000000000213e+01,5.674941815480113450e-01,-3.508356092272271048e-02,-2.259851326423518159e-01
2.255000000000000071e+01,5.656914731279482078e-01,-3.409603293582899597e-02,-2.199914937590525532e-01
2.257500000000000284e+01,5.643836165390548887e-01,-3.308100552457107768e-02,-2.138260846317339980e-01
2.260000000000000142e+01,5.604552324446175904e-01,-3.188199477911966839e-02,-2.065335308593149455e-01
2.262500000000000000e+01,5.573841363832129359e-01,-3.071019005602251134e-02,-1.995322595831342527e-01
2.265000000000000213e+01,5.553451479383554323e-01,-2.953180357204268983e-02,-1.924230718574138077e-01
2.267500000000000071e+01,5.540705663403575620e-01,-2.831382203616780030e-02,-1.850545775868615295e-01
2.270000000000000284e+01,5.533214698079240712e-01,-2.703705012785446657e-02,-1.773335031473312895e-01
2.272500000000000142e+01,5.499562014915331254e-01,-2.556461725962090939e-02,-1.685073444727074043e-01
2.275000000000000000e+01,5.474338144013842777e-01,-2.406019666306352667e-02,-1.595038946109544331e-01
2.277500000000000213e+01,5.458148533597749763e-01,-2.250900667018312235e-02,-1.501125887786088353e-01
2.280000000000000071e+01,5.447450027391612659e-01,-2.090139700043366563e-02,-1.402962841963539820e-01
2.282500000000000284e+01,5.440483179151539561e-01,-1.924167663823895050e-02,-1.301029192465426587e-01
2.285000000000000142e+01,5.406019506489527782e-01,-1.742120220170912184e-02,-1.192252570066158063e-01
2.287500000000000000e+01,5.379079952248069230e-01,-1.555823894815815470e-02,-1.077317019883732158e-01
2.290000000000000213e+01,5.362171356331295602e-01,-1.369564776368569978e-02,-9.611038125840773438e-02
2.292500000000000071e+01,5.352730383209102216e-01,-1.183111368603411741e-02,-8.443064745644467128e-02
2.295000000000000284e+01,5.318476988503227920e-01,-9.851063189078320889e-03,-7.265079537201729609e-02
2.297500000000000142e+01,5.293438295500493274e-01,-7.803339452310281525e-03,-5.972234089088558628e-02
2.300000000000000000e+01,5.279446547142618851e-01,-5.782559221710458636e-03,-4.691271795103622161e-02
2.302500000000000213e+01,5.243663439594560272e-01,-3.701769280426896701e-03,-3.454593401652759216e-02
2.305000000000000071e+01,5.219338870086420723e-01,-1.527745801136306657e-03,-2.064268108397069104e-02
2.307500000000000284e+01,5.207332823005857980e-01,5.859242420926401339e-04,-7.113880022779293585e-03
2.310000000000000142e+01,5.204361558781215313e-01,2.652062465245319436e-03,6.032729168176726581e-03
2.312500000000000000e+01,5.207592379122174542e-01,4.709155401536734876e-03,1.903088686724998743e-02
2.315000000000000213e+01,5.184986413944387973e-01,6.809418658113084236e-03,3.124593115848596850e-02
2.317500000000000071e+01,5.171299648229342738e-01,9.158405520228266386e-03,4.630145995618750038e-02
2.320000000000000284e+01,5.167445460665406332e-01,1.142147373514843835e-02,6.080497072123473151e-02
2.322500000000000142e+01,5.170937539674758110e-01,1.360309656373928297e-02,7.469517045630047480e-02
2.325000000000000000e+01,5.179400415746053810e-01,1.575261722330044759e-02,8.827206600631809508e-02
2.327500000000000213e+01,5.160732186808515420e-01,1.784421893041170104e-02,1.002825525769145409e-01
2.330000000000000071e+01,5.151432882389039847e-01,2.035349925209453334e-02,1.164502504443234165e-01
2.332500000000000284e+01,5.150923377885405774e-01,2.272673919229063755e-02,1.317182182314806105e-01
2.335000000000000142e+01,5.157136706954221772e-01,2.497311345213728759e-02,1.460664466942414030e-01
2.337500000000000000e+01,5.168040363066713772e-01,2.717752831695613436e-02,1.600403008552533368e-01
2.340000000000000213e+01,5.181898549465886461e-01,2.938736974797204193e-02,1.739536883387791111e-01
2.342500000000000071e+01,5.197356955801099021e-01,3.162451987252730412e-02,1.879333420785469499e-01
2.345000000000000284e+01,5.213829155201326060e-01,3.390680678932112002e-02,2.020855724723007452e-01
2.347500000000000142e+01,5.230721229490665758e-01,3.622179879458148344e-02,2.163882548365768932e-01
2.350000000000000000e+01,5.247479622851993764e-01,3.854419418818276488e-02,2.307463679712868643e-01
2.352500000000000213e+01,5.263823967822938155e-01,4.085974948378238297e-02,2.450856436549609108e-01
2.355000000000000071e+01,5.279651912240771461e-01,4.316412130727364377e-02,2.593171163030729143e-01
2.357500000000000284e+01,5.294758580890417399e-01,4.543575291506356251e-02,2.733619281153469860e-01
2.360000000000000142e+01,5.341114776467791314e-01,4.780319153274086019e-02,2.894045440143956927e-01
2.362500000000000000e+01,5.377701359019636529e-01,4.962562247417540845e-02,3.005165512270993045e-01
2.365000000000000213e+01,5.405642485436145117e-01,5.147471685525570329e-02,3.116909561801037842e-01
2.367500000000000071e+01,5.427175372779442508e-01,5.344174545303320006e-02,3.236362331440382212e-01
2.370000000000000284e+01,5.475316899893049039e-01,5.563976815203319076e-02,3.382916817002130094e-01
2.372500000000000142e+01,5.477807319147178777e-01,5.711187144040896085e-02,3.455271673933830723e-01
2.375000000000000000e+01,5.512172571454253545e-01,5.931091294504920591e-02,3.606726984749744624e-01
2.377500000000000213e+01,5.566804751774190319e-01,6.120636467068079484e-02,3.728471016507364233e-01
2.380000000000000071e+01,5.606623877193783745e-01,6.268516234991372560e-02,3.817767365210191777e-01
2.382500000000000284e+01,5.662228572368853685e-01,6.432572841182208900e-02,3.923548962818099173e-01
2.385000000000000142e+01,5.701277010457076466e-01,6.569336973705630633e-02,4.005806186411387526e-01
2.387500000000000000e+01,5.724633123889992792e-01,6.697289833568099982e-02,4.082638511020109662e-01
2.390000000000000213e+01,5.765760949171017113e-01,6.852562696066689940e-02,4.183959494072725938e-01
2.392500000000000071e+01,5.822360656314450322e-01,7.009969429495642446e-02,4.287355070275644664e-01
2.395000000000000284e+01,5.860270847864539334e-01,7.129586117228538245e-02,4.356642765891578506e-01
2.397500000000000142e+01,5.908743670790216340e-01,7.259276369593177514e-02,4.446094606408432237e-01
2.400000000000000000e+01,5.968180415753814305e-01,7.386092793211951335e-02,4.532549300561868888e-01
2.402500000000000213e+01,5.469349942654360142e-01,8.148095437928973284e-02,5.430273993511928188e-01
